Texto: 
none provided
bilateral pars interarticularis defects at l5 with grade i anterolisthesis of l5 on s1
spondylolysis with spondylisthesis due to bilateral pars defects
spondylolysis 
pseudospondylisthesis
fracture
59 y/o male with low back pain


Keywords by value: 
- spondylolysis: 0.3485380391806079 (25)
- pars: 0.3394703521319456 (56)
- l5: 0.2817745137194911 (296)
- spondylisthesis: 0.2592799536460735 (2)
- pseudospondylisthesis: 0.2592799536460735 (1)
- defects: 0.23089231151439674 (191)
- interarticularis: 0.20658114572760125 (12)
- anterolisthesis: 0.1838402666619106 (23)
- 59: 0.13517678584677623 (138)
- s1: 0.12967056402065427 (303)
- bilateral: 0.12198927819496728 (2204)
- provided: 0.10840057967774779 (182)
- i: 0.10389160868319146 (513494)
- grade: 0.09573049391032265 (661)
- back: 0.08291371574551404 (949)
- low: 0.06988729567254116 (6753)
- y/o: 0.0696067361711659 (688)
- due: 0.06706697508684822 (1041)
- fracture: 0.06626689206684643 (2836)
- none: 0.06234469137964725 (942)
- male: 0.04544722170257274 (2906)
- at: 0.0340518574362245 (83424)
- pain: 0.03069435786855102 (5051)
- on: 0.021290912128394943 (91641)
- to: 0.01256082671891136 (40381)
- with: 0.01032389789028439 (23954)
- of: 0.0034265823764114242 (41955)
