Texto: 
initial vital signs demonstrated significant hypertension (150/90)
lowering the blood pressure is usually sufficient to reverse the symptoms and findings.  however, diuretics and ace inhibitors are contraindicated in pregnancy. ht is treated with beta-blockers, methyldopa, and hydralazine. magnesium sulfate is used to control seizures.
bilateral occipital lesions of abnormal decreased attenuation - mostly in the posterior white matter, with some areas also involving into the cortical gray matter.
reversible posterior leukoencephalopathy from eclampsia (toxemia of pregnancy)
<li>top of the basilar syndrome
<li>superior sagittal sinus thrombosis
<li>eclampsia
<li>cyclosporin toxicity
<li>pres (posterior reversible encephalopathy syndrome)
this 20 year old pregnant woman presented to the emergency room with decreased vision following a seizure.
companion cases:
http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&case_prog=/medpix/cow_image.php&pt_id=12932

http://www.vh.org/providers/clinref/fphandbook/chapter14/12-14.html

http://www.acponline.org/journals/ebm/janfeb96/magsul1.htm

http://bmj.com/cgi/content/full/318/7186/751


Keywords by value: 
- li: 0.14051970823843157 (26276)
- <: 0.10179214591054908 (613)
- eclampsia: 0.09171881559069886 (19)
- >: 0.08762862699594334 (1162)
- http: 0.07989601476494508 (550)
- reversible: 0.07067254284701459 (46)
- 150/90: 0.054416780394854924 (1)
- hydralazine: 0.054416780394854924 (1)
- toxemia: 0.054416780394854924 (1)
- case_prog=/medpix/cow_image.php: 0.054416780394854924 (1)
- pt_id=12932: 0.054416780394854924 (1)
- //www.vh.org/providers/clinref/fphandbook/chapter14/12-14.html: 0.054416780394854924 (1)
- //www.acponline.org/journals/ebm/janfeb96/magsul1.htm: 0.054416780394854924 (1)
- //bmj.com/cgi/content/full/318/7186/751: 0.054416780394854924 (1)
- methyldopa: 0.05013809409510218 (2)
- cyclosporin: 0.04763522305739746 (11)
- beta-blockers: 0.04585940779534943 (4)
- pregnancy: 0.04535623293165232 (343)
- lowering: 0.044481978466249364 (6)
- magnesium: 0.044481978466249364 (6)
- mode=tfcase_thumbnails: 0.044481978466249364 (5)
- sulfate: 0.043356536757644705 (10)
- diuretics: 0.041580721495596676 (8)
- matter: 0.041536789758034535 (399)
- //rad.usuhs.edu/medpix/parent.php3: 0.04085366571993999 (9)
- inhibitors: 0.03907785045789196 (12)
- reverse: 0.03812630305155086 (29)
- pres: 0.0377004211287919 (6827)
- contraindicated: 0.03730203519584393 (16)
- &: 0.037054171507918905 (872)
- ace: 0.03692780913524865 (4585)
- toxicity: 0.03692780913524865 (24)
- leukoencephalopathy: 0.03657497942018725 (20)
- posterior: 0.03647478793893423 (1753)
- ht: 0.03592460586674387 (11570)
- :: 0.03488502518489707 (11095)
- sufficient: 0.032833400385802576 (45)
- companion: 0.03196254484098835 (38)
- decreased: 0.0313673629965995 (680)
- encephalopathy: 0.031057585123754547 (88)
- pregnant: 0.031057585123754547 (57)
- mostly: 0.03078319152763829 (49)
- syndrome: 0.030171686132526437 (1256)
- top: 0.02828032048993357 (1345)
- basilar: 0.0276838585412356 (187)
- gray: 0.025807342195906555 (219)
- vital: 0.025235374106507145 (235)
- occipital: 0.024612374609038253 (226)
- vision: 0.024370271441425406 (241)
- control: 0.024046527766286255 (246)
- seizure: 0.02332448037995598 (414)
- seizures: 0.02267811646582616 (215)
- room: 0.02267811646582616 (199)
- thrombosis: 0.02264212313057435 (328)
- attenuation: 0.02120753747176567 (324)
- sagittal: 0.021039176867323327 (452)
- hypertension: 0.02079494476728511 (343)
- pressure: 0.020715635245816908 (419)
- ?: 0.020585675929780903 (590)
- used: 0.02023570467251828 (729)
- emergency: 0.01997400369123627 (302)
- sinus: 0.019291104750879244 (907)
- cortical: 0.019228857102319825 (525)
- 20: 0.018966143433068 (2416)
- signs: 0.01856404897522256 (450)
- involving: 0.018508686814835144 (400)
- areas: 0.01774905661263004 (527)
- cases: 0.017572906567784766 (558)
- white: 0.017494470448839616 (558)
- initial: 0.017478902119008072 (728)
- superior: 0.016844096895396243 (703)
- usually: 0.016018075641152832 (770)
- some: 0.016018075641152832 (974)
- treated: 0.015789202691875674 (646)
- demonstrated: 0.015477901126277576 (723)
- abnormal: 0.015043779261203155 (1526)
- following: 0.014970850351241656 (761)
- however: 0.014687457133315249 (844)
- blood: 0.014397599213020366 (1000)
- presented: 0.01437875083347166 (764)
- significant: 0.014184241673174218 (999)
- lesions: 0.014120743866320664 (1314)
- (: 0.013377069004515935 (9594)
- ): 0.013213660965061205 (10569)
- symptoms: 0.013146033808013203 (1259)
- bilateral: 0.01280134400811385 (2204)
- into: 0.012551397333084609 (1299)
- woman: 0.012184586095610532 (987)
- -: 0.01130696579449607 (21459)
- findings: 0.011227388492530615 (1669)
- is: 0.010412792192309733 (65037)
- also: 0.010398886380679945 (2071)
- to: 0.007908668674870115 (40381)
- from: 0.007817504402186495 (3282)
- are: 0.007190579460059269 (8518)
- ,: 0.006684199148574997 (45533)
- this: 0.005932945761198352 (5602)
- year: 0.005901884378227869 (4271)
- old: 0.005400830844828732 (3947)
- in: 0.005202434940003147 (113220)
- the: 0.005120343877912066 (67588)
- and: 0.0033335001061521935 (31978)
- a: 0.0024481469248061804 (549576)
- with: 0.0021667440016646246 (23954)
- of: 0.0021574777925553413 (41955)
- .: 0.0013147976332350472 (82185)
