Texto: 
palpable, mobile and nontender mass posterior to the right knee.
otherwise unremarkable examination.
no labs.
followup and treatment is only necessary if the patient becomes symptomatic.  had the patient received a scan of her left popliteal fossa during the bout of pain and swelling months earlier, she may have had evidence of a ruptured popliteal cyst.
a well-circumscribed hypoechoic structure is localized posterior to the right knee.  echogenic debris is visualized free-floating within the lumen.  the neck of the structure extends to the joint space between the medial head of the gastrocnemius and semimembranous muscles.  there is no internal color flow within the lesion.

the left popliteal fossa (not shown) is normal.
popliteal (baker's) cyst
popliteal (baker's) cyst

popliteal artery aneurysm - no color flow

cystic adventitial degeneration of the popliteal artery - no color flow

septic arthritis - no erythema, pain or fever

myxoid liposarcoma - no predominance of echogenic fat

traumatic tear of the gastrocnemius muscle - intact muscle by us
63 year-old female with pain and swelling behind left knee 3 months ago, which has resolved.  now with palpable abnormality posterior to right knee.
while mr is an excellent modality to evaluate popliteal cysts and exclude other possibilities within the differential diagnosis, ultrasound is less expensive and more readily available.  with color flow imaging, vascular abnormalities can be excluded.  if diagnostic features such as an apparent connection with the joint space between the medial head of the gastrocnemius and the semimembranous muscles are not visualized, then patients may benefit from mr if the diagnosis is clinically relevant.


Keywords by value: 
- popliteal: 0.14283951073765827 (95)
- gastrocnemius: 0.05921871693732602 (42)
- color: 0.0575327934458638 (204)
- semimembranous: 0.05601635340280381 (3)
- baker: 0.045643405838829504 (14)
- knee: 0.042737803069796916 (954)
- flow: 0.03895246726701401 (681)
- -: 0.0315815251501442 (21459)
- free-floating: 0.030398339392987923 (1)
- echogenic: 0.029318415396542497 (232)
- muscles: 0.026916300263658252 (211)
- structure: 0.0267658240747297 (495)
- bout: 0.02561801400981589 (348)
- adventitial: 0.02561801400981589 (6)
- expensive: 0.02561801400981589 (8)
- fossa: 0.02401930779793882 (300)
- if: 0.02398700103911002 (9413)
- visualized: 0.023854704477893004 (265)
- cyst: 0.023755563476132096 (3901)
- relevant: 0.0218296957730293 (12)
- myxoid: 0.021553686436224004 (53)
- muscle: 0.021167691265009274 (802)
- palpable: 0.020887041673102003 (406)
- possibilities: 0.02062863820658718 (18)
- posterior: 0.020375571193473607 (1753)
- readily: 0.019899986159458878 (22)
- swelling: 0.01963317837228367 (562)
- space: 0.019493496600528515 (822)
- joint: 0.01905813279339366 (1154)
- medial: 0.01885034147303484 (921)
- mr: 0.01872551359963058 (2711)
- between: 0.018679279560167197 (568)
- predominance: 0.018447525935057833 (34)
- connection: 0.01813851849130029 (56)
- debris: 0.01794689831490439 (48)
- no: 0.01780229277318211 (35870)
- liposarcoma: 0.01776536819943742 (80)
- benefit: 0.017592918473317898 (75)
- artery: 0.017548482704194474 (1331)
- within: 0.016863428362614636 (1927)
- excellent: 0.016840319969800593 (53)
- mobile: 0.016773361053051966 (108)
- head: 0.016714491797061352 (1929)
- 63: 0.016337865448485443 (131)
- modality: 0.01616684151352209 (70)
- months: 0.0160961468599315 (910)
- excluded: 0.01595125407565542 (70)
- exclude: 0.0156512148446567 (157)
- well-circumscribed: 0.015603651664890025 (85)
- behind: 0.015556735623318373 (84)
- is: 0.015511469748544155 (65037)
- septic: 0.015464776150621267 (128)
- becomes: 0.015419700007285566 (77)
- ruptured: 0.015331277832756816 (119)
- nontender: 0.015119660776286842 (92)
- degeneration: 0.01495924692926997 (126)
- earlier: 0.014553098530454858 (100)
- erythema: 0.01448413071422496 (222)
- localized: 0.014350200254513707 (121)
- resolved: 0.014285136515533075 (131)
- lumen: 0.014189786407496834 (176)
- followup: 0.014066620605420698 (127)
- received: 0.013694245991406576 (163)
- diagnosis: 0.013532547108830482 (1487)
- hypoechoic: 0.01343288792461508 (169)
- necessary: 0.01305200173301401 (182)
- apparent: 0.013029537315699549 (196)
- 's: 0.012993424954255482 (1676)
- tear: 0.012941115141170799 (574)
- may: 0.012926402544124992 (2139)
- clinically: 0.012919359385331954 (178)
- extends: 0.01277079529520674 (182)
- had: 0.012716205649935919 (2121)
- arthritis: 0.012588732586355117 (476)
- features: 0.012434594038362336 (232)
- us: 0.012360033817627281 (24420)
- traumatic: 0.012341642969436377 (407)
- evaluate: 0.011911125028472665 (397)
- shown: 0.011815333428103439 (247)
- symptomatic: 0.011706839395497283 (740)
- diagnostic: 0.01167645791383468 (306)
- aneurysm: 0.011646341776011388 (855)
- cysts: 0.01154295959597023 (578)
- ago: 0.010968030416542237 (425)
- abnormality: 0.010870889461484663 (336)
- intact: 0.010823326281717989 (406)
- year-old: 0.010823326281717989 (556)
- abnormalities: 0.010823326281717989 (356)
- pain: 0.010795946560662772 (5051)
- otherwise: 0.010583845632504637 (333)
- then: 0.010486092684214103 (489)
- labs: 0.010248186230810821 (390)
- now: 0.010072812378281542 (1220)
- the: 0.010011155099228076 (67588)
- less: 0.009979103463181663 (774)
- fever: 0.009969871126041262 (569)
- available: 0.00990592775461999 (447)
- left: 0.009890744164892221 (7401)
- internal: 0.009878882315099211 (516)
- unremarkable: 0.009755401443731243 (465)
- vascular: 0.00966139057904723 (1123)
- differential: 0.009355033894320446 (536)
- right: 0.009327224577004311 (8044)
- while: 0.009271204275352805 (538)
- such: 0.00921149237876156 (696)
- examination: 0.009160079432670915 (634)
- during: 0.009017273275599338 (674)
- fat: 0.008961766630626321 (1111)
- only: 0.00886004020167219 (984)
- her: 0.00886004020167219 (13092)
- ultrasound: 0.008741802017263114 (868)
- neck: 0.008652562541443042 (1226)
- not: 0.008515990839599554 (5583)
- cystic: 0.008498733473281925 (1209)
- she: 0.008271676349841973 (2424)
- scan: 0.008249211932527511 (1175)
- an: 0.008149412857136067 (75109)
- evidence: 0.0077256640805754406 (1043)
- patients: 0.00762611930815871 (1457)
- (: 0.007472707512867522 (9594)
- ): 0.007381424401172122 (10569)
- more: 0.007369573480386781 (1268)
- to: 0.007363243249017004 (40381)
- imaging: 0.006903702842950354 (1530)
- 3: 0.006899915609332895 (8405)
- other: 0.0067918570644912015 (2604)
- can: 0.006683525353341619 (6061)
- ,: 0.006534380891796592 (45533)
- have: 0.006380820959879627 (1751)
- female: 0.0060577940394752885 (1301)
- lesion: 0.0060019145724153605 (3600)
- treatment: 0.005964196412416851 (1790)
