Texto: 
treatment choices in symptomatic patients include open acromioplasty or arthroscopic acromioplasty.
plain radiographs demonstrate a subtle lucency in the acromion.  a ct ordered to rule out fracture clearly demonstrates a congentially unfused acromion.
os acromiale
acromion fracture
normal unfused ossification center in patients under 25 years
os acromiale
26 year old male with left shoulder pain.


Keywords by value: 
- acromion: 0.3208811575584064 (30)
- acromioplasty: 0.27074570811355175 (4)
- acromiale: 0.2289869424970395 (26)
- unfused: 0.22453589607622207 (13)
- os: 0.17006487857540634 (27238)
- congentially: 0.1469253070661083 (1)
- choices: 0.12382040104744346 (8)
- arthroscopic: 0.09395774322697587 (37)
- fracture: 0.07510247767575928 (2836)
- patients: 0.07371915331220086 (1457)
- clearly: 0.07327796360283166 (92)
- ossification: 0.07230302682480486 (163)
- center: 0.06984242684470378 (213)
- ordered: 0.06699546463949595 (134)
- 26: 0.06592843366008043 (318)
- subtle: 0.06541948826241241 (153)
- lucency: 0.06541948826241241 (171)
- open: 0.06330397645252622 (420)
- under: 0.06223523431636725 (1187)
- rule: 0.059474905863433535 (333)
- 25: 0.05757043763761788 (658)
- shoulder: 0.05741467326398059 (720)
- symptomatic: 0.05658305707823687 (740)
- out: 0.0470675646143086 (3801)
- plain: 0.04625439521148474 (1294)
- radiographs: 0.04510451402003555 (624)
- years: 0.04182071895030804 (760)
- include: 0.03995255813383811 (1283)
- demonstrate: 0.032774202355550675 (3313)
- demonstrates: 0.031110353360886432 (1423)
- treatment: 0.02882694932668145 (1790)
- male: 0.025753425631457886 (2906)
- normal: 0.02232687424331835 (4858)
- in: 0.021069861507012747 (113220)
- ct: 0.019921727556534048 (27172)
- a: 0.019829990090930064 (549576)
- pain: 0.017393469458845578 (5051)
- or: 0.01669204581606179 (60128)
- year: 0.015935087821215246 (4271)
- left: 0.015935087821215246 (7401)
- old: 0.014582243281037577 (3947)
- to: 0.007117801807383104 (40381)
- .: 0.002366635739823085 (82185)
- the: 0.00230415474506043 (67588)
- with: 0.0019500696014981623 (23954)
