Texto: 
neurological exam and physician exam negative.
no nuchal rigidity nor photophobia
gamma knife stereotactic radiosurgery
• calcified lesion left temporal lobe on ct scan
• cta and mri both demonstrate a 2 cm avm nidus in left temporal lobe • dilated feeding arteries (especially left pca)
• enlarge draining veins
• angiogram confirms diagnosis of avm
avm, arterio-venous malformation, vascular malformation
vascular malformation
arteriovenous malformation
37 year old woman presents to outside hospital with severe headache.  ct scan reveals calcified lesion in left temporal lobe.


Keywords by value: 
- malformation: 0.14818898489158172
- avm: 0.13273650963923636
- temporal: 0.11158339818306967
- •: 0.08516382345629825
- arterio-venous: 0.080752435465724
- calcified: 0.0797396510250662
- lobe: 0.07497800047576741
- nuchal: 0.07193797659380737
- radiosurgery: 0.06975677338226226
- pca: 0.06713544667773086
- enlarge: 0.06713544667773086
- rigidity: 0.06568401849702953
- stereotactic: 0.06325854511317942
- vascular: 0.0609087666939934
- nidus: 0.060406759629837124
- knife: 0.05849490455957991
- photophobia: 0.05717576480953353
- gamma: 0.05628187243739253
- scan: 0.0520059013137604
- nor: 0.04964155632518629
- draining: 0.04933535114076568
- confirms: 0.04933535114076568
- arteriovenous: 0.04874766395304529
- cta: 0.04846532170953159
- feeding: 0.04765980027307808
- 37: 0.04667097659692889
- angiogram: 0.044928121704807374
- veins: 0.04443620223102345
- physician: 0.043782898708526655
- left: 0.04156979431621368
- exam: 0.04080943347716387
- neurological: 0.04019048490814938
- outside: 0.038960976164259906
- arteries: 0.038450040921043274
- especially: 0.038230446276287626
- lesion: 0.037838157086966404
- reveals: 0.036339649459728514
- hospital: 0.034968439836610035
- dilated: 0.03375099354990901
- headache: 0.031902015625715194
- severe: 0.028579454348543525
- negative: 0.027740436536683417
- ct: 0.0259848620302618
- cm: 0.024912566498010713
- both: 0.02371956511615349
- woman: 0.02145546682053159
- demonstrate: 0.021374479797098268
- mri: 0.02133995494472413
- diagnosis: 0.021328470986743692
- 2: 0.02000113583163637
- presents: 0.0189743945163905
- year: 0.01039244857905342
- old: 0.009510158661546246
- no: 0.009352653811997848
- in: 0.009160809350875107
- on: 0.007868380569189435
- (: 0.007851757893955005
- ): 0.007755844479492446
- ,: 0.005885001424288856
- to: 0.004642044656988981
- a: 0.0043108674110717525
- and: 0.003913239255048227
- with: 0.0012717845227161928
- of: 0.0012663456608477002
- .: 0.0011575935683917264
