Texto: 
normal clinical breast exam.
none. small, benign lesion.
on the initial screening cc and mlo views of the left breast, there is an ill-defined nodular density in the middle third, inferomedial, new from the prior exam. patient was recalled for additional evaluation.  spot compression views reveal a well-cirmscribed nodule/mass. lesion was further localized with a true lateral view and evaluated with ultrasound, demonstrating an anechoic mass with no complexity and good posterior enhancement.
simple cyst, left breast
before ultrasound:
-cyst
-fibroadenoma
-papilloma
-well-circumscribed malignancy

after ultrasound:
-simple cyst. (roentgen classic)
routine screening mammogram, patient called back for further evaluation of abnormality.  clinically asymptomatic with respect to the breasts. no personal or family history of breast cancer and no other significant risk factors.
the teaching point of this case, beyond the typical presentation of a simple breast cyst, is to address the value of additional mammographic views in problem-solving.  in order to accurately target breast ultrasound to a small lesion, the location of the lesion within the breast must be as acurately identified as possible.  this is typically accomplished by obtaing a true medial-to-lateral projection and lining up the 3 views (cc-ml-mlo) with the nipple line along a horizontal plane.  a straight line should be able to be drawn through the lesion, defining it's position on the 3rd view.  the spot magnification views, while helpful for characterizing the lesion, are less helpful for localization.

in this case, the lesion remained ill-defined on the true ml lateral view.  because the lesion is in the medial half of the breast, a lateral-to-medial view (lm) would therefore place the lesion close to the film and likely sharpen definition-- as was true in this case.  the lesion could be accurately located to the 9:00 position and proven by ultrasound to represent a simple cyst.


Keywords by value: 
- breast: 0.07352904825260763 (1038)
- true: 0.0546750325238648 (89)
- views: 0.051344221563294545 (276)
- lesion: 0.05074505032071296 (3600)
- view: 0.037388298877918814 (1097)
- ultrasound: 0.036955139723123955 (868)
- simple: 0.03682520324762455 (166)
- accurately: 0.035612059608538124 (16)
- ill-defined: 0.028143057594182064 (59)
- spot: 0.0267988963194775 (110)
- cyst: 0.026779838321004112 (3901)
- helpful: 0.025778829558565943 (87)
- well-cirmscribed: 0.02570121989494606 (1)
- -well-circumscribed: 0.02570121989494606 (1)
- acurately: 0.02570121989494606 (1)
- obtaing: 0.02570121989494606 (1)
- medial-to-lateral: 0.02570121989494606 (1)
- cc-ml-mlo: 0.02570121989494606 (1)
- lateral-to-medial: 0.02570121989494606 (1)
- sharpen: 0.02570121989494606 (2)
- nodule/mass: 0.023680382633838346 (2)
- -cyst: 0.023680382633838346 (19)
- problem-solving: 0.023680382633838346 (2)
- characterizing: 0.023680382633838346 (2)
- 9:00: 0.023680382633838346 (2)
- -papilloma: 0.022498268616030288 (3)
- -simple: 0.022498268616030288 (3)
- -fibroadenoma: 0.021659545372730633 (4)
- roentgen: 0.021659545372730633 (38)
- screening: 0.021253845066637588 (242)
- complexity: 0.021008981083184834 (6)
- lm: 0.021008981083184834 (3018)
- position: 0.020746490098768028 (557)
- line: 0.020479379101501004 (1551)
- defining: 0.020028012463297915 (7)
- additional: 0.01997928101545188 (443)
- inferomedial: 0.01963870811162292 (9)
- recalled: 0.01963870811162292 (12)
- address: 0.018710271577749644 (26)
- personal: 0.018456594093814862 (27)
- teaching: 0.018456594093814862 (15)
- mammographic: 0.018007175202190202 (23)
- magnification: 0.018007175202190202 (17)
