Texto: 
a focal area of tissue thickening over the patient's left breast, 9 o'clock radial direction
a focused ultrasound examination demonstrates a breast mass which appears hypoechogenic, with shadowing, with ill-defined margins with suggestions of spiculation.  this was biopsied under ultrasound and was found to be infiltrating ductal carcinoma.

another patient, demonstrating a hypoechoic lesion which appears taller than it is wide, with definite shadowing.  this was also biopsied, and found to be infiltrating ductal carcinoma.
ultrasound characteristics of breast cancer
breast carcinoma
42 y.o. female with a palpable area of "thickening" of her left breast.


Keywords by value: 
- breast: 0.1432980883559342 (1038)
- biopsied: 0.10581429364386376 (23)
- infiltrating: 0.08438420280128837 (93)
- shadowing: 0.08252458736273532 (96)
- suggestions: 0.0738397385764232 (2)
- ductal: 0.07323684874880822 (260)
- taller: 0.07015369213907625 (3)
- ultrasound: 0.06913970686380827 (868)
- carcinoma: 0.06605257281861454 (1515)
- hypoechogenic: 0.06550982283211271 (9)
- spiculation: 0.06550982283211271 (7)
- appears: 0.05783143310540452 (329)
- o'clock: 0.056149646312283995 (18)
- focused: 0.05290714682193188 (21)
- thickening: 0.05266590126715184 (530)
- area: 0.049124295347895766 (1184)
- found: 0.048964102080947494 (642)
- direction: 0.04835464420454561 (62)
- ill-defined: 0.043877585249111124 (59)
- definite: 0.0420533061994552 (86)
- wide: 0.04164919926699308 (311)
- 42: 0.03933529140213053 (189)
- characteristics: 0.0386470021136242 (116)
- radial: 0.035615260218323515 (244)
- hypoechoic: 0.03541397725580339 (169)
- margins: 0.03528222264396187 (168)
- under: 0.03394649144529123 (1187)
- demonstrating: 0.033723390455144706 (185)
- another: 0.03339868061330762 (211)
- 9: 0.03211195177480463 (4978)
- which: 0.02900262885895543 (2234)
- palpable: 0.027532918569089005 (406)
- was: 0.026953023333100547 (7680)
- cancer: 0.025537866039679682 (830)
- examination: 0.024149300322496046 (634)
- be: 0.023959213151707803 (14541)
- her: 0.023358287804408503 (13092)
- y.o: 0.022421631205333636 (586)
- focal: 0.02218630549216729 (922)
- than: 0.020354989590166125 (1107)
- over: 0.019778569001272384 (1978)
- ``: 0.019092136705743792 (0)
- '': 0.018724995472565845 (0)
- tissue: 0.01841291989502358 (1668)
- a: 0.018027263719027332 (549576)
- this: 0.017475222060256965 (5602)
- it: 0.017462258041209242 (53878)
- left: 0.01738373216859845 (7401)
- 's: 0.0171276965306095 (1676)
- demonstrates: 0.016969283651392598 (1423)
- female: 0.015970547922253032 (1301)
- lesion: 0.01582322932727686 (3600)
- patient: 0.015574398743934325 (8535)
- also: 0.015314723578819557 (2071)
- ,: 0.01476600357367022 (45533)
- mass: 0.010804190972250586 (5255)
- to: 0.007764874698963386 (40381)
- with: 0.005318371640449533 (23954)
- of: 0.005295627308999474 (41955)
- is: 0.005111734348952051 (65037)
- and: 0.0032728910133130625 (31978)
- .: 0.001936338332582524 (82185)
- the: 0.001256811679123871 (67588)
