Texto: 
n/a
minimally displaced fractures of the posterior aspect of the left 5th and 6th ribs are seen.  no pneumothorax, pleural fluid collections, or evidence of pulmonary contusion were evident.
golf related rib stress fracture
stress fracture, ribs
48 year-old right-handed woman with fairly acute onset chest pain with deep inspiration, occurred after a weekend of golf.


Keywords by value: 
- golf: 0.25785305534623976 (4)
- ribs: 0.14637542236747722 (89)
- stress: 0.118940134023691 (591)
- right-handed: 0.11792419147375567 (5)
- weekend: 0.10692185527439145 (9)
- inspiration: 0.0949572234906394 (21)
- 6th: 0.08883559681108408 (32)
- fairly: 0.07950564974914569 (49)
- contusion: 0.07467689777449503 (119)
- collections: 0.07295255109191097 (75)
- occurred: 0.07182633306060487 (79)
- fracture: 0.07152616921500884 (2836)
- minimally: 0.07057254875395995 (89)
- 5th: 0.06978853676460159 (161)
- rib: 0.06781307367772213 (1922)
- 48: 0.06636173707518829 (260)
- pneumothorax: 0.06367456157513081 (309)
- displaced: 0.062304274535630866 (244)
- evident: 0.06206735945282649 (167)
- related: 0.05598811735352322 (331)
- deep: 0.05490368490943628 (296)
- pleural: 0.0526722253757666 (568)
- fractures: 0.051361723777464695 (616)
- year-old: 0.04982166066187645 (556)
- n/a: 0.04913026424379502 (371)
- onset: 0.042816209935319836 (524)
- aspect: 0.042607808483862815 (641)
- pulmonary: 0.03962778270190577 (1648)
- fluid: 0.038549827057204014 (1076)
- evidence: 0.035562580688363134 (1043)
- acute: 0.03349014808105548 (1548)
- chest: 0.032456015873928865 (1824)
- woman: 0.031331792817284224 (987)
- posterior: 0.03126410394765791 (1753)
- were: 0.03079819582047494 (1679)
- after: 0.02806351115252702 (1714)
- seen: 0.026803612937582384 (1897)
- are: 0.018490061468723836 (8518)
- ,: 0.017187940667764277 (45533)
- pain: 0.01656520900842436 (5051)
- or: 0.01589718649148742 (60128)
- left: 0.01517627411544309 (7401)
- no: 0.01365784366196511 (35870)
- of: 0.007397066717332599 (41955)
- a: 0.006295234949501607 (549576)
- the: 0.004388866181067486 (67588)
- with: 0.003714418288567928 (23954)
- and: 0.0028572858052733087 (31978)
- .: 0.001690454099873632 (82185)
