Texto: 
noncontributory
radical nephrectomy
images reveal a 5.9 x 5 x 4 cm mass arising from the upper pole of the right kidney that appears to contain a central low-attenuation poorly enhancing presumed scar.
renal oncocytoma
>oncocytoma
>renal cell carcinoma (rcc)
>angiomyolipoma
>metanephric adenoma
>renal cyst
>xanthogranulomatous pyelonephritis
6 cm right renal mass found incidentally on ct scan


Keywords by value: 
- >: 0.25810613769714225
- oncocytoma: 0.16840672381651564
- renal: 0.1556045787550345
- metanephric: 0.11256400095222133
- 5.9: 0.1020617709437373
- low-attenuation: 0.10027717949439816
- xanthogranulomatous: 0.09868080804503716
- rcc: 0.08743933312489507
- x: 0.0854262525862872
- radical: 0.08105731092676927
- angiomyolipoma: 0.07805995117934625
- pyelonephritis: 0.07555874284056671
- nephrectomy: 0.07341252288506632
- presumed: 0.07341252288506632
- contain: 0.07153293729915755
- cm: 0.06945321569142382
- scar: 0.06755772117086223
- poorly: 0.0631989018912898
- noncontributory: 0.0620760538283546
- pole: 0.06029146237901546
- incidentally: 0.058695090929654456
- reveal: 0.05764974439197337
- adenoma: 0.05406809623948503
- arising: 0.05359702673842396
- appears: 0.048192860921170436
- kidney: 0.04561187053106076
- central: 0.04260047510393877
- found: 0.04080341840078958
- enhancing: 0.04060535655885999
- 6: 0.0386684872935587
- 5: 0.03788121852188126
- carcinoma: 0.03669587378811919
- scan: 0.036246537279287554
- 4: 0.0360753318966522
- mass: 0.036013969907501955
- cell: 0.034973344114871005
- cyst: 0.034793502061001555
- upper: 0.03124364402073816
- right: 0.02732217300334596
- images: 0.024837331696202336
- that: 0.022363344372103383
- from: 0.019188419896275944
- ct: 0.018110661415030954
- a: 0.012018175812684887
- on: 0.010968045641900426
- (: 0.010944874640058493
- ): 0.010811177153231896
- to: 0.006470728915802823
- the: 0.004189372263746236
- of: 0.0017652091029998248
- .: 0.0005378717590507012
