Texto: 
initial plain radiographs show a subtle lucency at the scaphoid waist
scaphoid fracture
with given history, fracture until proven otherwise
22 y/o wm c/o wrist pain after fall on outstretched hand.
the lucency at the scaphoid waist, in combination with the given clinical history, highly suggests scaphoid pathology.  ulnar deviated views may have helped better visualize the scaphoid and diagnose the fracture earlier.


Keywords by value: 
- scaphoid: 0.4027117308655809 (148)
- waist: 0.1834959934544492 (26)
- lucency: 0.11377302306506507 (171)
- fracture: 0.09795975349012082 (2836)
- deviated: 0.08851403221542446 (16)
- helped: 0.08757869132937271 (19)
- given: 0.08491056210192298 (460)
- wm: 0.07846842090296148 (42)
- diagnose: 0.07846842090296148 (442)
- visualize: 0.07708711394927562 (301)
- outstretched: 0.07582607950015056 (44)
- c/o: 0.07259211498835041 (51)
- proven: 0.07049673486065319 (60)
- ulnar: 0.06518884507869838 (166)
- better: 0.06389564024206153 (94)
- combination: 0.062386361122458676 (99)
- suggests: 0.061916284662268034 (109)
- earlier: 0.061165196722201574 (100)
- highly: 0.05963823272716061 (117)
- wrist: 0.05721715903639008 (388)
- subtle: 0.05688651153253253 (153)
- 22: 0.05524017562349332 (392)
- fall: 0.054482211864031745 (368)
- until: 0.05439019407158741 (176)
- views: 0.05104657390205806 (276)
- hand: 0.05090164515807859 (547)
- pathology: 0.05068693376988814 (310)
- otherwise: 0.04448282946994703 (333)
- initial: 0.04103742236636678 (728)
- plain: 0.04022121322737804 (1294)
- radiographs: 0.03922131653916135 (624)
- clinical: 0.03810593913139137 (913)
- show: 0.03801675267379168 (2621)
- y/o: 0.034298971446661455 (688)
- history: 0.034209117034987926 (2881)
- at: 0.03355835225598936 (83424)
- may: 0.0271641792593931 (2139)
- have: 0.026817943164711474 (1751)
- after: 0.02562320583491598 (1714)
- pain: 0.015124756051170068 (5051)
- the: 0.01202167693075007 (67588)
- ,: 0.011770002848577711 (45533)
- on: 0.010491174092252581 (91641)
- in: 0.006107206233916738 (113220)
- a: 0.005747823214762337 (549576)
- with: 0.0033914253939098474 (23954)
- and: 0.0026088261700321514 (31978)
- .: 0.0015434580911889684 (82185)
