Texto: 
labs were normal except for a small amount of blood in the urine
although intervention with angioplasty was considered, it was felt that the risk for further renal injury outweighed any immediate benefits of pta, given that hypertension is currently controlled with 2 medications. he will continue on plavix indefinitely to prevent recurrence of renal infarction. should the patient become symptomatic again (either infarct or hypertension), percutaneous intervention will be reconsidered.
ct kub was performed to evaluate for suspected renal stones. ct evaluation demonstrated normal appearing kidneys, with no evidence of renal obstruction or urolithiasis. a recently passed stone was considered, and the patient discharged home.

the patient returned 4 days later with continued and worsening left flank pain. there was flank tenderness on physical exam. ua showed moderate blood. cbc was normal, including a normal white count. ct kub was again performed. there was no urolithiasis or hydronephrosis, but there was interval development of significant perinephric stranding. given lack of other clinical findings of pyelonephritis, a renal mass could not be excluded, and a contrast examination was ordered.

contrast ct demonstrated a wedge shaped area of non-perfusion in the upper outer aspect of the left kidney. a renal infarct was felt to be the most likely etiology, though there was no history to suggest a source. further evaluation included echocardiography, which was negative. laboratory analysis for abnormal clotting factors was negative. as fibromuscular dysplasia and vasculitis were also considered, renal mra performed. this again demonstrated the area of non-perfusion in the left kidney, but also showed irregular narrowing and dilation of both renal arteries, highly suggest of fibromuscular dysplasia.

the patient was treated for symptoms and placed on plavix. outpatient angiography was then performed, confirming findings of fmd previously seen on mr
fibromuscular dysplasia, renal infarct
initial appearance of the kidney:
pyelonephritis
renal infarct
renal neoplasm (rcc, aml), possibly with acute hemorrhage

for renal artery changes:
atherosclerotic disease
fibromuscular dysplasia
vasculitis
trauma
38 year old healthy male with past medical history significant only for recent onset hypertension. presented to the emergency department with acute onset of left flank pain.
this patient’s demographics and presentation where somewhat atypically, but demonstrate the need for proper differential diagnoses.


Keywords by value: 
- renal: 0.07406179469590585 (1899)
- fibromuscular: 0.05343674890331746 (40)
- non-perfusion: 0.04238230011522355 (2)
- was: 0.03801067393129565 (7680)
- infarct: 0.036458056760771365 (647)
- urolithiasis: 0.03302696286014993 (10)
- dysplasia: 0.03243366070619908 (406)
- plavix: 0.030853957457539077 (12)
- again: 0.029610491990294457 (182)
- flank: 0.028988422199781903 (162)
- kub: 0.02690693557258797 (35)
- considered: 0.02487650775681236 (254)
- hypertension: 0.02429409412716482 (343)
- pyelonephritis: 0.023975370324410595 (87)
- performed: 0.022909407031031916 (901)
- kidney: 0.021709496070072186 (1021)
- vasculitis: 0.02102339984363549 (125)
- reconsidered: 0.019524930873573446 (2)
- felt: 0.0193256147998546 (147)
- atypically: 0.01855025513292882 (3)
- intervention: 0.018292707355145398 (271)
- demonstrated: 0.018082355642718515 (723)
- indefinitely: 0.017858711689535116 (4)
- suggest: 0.017496964862464756 (758)
- outweighed: 0.01732230892195288 (6)
- fmd: 0.016192492505496786 (8)
- pta: 0.015426978728769539 (838)
- clotting: 0.015025406409867695 (13)
- demographics: 0.014847262246036634 (21)
- aml: 0.014243141024207534 (50)
- given: 0.014083723040943956 (460)
- for: 0.014021310550821446 (12260)
- rcc: 0.013872586505392007 (37)
- benefits: 0.013551597580813828 (25)
- showed: 0.013470208018863927 (635)
- angioplasty: 0.013181043061998304 (44)
- but: 0.013143052651684166 (2727)
- wedge: 0.013096688927836596 (62)
- echocardiography: 0.013096688927836596 (34)
- further: 0.013064635297116626 (615)
- perinephric: 0.013015194813231592 (55)
- confirming: 0.013015194813231592 (32)
- area: 0.012989597327568592 (1184)
- onset: 0.0129683712784863 (524)
- normal: 0.012880888986529818 (4858)
- will: 0.012853274126822798 (776)
- proper: 0.012644640294416068 (83)
- passed: 0.01238451148518474 (43)
- ,: 0.01236416164622226 (45533)
- controlled: 0.01232365136983789 (66)
- atherosclerotic: 0.01232365136983789 (47)
- negative: 0.012269808468148435 (803)
- there: 0.012228034196778738 (3976)
- diagnoses: 0.012149803625656095 (46)
- evaluation: 0.011933840364551961 (786)
- outpatient: 0.011692968041791036 (59)
- mra: 0.011514823877959974 (92)
- ct: 0.011493304359538875 (27172)
- blood: 0.011213514771679325 (1000)
- excluded: 0.01111986462004825 (70)
- continue: 0.011083715876383493 (390)
- significant: 0.011047342072376074 (999)
- 38: 0.010944323430108613 (203)
- ua: 0.010910702656130873 (5833)
- outer: 0.010910702656130873 (111)
- percutaneous: 0.010877545631774297 (116)
- source: 0.010844839737409443 (120)
- immediate: 0.010749310101232727 (194)
- stones: 0.010568937058100723 (195)
- returned: 0.010511699921817745 (93)
- possibly: 0.010511699921817745 (90)
- shaped: 0.010455794003153641 (181)
- analysis: 0.010455794003153641 (126)
- except: 0.01040115878421721 (124)
- hydronephrosis: 0.010347737782330887 (145)
- angiography: 0.010321465978166966 (129)
- patient: 0.010295576092745048 (8535)
- need: 0.010244330606648937 (467)
- stone: 0.01021915921273717 (401)
- prevent: 0.010194248666978644 (185)
- acute: 0.010143650620704305 (1548)
- somewhat: 0.01009711035366644 (114)
- interval: 0.010073426948755354 (147)
- stranding: 0.009936026915486246 (117)
- urine: 0.009913871494560949 (195)
- highly: 0.009891918409072312 (117)
- become: 0.009785063210584732 (208)
- home: 0.009764250559759938 (152)
- dilation: 0.009682756445154934 (157)
- ordered: 0.0096628073999273 (134)
- recently: 0.00958462665063509 (131)
- though: 0.009527615769343464 (754)
- be: 0.009503053293345644 (14541)
- included: 0.009471925722993622 (141)
- kidneys: 0.009453645436009923 (196)
- discharged: 0.009417496692345161 (146)
