Texto: 
dilated inflammed retrocecal appendix.
acute appendicitis
14 hours progressive right lower quadrant pain.


Keywords by value: 
- retrocecal: 0.48040536743549317
- inflammed: 0.4341955553981635
- appendix: 0.27743720492059837
- appendicitis: 0.2592176492539529
- 14: 0.2510441611144641
- progressive: 0.2251626076695535
- hours: 0.2240131539072531
- dilated: 0.20700609377277523
- quadrant: 0.20049172893240363
- acute: 0.14065862194043302
- lower: 0.12812413795759084
- pain: 0.06957387783538231
- right: 0.06010878060736111
- .: 0.00473327147964617
