Texto: 
t1 and t2 fat saturated mr images of the knee demonstrate a double pcl sign on the sagittal images, as well as a displaced meniscal fragment within the intercondylar notch on the coronal images, consistent with a bucket handle tear of the medial meniscus.  sagittal images demonstrate the absent bowtie sign.
bucket-handle meniscal tear
bucket handle tear of the meniscus
radial tear of the meniscus
flipped meniscus
parameniscal cyst
25 year old with knee pain after a twisting injury.
this case demonstrates the double pcl sign of a bucket handle tear of the medial meniscus.


Keywords by value: 
- meniscus: 0.24476818876527762 (144)
- tear: 0.18578828668017483 (574)
- bucket: 0.18345924042627443 (47)
- handle: 0.1794929614374272 (50)
- pcl: 0.11082460592273856 (91)
- meniscal: 0.09749897278922517 (137)
- sign: 0.08793405450784368 (3330)
- double: 0.08184925142261938 (202)
- bowtie: 0.08041951726145102 (3)
- parameniscal: 0.07640501124057811 (3)
- bucket-handle: 0.06954216786869745 (15)
- flipped: 0.06801592351397213 (10)
- sagittal: 0.0674920129209184 (452)
- images: 0.06492134225541997 (1966)
- intercondylar: 0.06354082327889235 (17)
- knee: 0.061356251931886666 (954)
- saturated: 0.059830987145809075 (36)
- medial: 0.054124742843367366 (921)
- notch: 0.053942797960198255 (49)
- twisting: 0.05051432036893258 (53)
- fragment: 0.03908895023278135 (381)
- demonstrate: 0.03893964636303051 (3313)
- displaced: 0.038863062334106385 (244)
- radial: 0.03878889726748106 (244)
- absent: 0.036668620154554014 (200)
- coronal: 0.035227951009294226 (267)
- 25: 0.03420025998274329 (658)
- injury: 0.026972361800879207 (916)
- mr: 0.026883163088578556 (2711)
- t1: 0.02681678748736875 (949)
- fat: 0.025731805177045874 (1111)
- as: 0.025595594176121342 (55990)
- t2: 0.02394642345297378 (1171)
- cyst: 0.02273634788144656 (3901)
- consistent: 0.02074552741417033 (1064)
- a: 0.0196336535553763 (549576)
- well: 0.019139415375927237 (2228)
- case: 0.01850994487987397 (2053)
- demonstrates: 0.01848139803617016 (1423)
- after: 0.017504962402071313 (1714)
- within: 0.01613991493451566 (1927)
- on: 0.014334475492384714 (91641)
- the: 0.013688047990458 (67588)
- pain: 0.01033275413396767 (5051)
- this: 0.009516210032813199 (5602)
- year: 0.009466388804682323 (4271)
- old: 0.008662718780814403 (3947)
- of: 0.006921017869187431 (41955)
- ,: 0.005360595356777968 (45533)
- with: 0.0023169143780176187 (23954)
- and: 0.0017822673834873115 (31978)
- .: 0.0014059222216770803 (82185)
