Texto: 
no focal neurologic findings
given the hypoplastic right a1 segment, intravascular embolization could not be performed.  an open procedure was performed and aneurysm was clipped.  patient tolerated procedure well.
on cta, 4 mm anterior communicating artery aneurysm giving rise to both right and left a2 segments.  hypoplastic right a1 segment.

confirmed at angiography.
cerebral aneurysm - left anterior communicating artery
none
48 year  old man presents to the er with 4 day history of "worst headache of his life."  non-contrast head ct was within normal limits.  neurology evaluated patient and obtained additional history - headache began immediately following intercourse.
a hypoplastic or absent a1 segment occurs in 5-18% of the population.


Keywords by value: 
- a1: 0.17157334551267614 (49)
- hypoplastic: 0.11772184316806208 (69)
- segment: 0.08876004973176461 (438)
- communicating: 0.08261270652892497 (66)
- aneurysm: 0.08041521702484054 (855)
- 5-18: 0.06996443193624205 (6)
- clipped: 0.06124528678808244 (3)
- a2: 0.06124528678808244 (11)
- intercourse: 0.057191115170892044 (5)
- procedure: 0.056810737478357916 (352)
- headache: 0.04658707043755235 (758)
- intravascular: 0.045801555446373605 (29)
- giving: 0.04441779840554204 (33)
- worst: 0.04441779840554204 (27)
- rise: 0.04380699649176324 (224)
- tolerated: 0.04271056523397898 (32)
- neurology: 0.041306353264462484 (50)
- artery: 0.040389364954098395 (1331)
- segments: 0.03816020030741291 (64)
- performed: 0.0378187036702749 (901)
- 4: 0.037793204844111826 (7367)
- cta: 0.035387377756165926 (1266)
- population: 0.035387377756165926 (110)
- anterior: 0.03493321942480535 (1421)
- began: 0.03434033376376475 (110)
- angiography: 0.03407722100728141 (129)
- immediately: 0.03365720194811996 (109)
- 48: 0.033180868537594145 (260)
- non-contrast: 0.03310418670496131 (128)
- embolization: 0.03158124219853191 (243)
- evaluated: 0.031092687492187195 (158)
- open: 0.030144750691679153 (420)
- life: 0.029586683243921538 (337)
- absent: 0.02939310028261869 (200)
- -: 0.029075054900132753 (21459)
- neurologic: 0.028321383744492157 (446)
- limits: 0.027954076184460365 (246)
- occurs: 0.027835323226708675 (258)
- additional: 0.027194021382142834 (443)
- er: 0.026017334578952077 (89441)
- confirmed: 0.02550317145306982 (298)
- could: 0.025020301141512317 (426)
- mm: 0.02493805679996036 (5525)
- obtained: 0.02411004841860192 (401)
- was: 0.02353041719556397 (7680)
- cerebral: 0.023495607156857706 (595)
- given: 0.023249320575526526 (460)
- day: 0.02153142721708674 (1324)
- right: 0.02146742164548611 (8044)
- his: 0.01954673831465819 (10739)
- focal: 0.019368996858241283 (922)
- following: 0.01924823616588213 (761)
- head: 0.01923493103630076 (1929)
- history: 0.018733564090588625 (2881)
- both: 0.017319047545127947 (1020)
- none: 0.01682317068974608 (942)
- ``: 0.01666773839390331 (0)
- '': 0.01634721826970034 (0)
- man: 0.01603914161182539 (4104)
- %: 0.01582000820115879 (2175)
- well: 0.015341912325148022 (2228)
- left: 0.01517627411544309 (7401)
- findings: 0.01443521377611079 (1669)
- presents: 0.01385431980561846 (1354)
- patient: 0.013596697316133142 (8535)
- within: 0.012937550860206997 (1927)
- normal: 0.010631844877770642 (4858)
- be: 0.010458386693205786 (14541)
- not: 0.009800148188428058 (5583)
- ct: 0.00948653693168288 (27172)
- an: 0.009378292573688331 (75109)
- at: 0.009188596451044705 (83424)
- or: 0.00794859324574371 (60128)
- year: 0.007588137057721545 (4271)
- old: 0.006943925371922655 (3947)
- no: 0.006828921830982555 (35870)
- to: 0.006778858864174384 (40381)
- on: 0.0057451667648049844 (91641)
- ,: 0.004296985166941069 (45533)
- and: 0.004285928707909963 (31978)
- in: 0.0033444224614305944 (113220)
- the: 0.003291649635800614 (67588)
- a: 0.0031476174747508035 (549576)
- .: 0.002817423499789387 (82185)
- of: 0.0027739000189997243 (41955)
- with: 0.000928604572141982 (23954)
