Texto: 
hard mass felt over parietal bone
nonaggresive appearing lesion expanding parietal bone that has a signal intensity that is bright like fluid on t2 yet demonstrates diffusion restriction.
epidermoid cyst
epidermoid
dermoid
bump on head


Keywords by value: 
- nonaggresive: 0.24487551177684716 (1)
- epidermoid: 0.22614368308906932 (215)
- parietal: 0.20281846944683246 (288)
- bump: 0.16308554013333493 (30)
- restriction: 0.16030544406230762 (30)
- expanding: 0.1543728301651393 (28)
- yet: 0.13306018703420414 (60)
- hard: 0.1306845711053663 (119)
- bright: 0.11867287893601373 (155)
- bone: 0.11796859341443722 (2205)
- felt: 0.11165910773249324 (147)
- like: 0.10988072276680072 (1342)
- dermoid: 0.10820937494828814 (441)
- diffusion: 0.10625238436632671 (197)
- appearing: 0.10550662742087703 (209)
- intensity: 0.0857964076772028 (622)
- that: 0.08199892936437907 (3273)
- fluid: 0.06746219735010703 (1076)
- head: 0.06732225862705267 (1929)
- t2: 0.06718302135417645 (1171)
- cyst: 0.06378808711183617 (3901)
- signal: 0.06258539806313274 (1276)
- over: 0.060434516392776735 (1978)
- demonstrates: 0.05185058893481072 (1423)
- lesion: 0.0483487562777904 (3600)
- has: 0.044574999180396604 (2768)
- on: 0.04021616735363489 (91641)
- mass: 0.033012805748543456 (5255)
- is: 0.0156191882884646 (65037)
- a: 0.011016661161627812 (549576)
- .: 0.0009860982249262854 (82185)
