Texto: 
elevated urine catecholamines.
abdominal mass with calcification. aggressive appearing, permeative lesion in the left frontoparietal bone.
metastatic neuroblastoma
- metastatic neuroblastoma
- eosinophilic granuloma (for skull lesion)
presents with flank pain and a "lump" on the patient's left forehead, which seems to have grown recently per mother.


Keywords by value: 
- neuroblastoma: 0.14731805661022396 (154)
- catecholamines: 0.14004088350700952 (2)
- frontoparietal: 0.11613925659114935 (8)
- permeative: 0.11410851459707376 (10)
- grown: 0.10776843218112002 (13)
- seems: 0.0979314518627129 (25)
- forehead: 0.09581761872318993 (37)
- lump: 0.08598063840478282 (103)
- eosinophilic: 0.07898986067877997 (82)
- metastatic: 0.07417618633158932 (1079)
- granuloma: 0.0724206535711248 (365)
- aggressive: 0.07208257647822176 (165)
- urine: 0.07110638865064405 (195)
- flank: 0.06930565307534063 (162)
- recently: 0.06874490839076203 (131)
- mother: 0.06729075065914562 (620)
- appearing: 0.06548687219226851 (209)
- per: 0.0644887001505633 (11199)
- -: 0.0631630503002884 (21459)
- skull: 0.06274773605849429 (311)
- lesion: 0.06001914572415361 (3600)
- calcification: 0.05347906238719188 (906)
- elevated: 0.04998821312688039 (460)
- abdominal: 0.03682619376072613 (1376)
- bone: 0.03661094278379086 (2205)
- ``: 0.036209224786755465 (0)
- '': 0.035512922447969705 (0)
- left: 0.03296914721630741 (7401)
- 's: 0.03248356238563871 (1676)
- have: 0.031904104799398134 (1751)
- presents: 0.030097315439791824 (1354)
- which: 0.02750249288349222 (2234)
- mass: 0.020490707016337317 (5255)
- pain: 0.017993244267771286 (5051)
- patient: 0.014768826395110138 (8535)
- for: 0.01257083014901233 (12260)
- on: 0.012480879523541863 (91641)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- ,: 0.009334829845423703 (45533)
- to: 0.007363243249017004 (40381)
- in: 0.007265469485176809 (113220)
- a: 0.006837927617562091 (549576)
- the: 0.004767216713918131 (67588)
- with: 0.004034626761720336 (23954)
- and: 0.0031036035471072145 (31978)
- .: 0.002448243868782502 (82185)
