Texto: 
chest: short flared ribs spine: there is decreased interpediculate distance from l3-5, flat vertebrae with inferior beaking, l1-2 gibbus deformity, sacroiliac notching with squaring of the iliac wings.  extremities:  there is rhizomelic shortening with flaring of the metaphyses, shortening of the hands bones with similar length of 2nd-4th digits consistent with trident hand.
achondroplasia
heterozygous achondroplasia
hypochondroplasia
homozygous achondroplasia
thanatophoric dysplasia
2 week old being evaluated in genetics clinic.
the patient had classic findings consistent with the diagnosis.


Keywords by value: 
- achondroplasia: 0.21953707857210514 (18)
- shortening: 0.12576724941793926 (39)
- interpediculate: 0.09905076880861234 (1)
- l3-5: 0.09905076880861234 (1)
- gibbus: 0.09905076880861234 (1)
- 2nd-4th: 0.09905076880861234 (1)
- hypochondroplasia: 0.09905076880861234 (2)
- flared: 0.09126259824052306 (2)
- notching: 0.09126259824052306 (2)
- trident: 0.09126259824052306 (5)
- rhizomelic: 0.08670681050897065 (8)
- heterozygous: 0.08347442767243379 (4)
- homozygous: 0.08096719675879098 (6)
- thanatophoric: 0.08096719675879098 (7)
- squaring: 0.07891863994088139 (6)
- wings: 0.07891863994088139 (25)
- l1-2: 0.07718660983046274 (8)
- beaking: 0.0711304693727921 (13)
- flaring: 0.07023111310679732 (14)
- genetics: 0.0686232384591493 (27)
- metaphyses: 0.06789808653625524 (19)
- sacroiliac: 0.06431995472593463 (34)
- digits: 0.05942874044213861 (62)
- distance: 0.05788715480715564 (49)
- flat: 0.05627928015950762 (236)
- vertebrae: 0.05532245085231316 (76)
- ribs: 0.051807031512084635 (89)
- hands: 0.04967493561004561 (111)
- length: 0.048122684615879124 (135)
- iliac: 0.047883612723213 (209)
- consistent: 0.04708535435575737 (1064)
- short: 0.04525872675488149 (517)
- evaluated: 0.044018860943995354 (158)
- clinic: 0.0429023162944088 (1161)
- deformity: 0.04134516839231726 (255)
- bones: 0.04051721652949525 (274)
- hand: 0.039463073212442946 (547)
- :: 0.038099151100808935 (11095)
- dysplasia: 0.03790000801623263 (406)
- extremities: 0.037659400212818966 (379)
- similar: 0.037659400212818966 (284)
- classic: 0.036789380660764856 (354)
- being: 0.033458291874163576 (424)
- week: 0.03260691481267672 (1278)
- inferior: 0.03257658832987711 (623)
- spine: 0.031619140966352224 (1062)
- there: 0.02857787767337053 (3976)
- decreased: 0.02854782474971415 (680)
- chest: 0.022974483146713694 (1824)
- diagnosis: 0.022047408211015952 (1487)
- had: 0.0207174136993338 (2121)
- 2: 0.02067533142146681 (13754)
- findings: 0.020436370065055727 (1669)
- from: 0.014229614754541712 (3282)
- is: 0.012635747828870239 (65037)
- ,: 0.012166744517630893 (45533)
- old: 0.009830725807441062 (3947)
- patient: 0.009624628437262786 (8535)
- with: 0.007887921983588071 (23954)
- the: 0.007766813747394708 (67588)
- of: 0.005236125878561278 (41955)
- in: 0.00473480033865455 (113220)
- .: 0.0015954847684200573 (82185)
