Texto: 
none available.
patient's cough is likely due to another etiology not the calcified stylohyoid ligament.  as such, no surgical treatment is recommended for asymptomatic patients with an incidental finding of a calcified stylohyoid ligament.
2.5 mm coronal non-contrast ct images demonstrate incidental finding of calcified left stylohyoid ligament.  a portion of the calcified right stylohyoid ligament is also appreciated (patient is slightly rotated to the right).
eagle's syndrome
eagle's syndrome
58 year-old female with chronic cough.  ct scan of the paranasal sinuses performed to rule out sinusitis.
cough is not a typical component of eagle's syndrome - in our patient, this is considered an incidental finding.  the vast majority of patient's with a calcified stylohyoid ligament are asymptomatic.


Keywords by value: 
- stylohyoid: 0.2525591277540877 (15)
- eagle: 0.14858993122691166 (15)
- ligament: 0.14430769469649796 (485)
- calcified: 0.13485382158650902 (261)
- cough: 0.07222621056194277 (327)
- incidental: 0.07137768966132962 (467)
- 's: 0.06926641979290607 (1676)
- finding: 0.060751356728790035 (2193)
- syndrome: 0.05390970389855827 (1256)
- vast: 0.043567254897575985 (42)
- paranasal: 0.04279254522362137 (26)
- asymptomatic: 0.042479299970530696 (453)
- rotated: 0.04058589380854536 (41)
- sinusitis: 0.03635527509601917 (106)
- 58: 0.034714513689297045 (137)
- 2.5: 0.034013703543677 (113)
- sinuses: 0.032328513354190444 (120)
- majority: 0.03088527872886205 (116)
- non-contrast: 0.03067005532959651 (128)
- appreciated: 0.03059969171918364 (127)
- our: 0.02986711935926569 (2074)
- component: 0.02869752601640034 (287)
- another: 0.02701363873135175 (211)
- etiology: 0.02659574553456377 (220)
- rule: 0.026238929057397147 (333)
- coronal: 0.026161934205431742 (267)
- recommended: 0.02604793283384376 (231)
- slightly: 0.025398722487184357 (266)
- considered: 0.025364282418710637 (254)
- typical: 0.02519446098639704 (904)
- patient: 0.025193880321070235 (8535)
- is: 0.024806946105208484 (65037)
- mm: 0.023104376152904452 (5525)
- year-old: 0.023079151630133944 (556)
- portion: 0.022758872407052107 (507)
- available: 0.02112293418264557 (447)
- out: 0.020765102035724382 (3801)
- such: 0.019642152866476855 (696)
- not: 0.018159098113851992 (5583)
- likely: 0.01772272033776218 (930)
- chronic: 0.017698453183139704 (888)
- scan: 0.017590231326713078 (1175)
- ct: 0.01757799490282416 (27172)
- performed: 0.017518958317847933 (901)
- an: 0.01737742447477544 (75109)
- due: 0.016766743771712056 (1041)
- patients: 0.016261577936514896 (1457)
- none: 0.015586172844911813 (942)
- demonstrate: 0.014459206921566475 (3313)
- -: 0.013468591608149732 (21459)
- right: 0.013259289839859068 (8044)
- surgical: 0.013207513016554805 (1704)
- female: 0.012917354937116423 (1301)
- treatment: 0.012717771761771229 (1790)
- also: 0.012386908776986406 (2071)
- images: 0.012053410970215839 (1966)
- a: 0.011664700053488273 (549576)
- as: 0.009504246366868587 (55990)
- to: 0.00942062003918352 (40381)
- are: 0.00856524906271766 (8518)
- this: 0.007067185392015684 (5602)
- left: 0.007030185803477314 (7401)
- no: 0.00632679522576325 (35870)
- for: 0.005361089328255258 (12260)
- (: 0.005311483281204857 (9594)
- ): 0.005246600677303714 (10569)
- of: 0.0051398735646171366 (41955)
- the: 0.005082694290574478 (67588)
- ,: 0.003981030375254226 (45533)
- in: 0.0030985090451489334 (113220)
- with: 0.0025809744725710975 (23954)
- .: 0.002349234006442033 (82185)
