Texto: 
the patient underwent surgical pyloroplasty later on the day of diagnosis.
ultrasound images of the gastric pylorus demonstrate an abnormally elongated (1.6 cm) and thickened (4 mm) pylorus.  realtime imaging demonstrated peristaltic waves from the proximal stomach which did not transmit through the pylorus.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis
7 week-old male with projectile vomiting (non-bilious) for the past 24 hours.
please see factoid.


Keywords by value: 
- pylorus: 0.21644660186018264 (57)
- pyloric: 0.13997397006578993 (104)
- hypertrophic: 0.13066765321727472 (83)
- transmit: 0.11599366347324339 (17)
- realtime: 0.10687330583429674 (2)
- pyloroplasty: 0.09775294819535009 (4)
- week-old: 0.09775294819535009 (5)
- stenosis: 0.0880910074429307 (625)
- peristaltic: 0.08708281377145102 (15)
- waves: 0.0822443298224337 (21)
- non-bilious: 0.08036142398505641 (17)
- projectile: 0.07417716570550727 (30)
- elongated: 0.07262738892055486 (33)
- 1.6: 0.07039187527851015 (69)
- abnormally: 0.06190321789201562 (67)
- thickened: 0.05041989213497581 (173)
- gastric: 0.05024087039739977 (444)
- please: 0.0498899724094766 (162)
- stomach: 0.04971797133622196 (259)
- hours: 0.04421312248169469 (312)
- 24: 0.04371653921876249 (553)
- 7: 0.043082301036948316 (4391)
- vomiting: 0.04292840577690632 (307)
- mm: 0.041344673115723755 (5525)
- later: 0.04059761369727531 (5196)
- did: 0.04059761369727531 (588)
- factoid: 0.039413624915975484 (369)
- underwent: 0.03858152678260814 (413)
- past: 0.03572630884140045 (582)
- day: 0.035696839859906966 (1324)
- proximal: 0.03375714712772388 (840)
- see: 0.03355548962143142 (2684)
- ultrasound: 0.03335687611850399 (868)
- demonstrated: 0.032992368190223255 (723)
- through: 0.03193364497922195 (1208)
- 4: 0.031328577699724275 (7367)
- cm: 0.03015731733969718 (1802)
- (: 0.02851427866752081 (9594)
- ): 0.028165961530788357 (10569)
- imaging: 0.02634307663757372 (1530)
- demonstrate: 0.025874370280697903 (3313)
- diagnosis: 0.025818675405005525 (1487)
- surgical: 0.023634496976992807 (1704)
- images: 0.02156926173617571 (1966)
- which: 0.020988744568980904 (2234)
- male: 0.020331651814308856 (2906)
- from: 0.01666362780466069 (3282)
- not: 0.01624761410186757 (5583)
- an: 0.015548221898483287 (75109)
- patient: 0.011270946459426157 (8535)
- the: 0.010914417213444142 (67588)
- for: 0.009593528271614672 (12260)
- on: 0.009524881741650369 (91641)
- of: 0.003065889494683906 (41955)
- and: 0.0023685395491081372 (31978)
- .: 0.0023354957958780444 (82185)
- with: 0.001539528632761707 (23954)
