Texto: 
the patinet is a cachectic, jaundiced, elderly asian female. serum total bilirubin 14.9mg/dl, alkaline phosphatase 956 u/l.
>> treatment for advanced disease usually includes chemotherapy (traditionally chop although this is evolving and has changed significantly over the last 30 years). 

>> other interventions are usually palliative, as in this case where percutaneous biliary drainage followed by endobiliary stenting with internal drainage was performed.
>> ct liver: infiltrative mass in right lobe of liver, intrahepatic biliary dilatation, lymphadenopathy.

>> percutaneous cholangiogram and external biliary drain placement: mildly dilated intrahepatic biliary ducts, mass effect displaces common hepatic duct.

>> percutaneous cholangiogram and endobiliary stent placement: gore viabil covered metallic stent allows internal drainage.
large b cell lymphoma of the liver with malignant biliary obstruction
>> hepatocellular carcinoma
>> cholangiocarcinoma
one month of abdominal pain, nausea, and vomiting.
key facts for biliary stenting of malignant obstructive jaundice:
>> it is palliative therapy.

>> metal stents demonstrate longer patency than plastic (polyethylene) stents for malignant biliary obstruction (median expected patency: 250 and 110 days respectively).

>> this treatment provides significant palliation of patient symptoms due to biliary obstruction and is cost-effective in patients with longer than 6 months expected survival resulting in fewer hospital admissions.

>> covered endobiliary stents like the gore viabil used in this case have good patency rates in malignant biliary obstruction and allow endobiliary drainage into the small bowel which is desirable for outpatient management of these patients.


Keywords by value: 
- >: 0.22228357766088405 (1162)
- biliary: 0.1382255472694879 (211)
- endobiliary: 0.12548780674685406 (4)
- stents: 0.06520428707684293 (21)
- patency: 0.06325779358793951 (22)
- viabil: 0.06274390337342703 (6)
- gore: 0.054924598827746536 (5)
- drainage: 0.05087219087411894 (252)
- cholangiogram: 0.049991166937640164 (14)
- percutaneous: 0.048310238250727125 (116)
- malignant: 0.043966842368388624 (482)
- obstruction: 0.04289537435714499 (606)
- covered: 0.04107470452842046 (171)
- stenting: 0.03955460417042716 (40)
- palliative: 0.037043420009411195 (45)
- intrahepatic: 0.035810169324186736 (69)
- longer: 0.03435255784627917 (56)
- stent: 0.03422195899454823 (1656)
- liver: 0.031454322179708796 (910)
- 14.9mg/dl: 0.031371951686713515 (1)
- polyethylene: 0.031371951686713515 (1)
- cost-effective: 0.031371951686713515 (2)
- expected: 0.02961963041856922 (151)
- patinet: 0.028905235741660328 (3)
- 956: 0.028905235741660328 (2)
- facts: 0.028905235741660328 (15)
- admissions: 0.027462299413873268 (3)
- chop: 0.02564441463178789 (64)
- desirable: 0.02564441463178789 (6)
- cachectic: 0.024995583468820082 (8)
- placement: 0.024686198528462842 (657)
- palliation: 0.023971803851553956 (9)
- jaundiced: 0.023552647141033018 (9)
- fewer: 0.023552647141033018 (9)
- traditionally: 0.023177698686734704 (11)
- 250: 0.023177698686734704 (28)
- evolving: 0.02283851655219974 (14)
- 110: 0.022244018030266766 (61)
- plastic: 0.02089352115587209 (404)
- internal: 0.02039057559700193 (516)
- interventions: 0.0202136092812717 (24)
- :: 0.02011165153008301 (11095)
- phosphatase: 0.019916877576862266 (33)
- metal: 0.019916877576862266 (103)
- asian: 0.01977730208521358 (148)
- alkaline: 0.019388692505266987 (38)
- changed: 0.019268046413894457 (71)
- cholangiocarcinoma: 0.019151356652958546 (38)
- displaces: 0.018928864279359494 (34)
- provides: 0.018822625976335716 (35)
- allow: 0.018822625976335716 (296)
- allows: 0.018719467482124854 (40)
- u/l: 0.018521710004705597 (84)
- usually: 0.018469240241044547 (770)
- bilirubin: 0.01833436575742652 (62)
- jaundice: 0.018156392730470428 (64)
- metallic: 0.017986897894209732 (66)
- elderly: 0.017905084662093368 (52)
- key: 0.017905084662093368 (71)
- rates: 0.01767035879806562 (1648)
- median: 0.017595435633660523 (117)
- hepatocellular: 0.017522057387387442 (80)
- respectively: 0.017522057387387442 (52)
- infiltrative: 0.01745016163180908 (56)
- ducts: 0.01745016163180908 (134)
- outpatient: 0.017310586140160393 (59)
- drain: 0.016742507330224865 (462)
- survival: 0.016303957008431454 (108)
- than: 0.01593629078233647 (1107)
- patients: 0.015740744479473493 (1457)
- obstructive: 0.01564654027106726 (106)
- advanced: 0.01556180486646328 (112)
- significantly: 0.01556180486646328 (96)
- serum: 0.01467676349372724 (144)
- b: 0.014334614523788087 (78355)
- like: 0.014077245621369486 (1342)
- duct: 0.013941916811443368 (1245)
- this: 0.01368166851692716 (5602)
- resulting: 0.013355599256012566 (199)
- case: 0.013306081372720787 (2053)
- total: 0.013095088921410094 (259)
- dilatation: 0.013032835692059498 (233)
- good: 0.013012324287373556 (221)
- last: 0.012991930427199231 (1708)
- mildly: 0.012951490004956117 (207)
- lymphadenopathy: 0.012931440831581542 (222)
- external: 0.012931440831581542 (281)
- hepatic: 0.01269926815589328 (501)
- where: 0.01241153827465095 (359)
- treatment: 0.012310440993600619 (1790)
- includes: 0.012259360839284111 (250)
- nausea: 0.012242847033033213 (251)
- 30: 0.011694268101263611 (631)
- used: 0.011666135789850396 (729)
- vomiting: 0.0116105296763163 (307)
- management: 0.011475200866390181 (356)
- hospital: 0.011448741868213961 (409)
- dilated: 0.011050147354418607 (410)
- chemotherapy: 0.01090016293644436 (419)
- effect: 0.010767111220886992 (544)
- for: 0.010378763681746834 (12260)
- although: 0.010270210962906062 (444)
- followed: 0.010195287798500966 (433)
- is: 0.010005173992610777 (65037)
- bowel: 0.009537201184643272 (1076)
- days: 0.009320549096697429 (624)
- month: 0.00912318341921925 (1567)
- 6: 0.009082278154358983 (5312)
- in: 0.008997805625770568 (113220)
- years: 0.008929690879069332 (760)
- lymphoma: 0.00869109834302308 (867)
- ,: 0.008670429144681802 (45533)
- carcinoma: 0.008618959679771767 (1515)
- performed: 0.008478926445648821 (901)
- mass: 0.00845879720247377 (5255)
- months: 0.008305840906370345 (910)
- one: 0.00824103695128343 (7087)
- cell: 0.008214379756517745 (1988)
- lobe: 0.008182652483713644 (1492)
- significant: 0.008177391996634246 (999)
- therapy: 0.00813039429267122 (1469)
- due: 0.008114865312999429 (1041)
- common: 0.007958246305894652 (1580)
- these: 0.007914038049672029 (1129)
- over: 0.007742500320782784 (1978)
- (: 0.007712046899400646 (9594)
- ): 0.007617840129323542 (10569)
- abdominal: 0.007601136078726389 (1376)
- symptoms: 0.007578852230954231 (1259)
