Texto: 
mild hypertension.
complex, round, heterogeneously enhancing mass measuring approximately 5.5 x 5.5 cm and positioned anterior to the ivc and inferior to the third portion of the duodenum.
extra adrenal pheochromocytoma (paraganglioma)
retroperitoneal sarcoma
lymphoma
solitary enlarged lymph node
smooth muscle tumor associated with duodenum
66 yo male presents to urology service with history of hematuria and pyelonephritis.
during surgical resection, the patient became hypertensive as the mass was manipulated.


Keywords by value: 
- 5.5: 0.1473363582382913 (39)
- duodenum: 0.11711047296050815 (129)
- manipulated: 0.09404081092210896 (5)
- pheochromocytoma: 0.06986938680964772 (49)
- extra: 0.06771876609071863 (656)
- paraganglioma: 0.06695136581456122 (62)
- urology: 0.06695136581456122 (91)
- positioned: 0.0662278415887391 (50)
- hypertensive: 0.06397871276294854 (62)
- heterogeneously: 0.06368770620314224 (56)
- pyelonephritis: 0.06312502566427093 (87)
- service: 0.06258629636783047 (123)
- became: 0.05836488360222193 (75)
- 66: 0.05817735087076445 (144)
- ivc: 0.05763086768259725 (145)
- retroperitoneal: 0.05763086768259725 (99)
- adrenal: 0.05477065891435897 (264)
- solitary: 0.0536811069045964 (135)
- hematuria: 0.05130815809074357 (175)
- node: 0.04949675500668441 (437)
- sarcoma: 0.048163077593294204 (836)
- smooth: 0.04734613428775533 (207)
- round: 0.04672853727295239 (1271)
- lymph: 0.04366509378410945 (1772)
- third: 0.043372742963924016 (356)
- complex: 0.04331507440017895 (318)
- measuring: 0.043257667372768926 (293)
- hypertension: 0.042642798130382124 (343)
- portion: 0.03917983097922894 (507)
- muscle: 0.0388520915623588 (802)
- enlarged: 0.03690659582764565 (469)
- inferior: 0.03670020710581092 (623)
- x: 0.03568438399174022 (21286)
- enhancing: 0.03392346244157923 (642)
- resection: 0.033733109563547074 (574)
- approximately: 0.033466048437412445 (626)
- during: 0.03310138291042795 (674)
- yo: 0.03254875345952863 (2293)
- lymphoma: 0.03091390676442387 (867)
- mass: 0.030087620429052265 (5255)
- cm: 0.029012102757177034 (1802)
- mild: 0.028484220935837176 (1287)
- anterior: 0.027858137009654903 (1421)
- associated: 0.025524842555793695 (1317)
- tumor: 0.02521813040013685 (2333)
- surgical: 0.022736984433562705 (1704)
- presents: 0.022096763234277544 (1354)
- male: 0.019559563770727508 (2906)
- as: 0.016361740580938325 (55990)
- to: 0.01621777626998682 (40381)
- history: 0.014939424527937764 (2881)
- was: 0.012509842053337808 (7680)
- patient: 0.010842935834384658 (8535)
- ,: 0.010280129070276737 (45533)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- the: 0.008749954728077583 (67588)
- and: 0.006835785027805764 (31978)
- with: 0.002962131040250373 (23954)
- of: 0.0029494633113414793 (41955)
- .: 0.001797444865688419 (82185)
