Texto: 
n/a
patient is being followed by neurosurgery for tumor debulking at the level of t3/t4.
plain radiographs:

thoracic spine:  ap radiograph of the thoracic spine demonstrates abnormality of the left t4 pedicle with loss of the cortical margin and decreased mineralization.

additionally, there is lucency of the t11 spinous process.

lumbar spine:  decreased mineralization of the right side of l3 with lucency of the right pedicle and loss of the cortical margin on the right.
------------------------------------------------
ct:
the level of t4 demonstrates lytic destruction of the left pedicle, base of the spinous process, and the majority of the transverse process.  a soft tissue mass is present in this region, with mass effect into the central canal - causing severe central stenosis and impingement on the spinal cord.

the soft tissue mass extends laterally, involving the adjacent fourth rib and subpleural space.
hepatocellular carcinoma and bone metastasis.
metastatic disease
38 year old nigerian male with back pain and history of hepatocelluar carcinoma.
the findings are subtle examples for metastatic disease on plain radiographs.  it is important in the routine search pattern to insure the integrity of the pedicles and spinous processes, as well as the cortical margins of the vertebral bodies, to detect radiographic evidence of metastatic disease in setting of a patient with a known malignancy.


Keywords by value: 
- --: 0.36093510765468917 (461)
- spinous: 0.0657985743748067 (65)
- pedicle: 0.06387841248212661 (61)
- mineralization: 0.03988199625534309 (61)
- t4: 0.0383820378099324 (98)
- process: 0.03781684465327258 (446)
- cortical: 0.03580545805259554 (525)
- t3/t4: 0.03377593265887547 (1)
- hepatocelluar: 0.03377593265887547 (1)
- spine: 0.03234601777017641 (1062)
- nigerian: 0.031120196334891007 (2)
- margin: 0.03080251247792917 (394)
- lucency: 0.030077925637890763 (171)
- insure: 0.026320338218050514 (7)
- thoracic: 0.025241819970147523 (570)
- pedicles: 0.02495376755161859 (12)
- metastatic: 0.024725395443863107 (1079)
- t11: 0.02366460189406605 (38)
- examples: 0.02366460189406605 (15)
- subpleural: 0.023400261390284626 (18)
- debulking: 0.02315298736293761 (19)
- integrity: 0.02315298736293761 (26)
- central: 0.02154506786865869 (709)
- search: 0.021292804160708872 (108)
- plain: 0.02126638860298149 (1294)
- radiographs: 0.020737707595418643 (624)
- detect: 0.019838820935785872 (257)
- l3: 0.01964229490364966 (133)
- decreased: 0.019469397722027274 (680)
- loss: 0.019007388294777314 (858)
- level: 0.018872712855532044 (1166)
- hepatocellular: 0.01886474377722556 (80)
- impingement: 0.018564086246798377 (125)
- carcinoma: 0.018558832720428096 (1515)
- neurosurgery: 0.018422165665647614 (75)
- laterally: 0.01835312924609712 (811)
- processes: 0.017723615639617135 (82)
- 38: 0.017443825850288055 (203)
- :: 0.017322219402155784 (11095)
- setting: 0.016535282580981737 (115)
- rib: 0.01636867295669155 (1922)
- destruction: 0.016170109478283172 (123)
- majority: 0.016093478571361067 (116)
- disease: 0.01605445449673223 (3336)
- soft: 0.015945798957804982 (1339)
- fourth: 0.015836732554951258 (147)
- tissue: 0.015520468877031368 (1668)
- bodies: 0.015338444707257011 (176)
- subtle: 0.015038962818945381 (153)
- margins: 0.014869902263738721 (168)
- important: 0.014707987285616566 (193)
- lytic: 0.014655501291907133 (298)
- demonstrates: 0.01430361074063744 (1423)
- additionally: 0.014189772550229712 (190)
- extends: 0.014189772550229712 (182)
- causing: 0.014143886760778693 (203)
- lumbar: 0.013922355837833 (548)
- mass: 0.01366047134422488 (5255)
- transverse: 0.013128148253448265 (339)
- routine: 0.013128148253448265 (253)
- canal: 0.013007599328330314 (437)
- vertebral: 0.0129570744077098 (629)
- base: 0.012825510662189144 (831)
- stenosis: 0.012825510662189144 (625)
- the: 0.012712577903781682 (67588)
- malignancy: 0.012651684589277838 (319)
- pattern: 0.012515104747399532 (355)
- cord: 0.012441279387760157 (753)
- radiographic: 0.012426683493443422 (477)
- metastasis: 0.012255736882375197 (332)
- abnormality: 0.012078766068316291 (336)
- ap: 0.011973789155718152 (13322)
- n/a: 0.011859029300226384 (371)
- spinal: 0.011723280499538644 (1010)
- effect: 0.011592177214824693 (544)
- involving: 0.011488150436794228 (400)
- being: 0.011409149336400606 (424)
- side: 0.011342706903310617 (2155)
- followed: 0.01097653590566579 (433)
- space: 0.010829720333626952 (822)
- back: 0.010801020441944356 (949)
- radiograph: 0.010428922045675719 (1777)
- right: 0.010363582863338123 (8044)
- known: 0.010360348982619998 (769)
- adjacent: 0.010351863004345851 (562)
- severe: 0.010073983908298867 (682)
- as: 0.009904808474284503 (55990)
- region: 0.009247514280610393 (1007)
- is: 0.008617483193635641 (65037)
- evidence: 0.008584071200639377 (1043)
- on: 0.008320586349027909 (91641)
- bone: 0.008135765063064635 (2205)
- of: 0.008034744882619892 (41955)
- into: 0.007790522482604241 (1299)
- tumor: 0.007633073952531843 (2333)
- well: 0.00740644043283008 (2228)
- present: 0.007394669555293796 (4525)
- it: 0.007359572354532631 (53878)
- left: 0.007326477159179423 (7401)
- ,: 0.0072604232131073245 (45533)
- -: 0.007018116700032044 (21459)
- findings: 0.006968723891915554 (1669)
- patient: 0.006563922842271172 (8535)
- male: 0.0059203277313696285 (2906)
- for: 0.0055870356217832574 (12260)
- and: 0.005517517417079493 (31978)
- by: 0.005451612656110631 (2984)
- there: 0.004872473396417581 (3976)
- in: 0.004843646323451206 (113220)
- ct: 0.004579707484260701 (27172)
- a: 0.00455861841170806 (549576)
- history: 0.00452189478048691 (2881)
- are: 0.0044631182855540295 (8518)
- at: 0.004435874148780203 (83424)
- pain: 0.003998498726171397 (5051)
- this: 0.003682518058674839 (5602)
- year: 0.0036632385795897114 (4271)
- old: 0.003352239834721282 (3947)
- to: 0.0032725525551186687 (40381)
- with: 0.002241459312066853 (23954)
- .: 0.00149614903092264 (82185)
