Texto: 
thoracic kyphosis seen with cobb angle of 18 degrees.
scoliosis
scoliosis
20 year old midshipman with kyphosis seen on routine chest x-ray taken prior to his commissioning.


Keywords by value: 
- kyphosis: 0.44916781592913463 (16)
- scoliosis: 0.36895051870115664 (103)
- commissioning: 0.3039833939298793 (2)
- cobb: 0.25618014009815887 (11)
- midshipman: 0.25618014009815887 (4)
- degrees: 0.1495924692926997 (240)
- angle: 0.138327495835629 (221)
- x-ray: 0.13285082047264107 (249)
- 18: 0.12791630862296266 (533)
- taken: 0.12287051710068511 (264)
- routine: 0.11815333428103439 (253)
- seen: 0.11645707690122001 (1897)
- thoracic: 0.11358818986566385 (570)
- 20: 0.10594880124679365 (2416)
- his: 0.0849272078498942 (10739)
- prior: 0.07565906111042632 (948)
- chest: 0.07050789655370754 (1824)
- year: 0.03296914721630741 (4271)
- old: 0.030170158512491538 (3947)
- on: 0.024961759047083726 (91641)
- to: 0.014726486498034009 (40381)
- with: 0.008069253523440671 (23954)
- of: 0.004017372441309946 (41955)
- .: 0.002448243868782502 (82185)
