Texto: 
there are multiple plaque-like lesions in the mid and distal esophagus.  note how the plaques have discrete borders and a predominantly longitudinal orientation.  following treatment with ketoconazole, a repeat esophagram one week later shows virtually complete healing of the lesions (film .2).
candida esophagitis.
odynophagia in a middle-aged woman on steroids (film .1).
candida esophagitis usually occurs in immunosuppressed patients with odynophagia (i.e., pain on swallowing) or dysphagia (i.e., difficulty swallowing).  about 50% of patients have associated oropharyngeal candidiasis (i.e., thrush).  double contrast radiographs typically reveal discrete plaque-like lesions corresponding to the characteristic white plaques seen at endoscopy.  the lesions tend to be longitudinally oriented, appearing en face as linear or irregular filling defects with normal intervening mucosa.  these plaque-like lesions can be detected on double contrast esophagrams in about 90% of patients with candida esophagitis.  occasionally, undissolved effervescent agent, air bubbles, or debris in the esophagus can be mistaken for the plaques of esophageal candidiasis (film .3).  if an artifact is suspected, however, additional double contrast radiographs should be obtained to demonstrate the transient nature of these findings.

with progression, the esophagus may have a grossly irregular or "shaggy" contour due to multiple plaques, pseudomembranes, and ulcers (film .4).  ulceration results primarily from sloughing of pseudomembranes in patients with advanced disease.  thus, ulceration in candida esophagitis is almost always associated with extensive plaque formation and rarely occurs on an otherwise normal background mucosa.  the worsening aids epidemic has led to a much more fulminant form of candidiasis, with a dramatic increase in the number of patients who have a shaggy esophagus on barium studies.  occasionally, these individuals may present with a shaggy esophagus as the initial manifestation of their disease, so that the radiologist is the first to suggest the diagnosis of aids.  because this degree of esophagitis rarely occurs in other immunocompromised patients, the possibility of aids should be suspected when a shaggy esophagus is detected on barium studies, particularly in young homosexual men.


Keywords by value: 
- esophagitis: 0.07704828667716611 (41)
- shaggy: 0.0756543885725186 (9)
- candida: 0.0664631157394068 (72)
- candidiasis: 0.06076304043542038 (5)
- esophagus: 0.05841847165458138 (342)
- plaque-like: 0.05674079142938896 (8)
- plaques: 0.05010464205912806 (126)
- i.e.: 0.04758212363564344 (99)
- pseudomembranes: 0.046275687264916 (2)
- aids: 0.0421242718202108 (131)
- patients: 0.03482794644670907 (1457)
- film: 0.03445804656418874 (690)
- double: 0.03254635588064786 (202)
- odynophagia: 0.031721415757095625 (18)
- lesions: 0.030020479085878578 (1314)
- occurs: 0.027616147453270026 (258)
- ulceration: 0.027612442847648737 (63)
- discrete: 0.025846184387694864 (58)
- swallowing: 0.02523981752616287 (70)
- mucosa: 0.02368216971528781 (249)
- detected: 0.02368216971528781 (92)
- occasionally: 0.0236117076663002 (82)
- undissolved: 0.023137843632458 (1)
- epidemic: 0.023137843632458 (1)
- homosexual: 0.023137843632458 (1)
- barium: 0.021746402044643526 (204)
- rarely: 0.021506664318485056 (122)
- ketoconazole: 0.021318559693980454 (3)
- thrush: 0.021318559693980454 (3)
- effervescent: 0.021318559693980454 (2)
- esophagrams: 0.020254346811806795 (3)
- immunosuppressed: 0.019499275755502907 (5)
- sloughing: 0.019499275755502907 (5)
- fulminant: 0.019499275755502907 (4)
- have: 0.01942717142640516 (1751)
- suspected: 0.01931611541688313 (193)
- irregular: 0.017891583477723776 (401)
- .3: 0.01767999181702536 (391)
- .4: 0.01767999181702536 (423)
- these: 0.017510588125652284 (1129)
- longitudinally: 0.017370849991155585 (10)
- intervening: 0.017370849991155585 (10)
- be: 0.017293395319474134 (14541)
- about: 0.017291640451990824 (330)
- middle-aged: 0.017094313204652104 (11)
- .1: 0.017094313204652104 (467)
- studies: 0.016753285657633385 (400)
- .2: 0.0166157789348517 (450)
- oropharyngeal: 0.0166157789348517 (19)
- en: 0.01640569308793953 (84112)
- esophagram: 0.016030100322478445 (26)
- immunocompromised: 0.016030100322478445 (18)
- bubbles: 0.015409657335433223 (26)
- contrast: 0.015061225880377208 (1844)
- mistaken: 0.014689350653801305 (26)
- background: 0.014689350653801305 (31)
- dramatic: 0.014487353170504381 (37)
- manifestation: 0.014487353170504381 (97)
- agent: 0.014391900036197622 (90)
- should: 0.014300307306502887 (1389)
