Texto: 
swelling and tenderness over the left anterior tibial tuberosity.
the lateral view of the left knee reveals irregular ossification of the anterior tibial tuberosity, abnormal width of the distal portion of the apophyseal plate, calcifications within the distal patellar tendon, and indistinctness of the patellar tendon. soft tissue swelling localized to a prominence over the tibial tuberosity is present as well, although this is difficult to visualize secondary to the higher penetration.
 the remainder of the views of the left knee are normal.
osgood-schlatter disease
14yo caucasian male with 2 day history of pain, swelling, and tenderness over the left anterior tibial tuberosity. no history of trauma.
osgood-schlatter disease is generally a benign, self- limited condition primarily affecting rapidly growing, active adolescents. the etiology is currently believed to be secondary to recurrent microtrauma from repeated flexion of the quadriceps. the diagnosis is primarily based on clinical findings, supported by radiographic studies. clinical findings include history of pain, swelling, and tenderness localized to the tibial tuberosity. the knee and joint space is normal on exam except for swelling and tenderness over the tuberosity (symptoms may be reproduced by stressing the quadriceps).
radiological findings that contribute to the diagnosis of osgood¬schlatter include: 1) irregular or fragmented ossification of the tibial tuberosity, 2) calcifications within the patellar tendon, 3) indistinct margins or thickening of the patellar tendon, 4) local soft tissue swelling, 5) abnormally wide distal portion of the apophyseal plate, and 6) increased radiodensity of infrapatellar fat pad. irregular ossification alone, without any of these other findings, is not diagnostic and may only represent a normal variant.
an understanding of the normal ossification of the proximal tibia aids in the interpretation of knee films to rule out irregular ossification (as found in osgood-schlatter). in the fetus, the diaphysis of the tibia begins to ossify. at birth, the epiphysis has started to develop an ossification center. around approximately 7 years of age, the anterior surface of the proximal tibia (in the region of the tuberosity) develops a center of ossification. this center is an accessory to the epiphysis, and at approximately age 13-15 this center fuses with the epiphysis. therefore, what may appear as irregular calcification may represent a variant stage of normal ossification.
the prognosis of osgood-schlatter is excellent, with the majority of cases resolving spontaneously. symptomatic treatment with analgesics and temporary minor restrictions in activity are typical treatment modalities.


Keywords by value: 
- tuberosity: 0.10300139376842206 (37)
- ossification: 0.07610844928926827 (163)
- osgood-schlatter: 0.06769215908156481 (7)
- tibial: 0.051947157546196256 (292)
- patellar: 0.03981449390307406 (190)
- swelling: 0.03745803768396227 (562)
- irregular: 0.03737222206695592 (401)
- center: 0.036759172023528304 (213)
- tendon: 0.03497547970758068 (420)
- apophyseal: 0.033846079540782406 (7)
- epiphysis: 0.030844631835009254 (130)
- knee: 0.0271797431803533 (954)
- tibia: 0.025823482208847004 (551)
- quadriceps: 0.02420912964018495 (64)
- tenderness: 0.022797476516505554 (608)
- primarily: 0.019670110016141083 (80)
- self-: 0.019332277245540565 (32)
- stressing: 0.019332277245540565 (1)
- osgood¬schlatter: 0.019332277245540565 (1)
- radiodensity: 0.019332277245540565 (1)
- 13-15: 0.019332277245540565 (1)
- anterior: 0.019305200208445065 (1421)
- over: 0.019084584124034756 (1978)
- plate: 0.018784732152689658 (352)
- localized: 0.018252447692144628 (121)
- variant: 0.017853448664926524 (148)
- 14yo: 0.017812217639049457 (2)
- infrapatellar: 0.017812217639049457 (2)
- fuses: 0.016923039770391203 (5)
- represent: 0.016460190311138295 (432)
- may: 0.01644147692015898 (2139)
- ossify: 0.01629215803255835 (76)
- findings: 0.01595470996306982 (1669)
- indistinctness: 0.015402980163900093 (6)
- reproduced: 0.015402980163900093 (11)
- fragmented: 0.015402980163900093 (6)
- distal: 0.015284727558855439 (1134)
- restrictions: 0.014772098426067241 (8)
- normal: 0.014688733054814704 (4858)
- understanding: 0.014513802295241837 (9)
- microtrauma: 0.014282748532834325 (11)
- ,: 0.014247898185120388 (45533)
- ): 0.014082980765394179 (10569)
- calcifications: 0.013934928748389265 (461)
- portion: 0.01357546775157494 (507)
- interpretation: 0.013393570664176069 (17)
- adolescents: 0.013252038819576132 (20)
- temporary: 0.013119090087522548 (26)
- contribute: 0.012762688926343217 (53)
- supported: 0.01255367537414075 (27)
- width: 0.012456193438678395 (29)
- analgesics: 0.012456193438678395 (26)
- the: 0.012430308493089163 (67588)
- penetration: 0.012362860950917877 (28)
- indistinct: 0.0122733390331103 (35)
- aids: 0.011731979213085024 (131)
- resolving: 0.011731979213085024 (37)
- visualize: 0.011664497505482494 (301)
- begins: 0.011664497505482494 (35)
- approximately: 0.011595692221735012 (626)
- clinical: 0.01153206052660528 (913)
- pad: 0.011413597612548844 (82)
- age: 0.011407501427825905 (7466)
- develops: 0.01135511461456165 (39)
- accessory: 0.011298150828589587 (66)
- proximal: 0.011252382375907961 (840)
- believed: 0.011242629319852109 (43)
- modalities: 0.011242629319852109 (50)
- is: 0.011097844310224847 (65037)
- prominence: 0.011084031377791525 (51)
- fetus: 0.010936133832187287 (85)
- repeated: 0.010842801344426771 (57)
- radiological: 0.010842801344426771 (61)
- excellent: 0.010709852612373184 (53)
- spontaneously: 0.010584505213601367 (62)
- include: 0.010513831087852135 (1283)
- secondary: 0.01047820160749477 (822)
- affecting: 0.010427796959254559 (71)
- rapidly: 0.010390309166799953 (66)
- growing: 0.010353451451193854 (78)
- abnormally: 0.010317202982002602 (67)
- to: 0.01030208156331765 (40381)
- alone: 0.010144437898991386 (76)
- diaphysis: 0.010078970874540332 (108)
- wide: 0.010046955963529032 (311)
- what: 0.009893538006057736 (210)
- minor: 0.009615573739305227 (106)
- except: 0.00948877643472447 (124)
- develop: 0.009345705114837627 (937)
- majority: 0.009211398919134296 (116)
- higher: 0.009189793005882076 (109)
- soft: 0.009126871771901534 (1339)
- birth: 0.009004360137399484 (176)
- caucasian: 0.008945877139412285 (117)
- prognosis: 0.008888913353440223 (166)
- tissue: 0.008883426265142954 (1668)
- therefore: 0.00885174326941879 (137)
- remainder: 0.008833391844702746 (132)
- flexion: 0.00862437829250028 (425)
- local: 0.008607827402949 (390)
- diagnosis: 0.008606225135001842 (1487)
- margins: 0.008511062479903084 (168)
- as: 0.008503799380882419 (55990)
- generally: 0.008433563869277407 (169)
- left: 0.008386888326955392 (7401)
- started: 0.008358710785133857 (182)
- surface: 0.00827213444527906 (252)
- difficult: 0.008202510106869893 (409)
- 2: 0.008070633756625202 (13754)
- stage: 0.007993496554667426 (467)
- etiology: 0.007932064457676913 (220)
- limited: 0.00790796550685324 (232)
- recurrent: 0.00790796550685324 (242)
- condition: 0.007837218001988718 (365)
- rule: 0.007825645508346517 (333)
- around: 0.007802682131444554 (222)
- an: 0.0077741109492416435 (75109)
- history: 0.007764569327020285 (2881)
- films: 0.007735200423842024 (268)
- views: 0.007724152629916679 (276)
- appear: 0.007669733399390969 (1642)
- treatment: 0.007586039296495118 (1790)
- typical: 0.007514137487171046 (904)
- symptomatic: 0.007445139089241693 (740)
- currently: 0.007425817532921178 (269)
- diagnostic: 0.007425817532921178 (306)
- reveals: 0.007331683662927683 (273)
- 7: 0.007180383506158052 (4391)
- active: 0.007154734296151054 (628)
- of: 0.007153742154262447 (41955)
- within: 0.007149699159588077 (1927)
- based: 0.0071462507944450885 (378)
- radiographic: 0.0071126412100630115 (477)
- view: 0.00703080401048583 (1097)
- activity: 0.00703080401048583 (410)
- studies: 0.006998905521445525 (400)
- calcification: 0.006802161443984931 (906)
- benign: 0.006467215717178073 (529)
- thickening: 0.006352246863362613 (530)
- although: 0.006328792281966236 (444)
- this: 0.0063232711402245595 (5602)
- cases: 0.0062430062806603775 (558)
- by: 0.006240661856337169 (2984)
- space: 0.006198589927799637 (822)
- out: 0.006193100607145868 (3801)
- disease: 0.006126041847437299 (3336)
- joint: 0.006060151875092283 (1154)
- day: 0.005949473309984494 (1324)
- found: 0.005905757926430071 (642)
- any: 0.00590095401989538 (1117)
- be: 0.005779634751508461 (14541)
- fat: 0.0056993691291263885 (1111)
- only: 0.0056346746896599464 (984)
- 6: 0.0055967547398571805 (5312)
- years: 0.00550272617767211 (760)
- 5: 0.005482807943956498 (8237)
- abnormal: 0.005344500527006384 (1526)
- region: 0.005292985147454633 (1007)
- 4: 0.005221429616620713 (7367)
- trauma: 0.005125019258241072 (1386)
- are: 0.005109095932147376 (8518)
- at: 0.0050779085650510215 (83424)
- these: 0.004876852394644386 (1129)
- (: 0.004752379777920135 (9594)
- symptoms: 0.004670301484425743 (1259)
- in: 0.0046205836638185845 (113220)
- increased: 0.004584396451315034 (1255)
- pain: 0.004577228804959362 (5051)
- 1: 0.004459049052543217 (15898)
- without: 0.004412309575346842 (1213)
- or: 0.004392643635805734 (60128)
- 3: 0.004388104225233639 (8405)
- a: 0.0043486820374846625 (549576)
- other: 0.004319382782242211 (2604)
- well: 0.004239212616159322 (2228)
- present: 0.004232475337569475 (4525)
- exam: 0.004116741096380566 (2159)
- lateral: 0.004049710626369628 (4830)
- and: 0.003947565915180229 (31978)
