Texto: 
non-localizing neurologic exam
• large central, heterogeneous mass involving the bifrontal lobes withsurrounding edema.  
• the lesion itself demonstrates multiple apparent cysticregions some with fluid levels with diffuse heterogeneous enhancement.  
• portions of the anterior cerebral artery course through portions of thislesion. 
• glioblastoma is the diagnosis of exclusion, although an aggressive oligodendroglioma or hemorrhagic metastasis are not entirely excluded
glioblastoma multiforme (diffuse astrocytoma grade 4)
• diffuse astrocytoma high grade (gr 4 - glioblastoma)
• oligodendroglioma
• oligoastrocytoma
• primary cns lymphoma
51 y.o. man with severe headache for four days
• clinical manifestations (in who grade iii-iv lesions)(1)
» headache 53-57%
» seizure 56% vs  23%
» misc neuro deficits (amnesia, motor weakness) >20%

• primary management is resection
» survival is poor -  mean 12-15 mos (2)
» 5yr survival around 15% (2)


Keywords by value: 
- »: 0.1260583304783954 (455)
- •: 0.09383319470634059 (8449)
- glioblastoma: 0.08451457293041653 (88)
- oligodendroglioma: 0.05998629861312789 (51)
- %: 0.05968027045946131 (2175)
- grade: 0.058470122029059345 (661)
- survival: 0.05486720861520047 (108)
- portions: 0.053246354149694336 (91)
- non-localizing: 0.05278753547285329 (1)
- 53-57: 0.05278753547285329 (1)
- iii-iv: 0.048636953553332654 (2)
- misc: 0.048636953553332654 (18)
- amnesia: 0.048636953553332654 (3)
- diffuse: 0.046473187192370924 (824)
- 5yr: 0.04620901877424185 (8)
- oligoastrocytoma: 0.04448637163381202 (4)
- 12-15: 0.04448637163381202 (4)
- astrocytoma: 0.03974072094219517 (413)
- bifrontal: 0.03842888114471933 (12)
- heterogeneous: 0.037631079722095874 (406)
- mos: 0.036984796972163114 (2141)
- gr: 0.03618520779477076 (9046)
- headache: 0.035149526198392796 (758)
- exclusion: 0.0342782992251987 (23)
- mean: 0.03185036444610789 (82)
- entirely: 0.031329338236589156 (38)
- primary: 0.030315979196355647 (748)
- (: 0.030278635231778584 (9594)
- ): 0.029908765537683443 (10569)
- multiforme: 0.029732759414709223 (63)
- manifestations: 0.029127393445419585 (63)
- itself: 0.02879152837565286 (58)
- 4: 0.02851463359495863 (7367)
- 51: 0.027791204515394376 (158)
- excluded: 0.02769978252658726 (70)
- 56: 0.02693431323610891 (136)
- neuro: 0.026399995070073325 (1825)
- cns: 0.02618483333818073 (119)
- aggressive: 0.025034667279861453 (165)
- 23: 0.024322923550060684 (337)
- hemorrhagic: 0.02387547716565388 (182)
- regions: 0.02341463260795251 (176)
- deficits: 0.02341463260795251 (170)
- poor: 0.023028174397547892 (300)
- apparent: 0.022626142644029158 (196)
- seizure: 0.022626142644029158 (414)
- lobes: 0.022548876746808152 (224)
- four: 0.022213011677041424 (359)
- 2: 0.0220371795989287 (13754)
- -: 0.021936867768962438 (21459)
- neurologic: 0.021368229651533007 (446)
- motor: 0.021368229651533007 (384)
- around: 0.021305527257118068 (222)
- levels: 0.021121265827975827 (281)
- lesion: 0.020844972766472514 (3600)
- 15: 0.02040926139225377 (862)
- vs: 0.020146586649106575 (362)
- course: 0.019308571517698454 (368)
- management: 0.019308571517698454 (356)
- metastasis: 0.019154175606586388 (332)
- weakness: 0.019003660796577154 (434)
- 20: 0.018398294827287522 (2416)
- involving: 0.017954534514989785 (400)
- cerebral: 0.017727224561461502 (595)
- although: 0.01728101365614733 (444)
- >: 0.017001003081847692 (1162)
- central: 0.016836115909341073 (709)
- surrounding: 0.01682134888841177 (472)
- resection: 0.015957578775570174 (574)
- severe: 0.015744370060275476 (682)
- clinical: 0.015744370060275476 (913)
- days: 0.015683079617796275 (624)
- some: 0.015538492538124307 (974)
- artery: 0.015236706539570054 (1331)
- y.o: 0.01476873911728563 (586)
- cystic: 0.014758279684142266 (1209)
- lymphoma: 0.014623943918499915 (867)
- fluid: 0.014542749129364391 (1076)
- through: 0.014532676757011191 (1208)
- edema: 0.014472595745097551 (980)
- high: 0.01400326982680728 (1383)
- enhancement: 0.013715501593551114 (898)
- lesions: 0.013697967103855974 (1314)
- who: 0.013341128198453307 (941)
- anterior: 0.013178400142291841 (1421)
- 1: 0.012175606993770701 (15898)
- man: 0.012101388281976044 (4104)
- diagnosis: 0.011749816351978562 (1487)
- exam: 0.01124092179610502 (2159)
- large: 0.011188876837311856 (2420)
- demonstrates: 0.011177372464989139 (1423)
- multiple: 0.010777281457959694 (1682)
- is: 0.010101031947030999 (65037)
- not: 0.007394123782885841 (5583)
- mass: 0.00711653297573392 (5255)
- an: 0.0070758375106870055 (75109)
- are: 0.006975292649877855 (8518)
- or: 0.005997142209363518 (60128)
- this: 0.005755312654575647 (5602)
- ,: 0.004863055069172827 (45533)
- for: 0.004365917057740809 (12260)
- the: 0.003311360112661696 (67588)
- with: 0.002802495235685982 (23954)
- in: 0.0025233367074266764 (113220)
- of: 0.0020928826490656605 (41955)
- .: 0.000850288289756797 (82185)
