Texto: 
diffuse wheezing - especially on the right.
serum ige = 1731.  prior ige level = 4329.
bronchoscopy culture of collected sputum ruled out tb and other infectious etiologies.  high ige levels (now resolving) demonstrates allergic nature of condition. the patient received a course of oral corticosteroids and antifungal medication between the two cxr images.  due to bronchiectasis, she is predisposed to future recurrences, which will be treated with new rounds of steroids and antifungals when they occur. on her follow-up visit, all of her lung opacities had resolved - revealing bronchial thickening and dilatation.
there is a slight pectus excavatum of the anterior chest wall; and, this makes the left heart border look "prominent" because the pulmonary outflow (main pa) is rotated and more lateral than normal.
when symptomatic, and on prior imaging ["old films"], she demonstrates rul and rml &#39;finger-in-glove&#39; opacities. these were seen on both plain radiographs and on the axial ct imaging. 
four months later, on her followup pa radiograph, there is remarkable resolution of the cylindrical opacities; and, now more visible is rul bronchial wall thickening and bronchiectasis.
allergic bronchopulmonary aspergillosis (abpa)
• chest wall - pectus excavatum
pulmonary opacities
• tb
• churg-strauss syndrome
• eosinophilic pneumonia
• bronchopulmonary aspergillosis (abpa)
• other infectious pneumonia (bacterial, viral and fungal)
48 y.o. asthmatic woman who presents with "congestion" and shortness of breath (sob).
http://www.aaaai.org/conditions-and-treatments/related-conditions/allergic-bronchopulmonary-aspergillosis.aspx
http://www.cff.org/livingwithcf/stayinghealthy/germs/abpa/
http://www.atsjournals.org/doi/full/10.1513/pats.200908-086al
http://www.nlm.nih.gov/medlineplus/aspergillosis.html
pmid: 20463254
the differential diagnosis for increased bronchial markings also includes tobacco smoking. pmid: 21937617
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc3486671/pdf/bjr-85-339.pdf


Keywords by value: 
- ige: 0.06928923568781152
- opacities: 0.057164225606114186
- http: 0.05185558650609416
- bronchial: 0.04658871644629209
- abpa: 0.046192823791874345
- excavatum: 0.04058084470627242
- pectus: 0.04006775042631385
- rul: 0.03873672885722254
- bronchopulmonary: 0.03834810948660437
- aspergillosis: 0.03834810948660437
- allergic: 0.03587591409678396
- pmid: 0.034496994996675336
- bronchiectasis: 0.03196716043254746
- •: 0.030134891376843997
- =: 0.028748622331283124
- 1731.: 0.028254866743482366
- 4329.: 0.028254866743482366
- finger-in-glove: 0.028254866743482366
- //www.aaaai.org/conditions-and-treatments/related-conditions/allergic-bronchopulmonary-aspergillosis.aspx: 0.028254866743482366
- //www.cff.org/livingwithcf/stayinghealthy/germs/abpa/: 0.028254866743482366
- //www.atsjournals.org/doi/full/10.1513/pats.200908-086al: 0.028254866743482366
- //www.nlm.nih.gov/medlineplus/aspergillosis.html: 0.028254866743482366
- 20463254: 0.028254866743482366
- 21937617: 0.028254866743482366
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc3486671/pdf/bjr-85-339.pdf: 0.028254866743482366
- tb: 0.0263784490908595
