Texto: 
• no visual field deficit.
• mild weakness right arm and leg
surgical removal and shunt placement
enhancing solid mass in left thalamus with cystic (fluid) components and invaginating into ventricular system.
juvenile pilocytic astrocytoma
• astrocytoma - probably pilocytic
• craniophyaryngioma
• hypothalamic glioma
• teratoid tumor
• neurocytoma
17 year old girl evaluated by her pediatrician because of weakness in right leg and arm incoordination.  ct scan obtained at that time was "abnormal".


Keywords by value: 
- •: 0.1321578368815809 (8449)
- pilocytic: 0.10838627254048647 (120)
- craniophyaryngioma: 0.10621106534899397 (1)
- incoordination: 0.10621106534899397 (1)
- invaginating: 0.09297477271443842 (3)
- arm: 0.08624280629244697 (609)
- teratoid: 0.0846236018643186 (16)
- leg: 0.0809686098459951 (693)
- astrocytoma: 0.07996024575116377 (413)
- weakness: 0.07647256272357554 (434)
- pediatrician: 0.07207596481819617 (19)
- thalamus: 0.06843402660285963 (49)
- hypothalamic: 0.06792126016407894 (46)
- neurocytoma: 0.065232783642221 (48)
- juvenile: 0.05610404024827501 (90)
- probably: 0.05485347646897811 (77)
- shunt: 0.0532658948107718 (193)
- deficit: 0.05311806236990657 (260)
- field: 0.0528277304231709 (213)
- components: 0.050488501333520806 (122)
- 17: 0.050139253901312957 (449)
- evaluated: 0.04720094727729623 (158)
- visual: 0.04667320483562885 (597)
- glioma: 0.046417756550681824 (411)
- ventricular: 0.04600368855665522 (414)
- placement: 0.04178808305119313 (657)
- solid: 0.04106441750007686 (476)
- removal: 0.04058772352168901 (264)
- system: 0.04053590325784094 (596)
- obtained: 0.03660079639450412 (401)
- girl: 0.036197318445660216 (357)
- because: 0.036018292970916244 (430)
- enhancing: 0.03228859678174409 (642)
- her: 0.03095676696969802 (13092)
- cystic: 0.029694369966888658 (1209)
- abnormal: 0.02936255711222785 (1526)
- fluid: 0.029260712103660883 (1076)
- time: 0.029079532858304974 (1157)
- scan: 0.028822547716059983 (1175)
- mild: 0.027111487396760687 (1287)
- ``: 0.02530283177869659 (0)
- '': 0.024816259060027025 (0)
- into: 0.024497908047707313 (1299)
- tumor: 0.024002798814588087 (2333)
- -: 0.022069017574799562 (21459)
- right: 0.02172606527976908 (8044)
- surgical: 0.021641226147607877 (1704)
- that: 0.01778290034408221 (3273)
- by: 0.017143022930661143 (2984)
- ct: 0.014401248836048711 (27172)
- mass: 0.01431880731262126 (5255)
- at: 0.013948953648573893 (83424)
- was: 0.011906958098960082 (7680)
- left: 0.011519340593649575 (7401)
- year: 0.011519340593649575 (4271)
- old: 0.010541380685087405 (3947)
- no: 0.01036679699643135 (35870)
- in: 0.010154150123861566 (113220)
- (: 0.008703153328239285 (9594)
- and: 0.008675132806371975 (31978)
- ): 0.008596839664015725 (10569)
- .: 0.0017108210167395795 (82185)
- with: 0.0014096888685528886 (23954)
- of: 0.001403660250578174 (41955)
