Texto: 
please see questions
surgical repair of the aorta
transection of the posterior wall of the aorta at the level of the median arcuate ligament with associated thrombus and continuing extravasation into the retroperiteum causing secondary acute flow limiting stenoses of the celiac axis and the aorta itself.
traumatic aortic injury
traumatic aortic injury
iatrogenic aortic injury
aortic dissection
mycotic aneurysm
endoleak
28 y.o. man in a motor vehicle collision.
at the time of this study, the extravasation of contrast was largely constrained, resulting in the formation of a pseudoaneurysm, not unlike an iatrogenic femoral artery pseudoaneurysm after a cardiac catheterization.

the defect in the wall of the aorta is too large in this patient to attempt trancutaneous treatment with thrombus injection.


Keywords by value: 
- aorta: 0.11373717665590838 (345)
- aortic: 0.10725371005564296 (622)
- extravasation: 0.0815530288756137 (50)
- iatrogenic: 0.08069148079569416 (47)
- pseudoaneurysm: 0.0802780196006219 (96)
- retroperiteum: 0.0683373521237713 (1)
- trancutaneous: 0.0683373521237713 (1)
- thrombus: 0.06691021323467028 (138)
- injury: 0.06335368702066976 (916)
- constrained: 0.05982097779301076 (3)
- endoleak: 0.05586108923668525 (23)
- traumatic: 0.05548955753700076 (407)
- questions: 0.04845402377135629 (13)
- arcuate: 0.04845402377135629 (31)
- transection: 0.04787954336706387 (21)
- stenoses: 0.04684441629245517 (22)
- limiting: 0.045114621321027185 (25)
- continuing: 0.04437578271789289 (26)
- mycotic: 0.043080789813527254 (35)
- largely: 0.043080789813527254 (30)
- catheterization: 0.04250630940923484 (42)
- unlike: 0.04171729627504924 (172)
- collision: 0.041471182334626135 (44)
- celiac: 0.04077651443780685 (66)
- wall: 0.03837456000370149 (1236)
- median: 0.038328041961694634 (117)
- attempt: 0.03801159239177017 (152)
- itself: 0.03727275378863587 (58)
- too: 0.0371330754514058 (296)
- axis: 0.03529332206918746 (170)
- dissection: 0.03256122408624216 (230)
- 28: 0.031225013032437614 (276)
- injection: 0.030908563462513156 (207)
- vehicle: 0.030846794705542795 (282)
- ligament: 0.030427668959261585 (485)
- please: 0.029392541884652883 (162)
- resulting: 0.02909242938712815 (199)
- causing: 0.028616701120645262 (203)
- motor: 0.0276627469132249 (384)
- formation: 0.027343034056371805 (928)
- repair: 0.026526285872977805 (377)
- aneurysm: 0.026181698566227152 (855)
- cardiac: 0.025231292968612172 (446)
- femoral: 0.025201535012742672 (704)
- defect: 0.02479649090154982 (623)
- flow: 0.02189189051828307 (681)
- study: 0.021795591913643095 (612)
- see: 0.01976912566844022 (2684)
- artery: 0.01972503869851317 (1331)
- y.o: 0.019119220407648838 (586)
- level: 0.019092163005014977 (1166)
- time: 0.018710087032862886 (1157)
- secondary: 0.01851961214347913 (822)
- at: 0.017949816322971053 (83424)
- acute: 0.01635565371400384 (1548)
- into: 0.015762219906664394 (1299)
- man: 0.015666138318527124 (4104)
- associated: 0.01563149272796668 (1317)
- posterior: 0.01526851588141433 (1753)
- the: 0.015003798339928381 (67588)
- this: 0.014901352144405163 (5602)
- contrast: 0.014827718502386863 (1844)
- large: 0.014484825052954106 (2420)
- surgical: 0.013924199769391113 (1704)
- after: 0.013705435679141105 (1714)
- treatment: 0.013407883407758813 (1790)
- in: 0.01306658077954279 (113220)
- not: 0.009572237765441359 (5583)
- a: 0.00922325120508375 (549576)
- an: 0.009160192746393254 (75109)
- of: 0.008128172148696867 (41955)
- was: 0.007661066063671991 (7680)
- patient: 0.006640247526483628 (8535)
- ,: 0.006295582919006683 (45533)
- is: 0.004358843243292446 (65037)
- to: 0.003310605491806095 (40381)
- and: 0.0027908372981739296 (31978)
- with: 0.0018140182339517789 (23954)
- .: 0.0013759510115250494 (82185)
