Texto: 
knee: swelling, effusion, limited rom (extension) with locking, medial joint line tenderness.
• surgical reduction with repair or resection of meniscal injury
• rest
• physical therapy
• double pcl, absent bowtie, joint effusion 
• sag pd fat sat: double pcl, absent bowtie, joint effusion
• cor pd fat sat: double pcl, meniscal truncation
bucket handle tear of the medial meniscus
• findings suggest "bucket handle" tear
• ddx not applicable; exclude normal variant such as meniscofemoral or meniscomeniscal ligament.
24 y.o. man twisted knee playing soccer
see topic discussion


Keywords by value: 
- pcl: 0.15403603483756784 (91)
- bowtie: 0.14903433474140465 (3)
- •: 0.11501022764006517 (8449)
- double: 0.11376295037180584 (202)
- bucket: 0.11332956136424294 (47)
- handle: 0.11087944406838013 (50)
- pd: 0.1097670656864272 (305)
- meniscal: 0.09034308487808938 (137)
- effusion: 0.0893717592717083 (600)
- sat: 0.08925274688779947 (649)
- joint: 0.0760576859185894 (1154)
- meniscomeniscal: 0.07451716737070233 (2)
- meniscofemoral: 0.0707973039935632 (3)
- tear: 0.06886097965026663 (574)
- truncation: 0.06815801892519824 (5)
- absent: 0.06795469056165056 (200)
- cor: 0.05887727661622136 (3261)
- sag: 0.05807900710255503 (603)
- knee: 0.05685304078092251 (954)
- twisted: 0.055439722034190064 (18)
- locking: 0.05435914372541591 (26)
- soccer: 0.0538631141724776 (20)
- applicable: 0.05171985865705094 (26)
- medial: 0.05015228465302848 (921)
- fat: 0.04768646464002997 (1111)
- meniscus: 0.04536071021154686 (144)
- playing: 0.04176916098096498 (96)
- exclude: 0.04164084683440774 (157)
- topic: 0.04164084683440774 (493)
- rom: 0.041389480098736955 (7482)
- ddx: 0.041389480098736955 (92)
- variant: 0.037344828400029804 (148)
- reduction: 0.03695437322187571 (194)
- discussion: 0.036727835491688815 (133)
- rest: 0.036149734869406855 (693)
- ligament: 0.03601072748389674 (485)
- suggest: 0.033388703590758434 (758)
- limited: 0.03308286487270713 (232)
- line: 0.03222214234777452 (1551)
- repair: 0.03139349429003795 (377)
- :: 0.031108481174055003 (11095)
- 24: 0.030481256702990366 (553)
- extension: 0.027984654322767463 (611)
- swelling: 0.026117530862212225 (562)
- injury: 0.02499273891641101 (916)
- such: 0.02450764027376929 (696)
- resection: 0.02444876748183687 (574)
- tenderness: 0.023843232320014986 (608)
- see: 0.023396488176410903 (2684)
- y.o: 0.022627334243914683 (586)
- therapy: 0.020960007304959755 (1469)
- ,: 0.01986862866181926 (45533)
- ``: 0.01926729392322768 (0)
- physical: 0.019233993298910443 (1030)
- '': 0.01889678442185544 (0)
- ;: 0.018581845765620126 (2912)
- man: 0.018540659110917426 (4104)
- or: 0.018376564201168948 (60128)
- findings: 0.016686577392568437 (1669)
- surgical: 0.016479098809646365 (1704)
- normal: 0.012290022519257808 (4858)
- as: 0.011858509228386493 (55990)
- not: 0.011328611667357207 (5583)
- (: 0.0066271718004023905 (9594)
- ): 0.006546217358837662 (10569)
- with: 0.0021468656163282523 (23954)
- of: 0.0021376844183117146 (41955)
- the: 0.0012683420615011542 (67588)
- .: 0.0009770514522205397 (82185)
