Texto: 
within normal limits.
non-contrast axial ct image demonstrates a well-circumscribed smoothly marginated, heterogeneous 3.5 x 3.2 cm mass arising from the left adrenal gland.  there are areas within the mass that are low density and measure 5 hu.   50 seconds postcontrast axial ct image demonstrates the lesion to enhance heterogeneously, with areas within the mass measuring 113 hu.  15-minute delay postcontrast axial ct image demonstrates the lesion to enhance heterogeneously, with areas within the mass measuring 35 hu.  the percentage enhancement washout was determined to be 72% consistent with a benign adrenal adenoma.
benign adrenal adenoma
metastases:
     (lung, breast, melanoma, gastrointestinal, and renal cell 
     carcinoma )
adrenal myelolipoma
benign nonfunctional adrenal adenoma
hyperfunctioning adrenal neoplasms with associated endocrine
     syndromes:
     (cushing’s syndrome, conn’s syndrome, adrenogenital syndrome in
     newborns and infants.)
     pheochromocytoma
infectious etiologies:
     tuberculosis
     histoplasmosis 
primary adrenal carcinoma
53 yo asymptomatic female with known adrenal mass.


Keywords by value: 
- adrenal: 0.20008703140968132 (264)
- hu: 0.09571702123633818 (1105)
- postcontrast: 0.07060656905045419 (19)
- adenoma: 0.061881404944612924 (638)
- heterogeneously: 0.05816565075200274 (56)
- benign: 0.05113960174046013 (529)
- 15-minute: 0.050956753895760105 (1)
- adrenogenital: 0.050956753895760105 (1)
- areas: 0.0498615116401052 (527)
- enhance: 0.04778482308488183 (1462)
- conn: 0.04695012279425753 (161)
- image: 0.046286517334640474 (2894)
- 113: 0.04460639384565542 (20)
- nonfunctional: 0.04460639384565542 (3)
- hyperfunctioning: 0.04460639384565542 (3)
- syndrome: 0.04237988283354869 (1256)
- axial: 0.04229118166591684 (1143)
- newborns: 0.03970871835208777 (9)
- measuring: 0.039507002571661794 (293)
- within: 0.03769089961586316 (1927)
- cushing: 0.037096087579006516 (19)
- seconds: 0.035303284525227095 (21)
- myelolipoma: 0.0349302294897498 (37)
- mass: 0.034348584015825565 (5255)
- 3.2: 0.03424940269404817 (38)
- percentage: 0.03424940269404817 (19)
- washout: 0.03424940269404817 (27)
- smoothly: 0.03308945647750394 (24)
- measure: 0.0325865005411477 (390)
- demonstrates: 0.0323691537858934 (1423)
- pheochromocytoma: 0.03190567374544606 (49)
- histoplasmosis: 0.03129665342372452 (40)
- endocrine: 0.03057316704826784 (57)
- marginated: 0.030242771592545598 (47)
- ’: 0.02952632068954284 (1174)
- 3.5: 0.02882587877154568 (98)
- infants: 0.028701565446569016 (65)
- s: 0.0283325741862958 (414481)
- syndromes: 0.028229438099665733 (59)
- 72: 0.02800708965557443 (132)
- carcinoma: 0.02799916381521233 (1515)
- etiologies: 0.027387173295149007 (69)
- gastrointestinal: 0.026916967286744656 (88)
- 53: 0.026652172280783423 (157)
- well-circumscribed: 0.02615641030530698 (85)
- determined: 0.02577346588021333 (97)
- melanoma: 0.025209081663080866 (139)
- neoplasms: 0.025142256100068868 (110)
- delay: 0.02451333783504691 (381)
- non-contrast: 0.024110563727312864 (128)
- tuberculosis: 0.02352940055261993 (151)
- 35: 0.02273246532589669 (305)
- infectious: 0.021236155303259178 (227)
- metastases: 0.021102499711231123 (266)
- gland: 0.02103681324504433 (416)
- ct: 0.020727809018359123 (27172)
- arising: 0.020447420605410296 (227)
- limits: 0.02035961618058963 (246)
- lesion: 0.020122025734109303 (3600)
- :: 0.019600141317757194 (11095)
- 50: 0.018791896049964188 (678)
- breast: 0.018222878288037873 (1038)
- heterogeneous: 0.018162977784942226 (406)
- asymptomatic: 0.016697065884370445 (453)
- x: 0.01629518112917617 (21286)
- density: 0.016252204374913058 (574)
- known: 0.01563035308938624 (769)
- yo: 0.014863303602906138 (2293)
- renal: 0.014840899129815429 (1899)
- primary: 0.014632278976275701 (748)
- 5: 0.014451794349388227 (8237)
- lung: 0.014307278151669052 (1511)
- ,: 0.01408318259916524 (45533)
- low: 0.013735075450094794 (6753)
- are: 0.013466749971440482 (8518)
- cell: 0.01334243185885252 (1988)
- cm: 0.01324830125905772 (1802)
- enhancement: 0.013239819457358588 (898)
- consistent: 0.012111550686885566 (1064)
- associated: 0.011655852959004056 (1317)
- %: 0.0115220868979538 (2175)
- female: 0.010154683649987476 (1301)
- that: 0.008531680511900713 (3273)
- (: 0.008351002615535959 (9594)
- ): 0.008248990660269422 (10569)
- normal: 0.007743424593058388 (4858)
- be: 0.007617090886381093 (14541)
- to: 0.007405805348722304 (40381)
- there: 0.007350956973786061 (3976)
- from: 0.007320437648290244 (3282)
- was: 0.005712586833605125 (7680)
- the: 0.005593901693210292 (67588)
- left: 0.005526620053600663 (7401)
- a: 0.004584968807151459 (549576)
- with: 0.0033816235864129983 (23954)
- and: 0.0031215434520037878 (31978)
- in: 0.002435822139539046 (113220)
- .: 0.0016415970449639894 (82185)
