Texto: 
bump in occipital scalp
surgical removal.  no chemo or radiation therapy contemplated at this time.
ct shows a soft tissue mass, with bone erosion, in the midline occipital bone. 
mri--isointense mass in the same location, with bone erosion and with both intracranial extradural and scalp components. no enhancement of mass.
langerhan cell histiocytosis
dermoid
metastatic disease
brown tumor
eosinophilic granuloma
5 year old girl who developed a bump on her head following a fall.


Keywords by value: 
- bump: 0.13814304576000136
- scalp: 0.11356551476240527
- erosion: 0.10154608832085255
- occipital: 0.09381658086268699
- bone: 0.07494475346328952
- chemo: 0.07447778557857056
- contemplated: 0.07185256732781516
- langerhan: 0.07038005976365037
- extradural: 0.06632311286610061
- brown: 0.06632311286610061
- histiocytosis: 0.05594206368729505
- eosinophilic: 0.05389896375728516
- isointense: 0.04941644596617928
- granuloma: 0.04941644596617928
- components: 0.04930053659626149
- --: 0.04617846230287935
- dermoid: 0.04582985291927498
- fall: 0.04422673668962577
- intracranial: 0.04248837337517297
- mass: 0.041945682598149334
- same: 0.041437807049905954
- removal: 0.03963271826235515
- midline: 0.03889564808633554
- developed: 0.03870665276276135
- girl: 0.03534561683517409
- location: 0.03506714925769286
- radiation: 0.032991191171321606
- her: 0.030228372452763948
- 5: 0.02941365202875486
- following: 0.028532679492954686
- head: 0.028512956594987014
- time: 0.02839530855575662
- shows: 0.02763969058504563
- cell: 0.027155773077429248
- enhancement: 0.02694692666027101
- therapy: 0.026878127014595448
- who: 0.026211393048725905
- both: 0.025672941066895546
- metastatic: 0.025307169454306944
- soft: 0.02448149134110059
- tissue: 0.023828484570030513
- tumor: 0.02343802707777425
- mri: 0.02309736299899553
- surgical: 0.02113202082648769
- no: 0.0202457447224424
- disease: 0.016432206367243577
- in: 0.01487284341671488
- ct: 0.014062395922259328
- a: 0.013997640064185928
- at: 0.0136207429744898
- or: 0.011782620576043618
- this: 0.011307496627225095
- year: 0.011248297285563702
- old: 0.010293348198379466
- ,: 0.009554472900610143
- on: 0.008516364851357977
- and: 0.004235506017228669
- with: 0.004129559156113755
- the: 0.003252924345967666
- .: 0.002505849606871502
- of: 0.0013706329505645696
