Texto: 
chemotherapy and radiation
subtotal destruction of the right ischium.
skeletal metastasis.
skeletal metastasis
primary bone tumor (e.g. lymphoma)
infection
57 year old male has right hip pain.
given the relative frequency, metastatic lesion is most likely.  the patient had no known malignancy at the time of this study.
primary aggressive tumor of bone is possible, although less likely given relative frequency.
infection is possible, although would expect more perilesional osteoporosis and joint involvement.


Keywords by value: 
- frequency: 0.10491751932005414 (100)
- skeletal: 0.09814880404260252 (260)
- relative: 0.09466479757216856 (344)
- ischium: 0.08973146668951615 (6)
- perilesional: 0.07462352501358288 (13)
- metastasis: 0.07438947270464946 (332)
- subtotal: 0.07268103565703443 (13)
- given: 0.06812591610503121 (460)
- although: 0.06711463443201404 (444)
- possible: 0.06692981904381563 (472)
- expect: 0.06604679311671335 (198)
- osteoporosis: 0.060208514700466426 (58)
- primary: 0.05886940146269061 (748)
- infection: 0.05776782730401877 (920)
- likely: 0.05605325502175945 (930)
- 57: 0.05414692256519565 (143)
- e.g: 0.05261696491648962 (105)
- bone: 0.04938220189441558 (2205)
- destruction: 0.04907440202130126 (123)
- aggressive: 0.048613830648103054 (165)
- tumor: 0.04633098375839096 (2333)
- hip: 0.03957991130362161 (773)
- malignancy: 0.038396391602343205 (319)
- involvement: 0.0364178913561374 (401)
- chemotherapy: 0.035615648664428665 (419)
- would: 0.03536007998165221 (470)
- less: 0.03365046516654282 (774)
- study: 0.03269338787046464 (612)
- radiation: 0.032607572669329496 (533)
- joint: 0.032132898314442805 (1154)
- known: 0.03144245447050953 (769)
- lymphoma: 0.028397658539412625 (867)
- time: 0.028065130549294333 (1157)
- metastatic: 0.02501290004204756 (1079)
- more: 0.02485088731758333 (1268)
- most: 0.022939943508466 (1722)
- had: 0.02144011417721754 (2121)
- right: 0.020968179281637595 (8044)
- lesion: 0.02023901425581924 (3600)
- is: 0.01961479459481601 (65037)
- has: 0.018659301982491605 (2768)
- male: 0.0179675062545055 (2906)
- at: 0.01346236224222829 (83424)
- pain: 0.012134978692217845 (5051)
- this: 0.011176014108303873 (5602)
- year: 0.011117503131080404 (4271)
- old: 0.010173658103049472 (3947)
- no: 0.010005164543067465 (35870)
- patient: 0.00996037128972544 (8535)
- ,: 0.009443374378510025 (45533)
- (: 0.00839955495632396 (9594)
- ): 0.008296949908294245 (10569)
- the: 0.006430199288540735 (67588)
- and: 0.0041862559472608946 (31978)
- of: 0.004064086074348433 (41955)
- .: 0.0033022824276601184 (82185)
