Texto: 
sagittal t2 images demonstrate the "double" pcl sign with the displaced medial meniscus evident in the notch. findings are confirmed on the coronal sequences.
bucket handle meniscal tear of the knee
35 year old male presents with twisting injury of the knee


Keywords by value: 
- knee: 0.13471698793740333 (954)
- bucket: 0.13427089335546172 (47)
- handle: 0.13136803699405905 (50)
- pcl: 0.12166614345865863 (91)
- notch: 0.11843962160826138 (49)
- twisting: 0.11091187733178674 (53)
- meniscus: 0.10748516115344799 (144)
- meniscal: 0.10703691577947547 (137)
- double: 0.08985624340961475 (202)
- 35: 0.0854938369865245 (305)
- displaced: 0.08532976729879879 (244)
- evident: 0.08500529664191453 (167)
- tear: 0.08158529110738112 (574)
- sequences: 0.07757596416969591 (242)
- coronal: 0.07734832721605905 (267)
- sagittal: 0.07409449244579086 (452)
- confirmed: 0.06985651311058255 (298)
- sign: 0.06435753264704502 (3330)
- medial: 0.059419554643262 (921)
- injury: 0.059221924823669565 (916)
- t2: 0.05257801671196417 (1171)
- ``: 0.04565510951373515 (0)
- '': 0.044777163086570496 (0)
- demonstrate: 0.042748959594196535 (3313)
- findings: 0.03953993338673825 (1669)
- presents: 0.037948789032781 (1354)
- images: 0.035636171564116394 (1966)
- male: 0.0335914247366842 (2906)
- are: 0.025323345054991342 (8518)
- year: 0.02078489715810684 (4271)
- old: 0.019020317323092492 (3947)
- the: 0.018032515396125104 (67588)
- on: 0.01573676113837887 (91641)
- in: 0.009160809350875107 (113220)
- with: 0.005087138090864771 (23954)
- of: 0.005065382643390801 (41955)
- .: 0.0015434580911889684 (82185)
