Texto: 
radiographs and ct images show large calcifications involving the pancreas
hereditary pancreatitis
chronic pancreatitis
    - cystic fibrosis
    - schwachmann-diamond syndrome
old granulomatous disease
vascular calcification
fecal material
16 year old boy being followed with serial radiographs for "hereditary pancreatic disorder."


Keywords by value: 
- hereditary: 0.228069554350621 (74)
- pancreatitis: 0.21806437390332123 (114)
- schwachmann-diamond: 0.20501205637131392 (1)
- fecal: 0.14203414471777415 (27)
- radiographs: 0.12587306238149454 (624)
- pancreas: 0.10169458529014376 (142)
- serial: 0.0991079426131618 (106)
- pancreatic: 0.09722766129620611 (286)
- granulomatous: 0.09591094283110127 (139)
- 16: 0.08992461706019372 (559)
- disorder: 0.08927406236153311 (319)
- material: 0.08879781744656705 (190)
- fibrosis: 0.0884856541830289 (252)
- -: 0.08519667249806342 (21459)
- calcifications: 0.07388752917750586 (461)
- calcification: 0.07213454926644486 (906)
- involving: 0.0697304014884487 (400)
- being: 0.06925088318140833 (424)
- boy: 0.06755166930060398 (395)
- followed: 0.0666250202646226 (433)
- vascular: 0.06515821553310923 (1123)
- show: 0.06100362638352619 (2621)
- cystic: 0.05731703970352926 (1209)
- syndrome: 0.05683503666824748 (1256)
- chronic: 0.05597650309086046 (888)
- ``: 0.048840349712367837 (0)
- '': 0.04790115120888937 (0)
- large: 0.04345447515886232 (2420)
- old: 0.04069463241219789 (3947)
- images: 0.03812241609184544 (1966)
- disease: 0.032482268400365215 (3336)
- ct: 0.0277977593812103 (27172)
- year: 0.02223500626216081 (4271)
- for: 0.01695600345680733 (12260)
- and: 0.0041862559472608946 (31978)
- the: 0.0032150996442703674 (67588)
- with: 0.0027210273509276684 (23954)
- .: 0.0008255706069150296 (82185)
