Texto: 
neck pain and headache.
neurosurgical anterior screw placement (see final pic).
no open-mouth view.  ap view unremarkable. lateral c-spine radiograph demonstrated 20mm of soft tissue anterior to c-2. 

axial ct 1.2mm collimination images through upper cervical spine demonstrates a type iii dens fracture extending transversely through the body.  reformatted cornal view demonstrates the fracture well.

post-operative axial ct 1.2 mm collimation through same region demonstrates anteriorly placed screw for fixation (reformatted in sagital view).
type iii dens fracture
type ii dens fracture.
24 year male involved in a motor vehicle collision.
it is imperative to obtain an open-mouth view for complete evaluation of the cervical spine.  no fracture is seen on the lateral view – only a large amount (20mm) of prevertebral soft tissue swelling is seen, leading one to believe a fracture could have occurred.

the axial ct of the upper cervical spine is necessary whenever a fracture of the cervical spine is visualized on plain radiographs or when there is a question of a fracture and a need for further evaluation is required.

there are three classic fractures of the dens described by anderson and d’alonzo, i-iii.  type i is a fracture through the most superior aspect of the dens, superior to the transverse ligament, and is the least common.  type ii is a fracture through the junction of the dens and the body of c2.  it is the most common type.  type iii fractures involve the body of c2.  some classify a type iia which is a type ii with a comminuted base.

type i is usually managed conservatively.  type ii fractures have the highest rate of nonunion without surgical fixation.  type iii can be managed conservatively with immobilization in a halo vest for 12 weeks, usually affording a 90% union.  if the fracture is close to the neck, it may behave like a type ii, with a much higher chance for non-union.

fixation can be either anterior or posterior.  in our patient’s case, an anterior approach was used.


Keywords by value: 
- dens: 0.10392978719636892 (1132)
- type: 0.09959605044816446 (949)
- fracture: 0.06591440859840576 (2836)
- view: 0.05116031854438625 (1097)
- ii: 0.04901090038621576 (783)
- open-mouth: 0.04320410235854549 (3)
- iii: 0.04267550403439618 (242)
- 20mm: 0.04104737306009781 (4)
- fixation: 0.03461315113953424 (126)
- cervical: 0.03303288730416626 (1130)
- through: 0.032273364606660485 (1208)
- screw: 0.0315167375854805 (81)
- reformatted: 0.0315167375854805 (20)
- spine: 0.029937271766014337 (1062)
- c2: 0.02897990741478736 (125)
- fractures: 0.02581746221792773 (616)
- conservatively: 0.02529295432670255 (62)
- managed: 0.024446865525480803 (76)
- 1.2mm: 0.023445527723315155 (1)
- collimination: 0.023445527723315155 (1)
- cornal: 0.023445527723315155 (1)
- alonzo: 0.023445527723315155 (1)
- affording: 0.023445527723315155 (1)
- anterior: 0.023412689614497207 (1421)
- body: 0.022143061537412904 (675)
- vest: 0.021602051179272747 (158)
- is: 0.020936358769644038 (65037)
- i-iii: 0.020523686530048903 (5)
- behave: 0.020523686530048903 (6)
- c-2: 0.019758574635230338 (10)
- classify: 0.019758574635230338 (7)
- axial: 0.0194584426282011 (1143)
- i: 0.018788907953343138 (513494)
- transversely: 0.0186802099860065 (6)
- collimation: 0.018270234773699958 (7)
- a: 0.017931374018394206 (549576)
- imperative: 0.01791509809118793 (10)
- anderson: 0.01791509809118793 (9)
- iia: 0.01791509809118793 (17)
- pic: 0.017601845336782655 (2432)
- whenever: 0.017601845336782655 (9)
- union: 0.017601845336782655 (48)
- nonunion: 0.01732163119939482 (12)
- non-union: 0.01732163119939482 (15)
- highest: 0.01683673344196409 (14)
- believe: 0.016426758229657553 (59)
- halo: 0.016426758229657553 (315)
- it: 0.0153259179616996 (53878)
- neurosurgical: 0.015106447361801459 (26)
- prevertebral: 0.015106447361801459 (27)
- demonstrates: 0.014893254268509461 (1423)
- chance: 0.014884687763559301 (40)
- superior: 0.014514594133266974 (703)
- obtain: 0.01439979000612857 (455)
- 1.2: 0.01431258303053551 (96)
- sagital: 0.01431258303053551 (35)
- collision: 0.014228145003103114 (44)
- comminuted: 0.014228145003103114 (51)
- c-spine: 0.013914892248697842 (43)
- usually: 0.013802809860993399 (770)
- ’: 0.013585248615135404 (1174)
- neck: 0.013347037962864268 (1226)
- evaluation: 0.013203397850142594 (786)
- post-operative: 0.013149780353879275 (71)
- question: 0.013041211219516893 (172)
- final: 0.012262834586637055 (113)
- immobilization: 0.012223432762740401 (85)
- occurred: 0.0120347313372822 (79)
- approach: 0.0119276199034047 (113)
- common: 0.011895038361470198 (1580)
- least: 0.01139074183726926 (109)
- need: 0.01133415301161159 (467)
- d: 0.01133415301161159 (219717)
- anteriorly: 0.01114506811351656 (108)
- higher: 0.01114506811351656 (109)
- close: 0.01109342426815193 (290)
- soft: 0.011068759382944415 (1339)
- upper: 0.010968513326429353 (1489)
- leading: 0.01087268777993127 (126)
- our: 0.010803000619308866 (2074)
- tissue: 0.01077351695985422 (1668)
- involve: 0.010712836918043757 (911)
- 90: 0.010712836918043757 (326)
- vehicle: 0.010583075843125053 (282)
- like: 0.010520494732991558 (1342)
- much: 0.010520494732991558 (140)
- most: 0.010493803945362106 (1722)
- ligament: 0.01043928004187432 (485)
- can: 0.010309693364197178 (6061)
- –: 0.010227939160613025 (572)
- necessary: 0.010066703464292719 (182)
- either: 0.009898319742446106 (205)
- have: 0.00984275573598453 (1751)
- lateral: 0.009822702370343352 (4830)
- for: 0.009695587083014828 (12260)
- described: 0.009679172051576247 (223)
- ct: 0.00953699723451098 (27172)
- involved: 0.009533004806148701 (225)
- junction: 0.009518820375363161 (291)
- motor: 0.009490676467569181 (384)
- amount: 0.009490676467569181 (237)
- same: 0.009367589359686186 (239)
- 12: 0.009301591569474153 (1027)
- placement: 0.009224497056513375 (657)
- placed: 0.009199287631102355 (549)
- visualized: 0.009199287631102355 (265)
- transverse: 0.00911289014401595 (339)
- seen: 0.008982061782274947 (1897)
- base: 0.008902814581998316 (831)
- rate: 0.008858301836371922 (5034)
- 24: 0.008836321756983909 (553)
- used: 0.008718574885499897 (729)
- classic: 0.008708124677681043 (354)
- could: 0.008384462616570618 (426)
- mm: 0.008356902012752673 (5525)
- ap: 0.008311593004368185 (13322)
- required: 0.008180121041987403 (331)
- complete: 0.007998340249962911 (705)
- headache: 0.00780581233395159 (758)
- three: 0.007661234649858804 (473)
- extending: 0.007640210236276056 (456)
- swelling: 0.007571305489311522 (562)
- unremarkable: 0.0075241128156437785 (465)
- plain: 0.007381020512470969 (1294)
- the: 0.0073536853565758405 (67588)
- radiograph: 0.0072392251434078795 (1777)
- further: 0.00722724505797941 (615)
- radiographs: 0.007197528832984396 (624)
- aspect: 0.007139074293838716 (641)
- be: 0.0070093442731060055 (14541)
- some: 0.0069014049304966995 (974)
- only: 0.006833541644906744 (984)
- see: 0.006782492583055287 (2684)
- there: 0.0067644444492818544 (3976)
- demonstrated: 0.006668670166108955 (723)
- s: 0.006517999114666455 (414481)
- when: 0.006508859674510654 (851)
- weeks: 0.006450206800269012 (793)
- region: 0.0064191522001045545 (1007)
- an: 0.00628545140576984 (75109)
- if: 0.006166870834522966 (9413)
- one: 0.006158860061996394 (7087)
- (: 0.005763524411520163 (9594)
- ,: 0.005759788628027391 (45533)
- ): 0.0056931198838827525 (10569)
- to: 0.005679097186741838 (40381)
- without: 0.005351098846697234 (1213)
- or: 0.005327248664700572 (60128)
- %: 0.005301385726984063 (2175)
- posterior: 0.0052384003954852355 (1753)
- well: 0.005141172747257051 (2228)
- may: 0.0049849158747290526 (2139)
- case: 0.00497208625762572 (2053)
- large: 0.004969527744231595 (2420)
- surgical: 0.004777185559179398 (1704)
- no: 0.00457683058885001 (35870)
- in: 0.004482949256811222 (113220)
- images: 0.0043597443934823244 (1966)
- which: 0.004242405817134438 (2234)
- male: 0.004109589196509237 (2906)
- on: 0.003850484108326745 (91641)
- by: 0.0037842311256512627 (2984)
- of: 0.003718206408446439 (41955)
- are: 0.0030980688099191533 (8518)
- pain: 0.002775553637049826 (5051)
- was: 0.002628397665461933 (7680)
- year: 0.0025428331629598795 (4271)
- and: 0.002393736778353969 (31978)
- .: 0.0023603414958341938 (82185)
- patient: 0.0022781700290329466 (8535)
- with: 0.0009335439581640137 (23954)
