Texto: 
not provided.
per ordering provider and pt's primary care physician. no further radiographic f/u required.
dysmorphic femoral necks and trochanters. there is widening of the physes. splaying and cupping of the metaphysis. decreased mineralization of the femoral heads for age. 
there is subperiosteal failure of bone calcification with metaphyseal cupping, fraying, and splaying. decrease in bone mineralization. 
hallmarks: metaphyseal irregularity, cupping, physeal widening, demineralization
nutritional rickets
rickets:
nutritional
liver disease including anticonvulsant therapy
malabsorption: including: celiac disease, inflammatory bowel disease, pancreatic insufficiency
renal tubular insufficiency: including: vitamin d resistant rickets, vitamin d dependent (pseudo rickets), cystine storage disease, paraneoplastic syndrome, ifosfamide (not considered based on remainder of pt evaluation: fanconi syndrome, lowe)  chronic renal disease: renal osteodystrophy
23 month old with gait abnormality and fever presents to ed
this is an important topic for radiologists to be aware of.  there is a resurgence of literature regarding vitamin d and the current status of levels in all age groups.  important to note is that mild depression in vit d does not constitute rickets nor does it result in the findings of child abuse.  for further information regarding this topic and the debate of child abuse and vitamin d the interested can refer to the listed references for this topic.


Keywords by value: 
- rickets: 0.10938071584311691 (88)
- d: 0.0866187303326414 (219717)
- vitamin: 0.08181022422842663 (115)
- cupping: 0.0744813197910279 (22)
- topic: 0.05535185737744443 (493)
- nutritional: 0.05295067748758092 (12)
- splaying: 0.0496542131940186 (22)
- mineralization: 0.04231382529530304 (61)
- metaphyseal: 0.04147923867692838 (71)
- regarding: 0.04072240596907463 (55)
- abuse: 0.040368868473629596 (66)
- including: 0.03762705659747468 (392)
- insufficiency: 0.03690123825162962 (105)
- :: 0.03675690458506228 (11095)
- lowe: 0.0358354407478313 (2327)
- resurgence: 0.0358354407478313 (1)
- widening: 0.03499722697113536 (114)
- cystine: 0.03301776928214046 (4)
- ifosfamide: 0.03301776928214046 (2)
- trochanters: 0.0313695371353593 (3)
- fanconi: 0.0313695371353593 (5)
- renal: 0.03131067743241548 (1899)
- important: 0.031209631557283936 (193)
- child: 0.03040930576205424 (574)
- constitute: 0.03020009781644963 (15)
- necks: 0.029293010209481295 (5)
- hallmarks: 0.029293010209481295 (5)
- physes: 0.02855186566966847 (56)
- disease: 0.028388974414953336 (3336)
- pseudo: 0.027925236889882868 (448)
- vit: 0.027925236889882868 (1410)
- dysmorphic: 0.02738242635075879 (10)
- debate: 0.026903633522887313 (14)
- interested: 0.026903633522887313 (9)
- anticonvulsant: 0.02647533874379046 (13)
- malabsorption: 0.02647533874379046 (13)
- femoral: 0.026430878184095976 (704)
- demineralization: 0.026087898988488328 (12)
- pt: 0.025830599631160592 (6984)
- storage: 0.025107565424192034 (15)
- paraneoplastic: 0.025107565424192034 (26)
- fraying: 0.0248271065970093 (19)
- aware: 0.0248271065970093 (33)
