Texto: 
non-contributory
surgical excision
ct- densely calcified lesion near left occiptal lobe.
mri-enhancing mass with minimal edema in right occipital lobe.
meningioma
• meningioma
• metastatic disease
• vascular malformation (calcified cavernous malformation)
68 year old woman who had ct scan for headache.  no neurologic deficit.
this is a very mineralized meningioma, and might represent either the psammomatous subtype, or osseous metaplasia.


Keywords by value: 
- meningioma: 0.14083240013378892 (444)
- mri-enhancing: 0.1259359774852357 (1)
- psammomatous: 0.1160338749058079 (2)
- occiptal: 0.1061317723263801 (5)
- calcified: 0.10480068420437272 (261)
- malformation: 0.0973813329287537 (511)
- metaplasia: 0.09622966974695231 (8)
- mineralized: 0.09454705495186111 (14)
- densely: 0.08823515849073199 (18)
- subtype: 0.0824427998034725 (59)
- ct-: 0.08114320297196212 (72)
- 68: 0.06921752157734824 (123)
- might: 0.06921752157734824 (59)
- •: 0.06715775792553805 (8449)
- lobe: 0.0656950099406724 (1492)
- deficit: 0.06298284538146064 (260)
- occipital: 0.05696006695234567 (226)
- cavernous: 0.05662125942924116 (242)
- represent: 0.053613191299136165 (432)
- either: 0.05316811747371051 (205)
- near: 0.052821780164996335 (560)
- osseous: 0.051830465973224896 (295)
- neurologic: 0.05097849074008589 (446)
- excision: 0.050103581808075615 (255)
- minimal: 0.04806399957715425 (368)
- non-contributory: 0.045086231545812525 (287)
- very: 0.04431122312081613 (654)
- headache: 0.041928363393797116 (758)
- vascular: 0.04002576097033852 (1123)
- edema: 0.03452747842044701 (980)
- scan: 0.03417530657761398 (1175)
- who: 0.031828120130595744 (941)
- metastatic: 0.030730134337372716 (1079)
- woman: 0.028198613535555802 (987)
- had: 0.02634071170343869 (2121)
- surgical: 0.025660311003592194 (1704)
- lesion: 0.02486507465714935 (3600)
- disease: 0.01995339344593863 (3336)
- ct: 0.017075766477029183 (27172)
- mass: 0.016978014384965205 (5255)
- or: 0.014307467842338679 (60128)
- this: 0.013730531618773328 (5602)
- left: 0.013658646703898781 (7401)
- year: 0.013658646703898781 (4271)
- right: 0.012880452987291666 (8044)
- old: 0.01249906566946078 (3947)
- no: 0.0122920592957686 (35870)
- for: 0.01041583069489593 (12260)
- (: 0.01031945323205515 (9594)
- ): 0.010193395601618643 (10569)
- is: 0.00803272540549608 (65037)
- ,: 0.007734573300493925 (45533)
- in: 0.00601996043057507 (113220)
- a: 0.005665711454551446 (549576)
- and: 0.002571557224745978 (31978)
- .: 0.002535681149810448 (82185)
- the: 0.0019749897814803686 (67588)
- with: 0.0016714882298555676 (23954)
