Texto: 
no complaints and no laboratory abnormalities.
no specific treatment was undertaken, as the patient was asymptomatic and this was considered an incidental finding.
small focal area of thickening in the non-dependent portion of the gallbladder wall with a bright echogenic focus and a distal comet-tail artifact.
adenomyomatosis
focal gallbladder wall thickening:

•benign conditions
»adenomyomatosis
»polyps
»other benign tumors (adenoma, cystadenoma)

•malignancy
»gallbladder adenocarcinoma
»cholangiocarcinoma
»hepatocellular carcinoma
»metastatic cancer
61 yo african american male presenting for follow-up evaluation of portal hypertension.
comet tail artifact is caused by reverberation of the ultrasound beam off cholesterol crystals trapped within rokitansky-aschoff sinused in the gallbladder wall.  it is highly specfic for adenomyomatosis and confirmed the diagnosis in this case.


Keywords by value: 
- »: 0.22159727568307402
- adenomyomatosis: 0.14099027969560063
- gallbladder: 0.12348836759862147
- artifact: 0.06825341811955553
- •benign: 0.06628209341328194
- •malignancy: 0.06628209341328194
- sinused: 0.06628209341328194
- specfic: 0.06628209341328194
- reverberation: 0.061070460476740994
- rokitansky-aschoff: 0.061070460476740994
- non-dependent: 0.058021850641341265
- wall: 0.055830656847490515
- comet-tail: 0.0541810564776872
- comet: 0.05064719460365911
- undertaken: 0.046439557100385255
- crystals: 0.046439557100385255
- trapped: 0.046439557100385255
- thickening: 0.04355826420591506
- beam: 0.043390947264985526
- cholesterol: 0.04070918076920558
- cholangiocarcinoma: 0.04046264074798009
- polyps: 0.03893182153563994
- 61: 0.03782953977479877
- cystadenoma: 0.03733361520493564
- hepatocellular: 0.03702028666057046
- focal: 0.03669915194193085
- tail: 0.035373267366866065
- portal: 0.03381977677015179
- african: 0.03352488419005193
- bright: 0.032121982268394696
- echogenic: 0.03196368595863656
- conditions: 0.03196368595863656
- highly: 0.030940135775744972
- american: 0.030605911997016903
- off: 0.029344838633311627
- focus: 0.0288630427183904
- complaints: 0.027891525940345243
- adenocarcinoma: 0.027756048455362697
- caused: 0.026950449677533166
- adenoma: 0.026830784600045204
- specific: 0.026558757106981277
- presenting: 0.02618646338873029
- considered: 0.025936409089809372
- hypertension: 0.025329180844362316
- incidental: 0.024329237578799064
- confirmed: 0.024160899271329302
- tumors: 0.024133205696770684
- laboratory: 0.02367738147258696
- abnormalities: 0.02359973399773095
- portion: 0.023272230431271326
- was: 0.02229197418527113
- benign: 0.02217331103032482
- asymptomatic: 0.021718739834557046
- cancer: 0.02112154334108846
- follow-up: 0.020902533770238662
- finding: 0.020707229361191588
- area: 0.020314558226573437
- no: 0.019408514677529368
- yo: 0.019333470100020764
- ultrasound: 0.019061072067716563
- evaluation: 0.018663449592682763
- carcinoma: 0.018209982481322304
- distal: 0.017468260067263357
- metastatic: 0.01617375491440669
- other: 0.014809312396259012
- small: 0.014801317927677582
- diagnosis: 0.0147535288028603
- this: 0.014453191177656135
- it: 0.014442469056639222
- case: 0.014056424307272712
- treatment: 0.013004638793991632
- within: 0.012256627130722418
- male: 0.011618086751033633
- for: 0.010964032310416767
- by: 0.010698277468006577
- as: 0.009718627863865622
- in: 0.009505200679855373
- an: 0.008884698227704735
- :: 0.008498306887147858
- is: 0.00845550042683798
- patient: 0.006440540833957804
- the: 0.006236809836253795
- a: 0.005963906794264681
- (: 0.005431291174765868
- and: 0.005413804683675742
- ): 0.005364945053483497
- ,: 0.0040708280528915395
- of: 0.0035038737082101782
- .: 0.0016014828314592305
- with: 0.0008797306472924039
