Texto: 
lp and csf -polymicrobial growth
antibiotics
• abscess left occipital lobe
• ependymitis
• septic emboli
brain, cerebral abscess, ependymitis and septic emboli
• metastatic disease
• primary tumor
47 y.o. man who suffered a wooden foreign body injury to the left eye three weeks prior to admission.

admitted now with headache, seizures, and decreased mental status.
this is an unusual case with a well-formed abscess cavity with breakthrough into the ventricular system as well as multiple enhancing septic emboli.


Keywords by value: 
- ependymitis: 0.18459934644105802 (3)
- emboli: 0.157699898247957 (696)
- septic: 0.1528904005800057 (128)
- -polymicrobial: 0.10017634572689203 (1)
- wooden: 0.09229967322052901 (2)
- well-formed: 0.09229967322052901 (2)
- abscess: 0.09210805377730455 (839)
- •: 0.08903490634067544 (8449)
- breakthrough: 0.07520788462079862 (9)
- lp: 0.06798073954443502 (1664)
- suffered: 0.06044330525568202 (37)
- 47: 0.0509634668600019 (172)
- foreign: 0.04784486634066371 (161)
- unusual: 0.046970309055025895 (132)
- occipital: 0.04530914416663861 (226)
- mental: 0.04530914416663861 (588)
- ventricular: 0.043389842615936175 (414)
- admission: 0.04279161837178365 (206)
- cavity: 0.04250391600832581 (221)
- growth: 0.04222331813798068 (284)
- admitted: 0.04194948232458227 (192)
- seizures: 0.04174835076663452 (215)
- eye: 0.04073192962627172 (547)
- csf: 0.040551072179613776 (332)
- system: 0.0382327269363727 (596)
- antibiotics: 0.03647404951898297 (336)
- status: 0.034662810467973336 (390)
- cerebral: 0.03364143752004626 (595)
- headache: 0.03335210724506589 (758)
- now: 0.03319449533751872 (1220)
- three: 0.03273436623121489 (473)
- body: 0.03153708764419414 (675)
- injury: 0.030956915248736366 (916)
- enhancing: 0.030454017419144993 (642)
- as: 0.029376761497593815 (55990)
- brain: 0.02921990367389502 (978)
- decreased: 0.028872231849142723 (680)
- primary: 0.028765730260178368 (748)
- y.o: 0.02802703900666705 (586)
- weeks: 0.027559974510240323 (793)
- lobe: 0.026128697135494705 (1492)
- who: 0.025317822831155707 (941)
- prior: 0.024933099684117766 (948)
- metastatic: 0.024444425041091934 (1079)
- into: 0.023105981454087578 (1299)
- man: 0.02296513458056817 (4104)
- tumor: 0.022639003427395582 (2333)
- well: 0.0219668290110074 (2228)
- left: 0.021729665210748064 (7401)
- case: 0.021244368555309895 (2053)
- multiple: 0.020452340948628057 (1682)
- disease: 0.01587201751381482 (3336)
- an: 0.013428009821417385 (75109)
- ,: 0.012305002978058517 (45533)
- this: 0.010922013787660603 (5602)
- to: 0.009706093373704233 (40381)
- a: 0.009013631859513666 (549576)
- is: 0.006389667936190064 (65037)
- and: 0.0061366706499619925 (31978)
- with: 0.003988778730337149 (23954)
- the: 0.0031420291978096772 (67588)
- .: 0.0016136152771521035 (82185)
