Texto: 
well developed but small for age girl with mild stridor
on barium swallow a posterior impression on the esophagus is noted which courses superolaterally from right to left. on mri a right sided arch is seen with an aberrant left subclavian artery that courses behind the esophagus.
right arch with aberrant left subclavian artery
double aortic arch.
right arch with aberrant left subclavian artery.
descending aorta-carina compression.
4 year-old girl with stridor and failure to thrive


Keywords by value: 
- arch: 0.18991136416743196 (537)
- aberrant: 0.1780809347679269 (116)
- subclavian: 0.16152485658196258 (193)
- stridor: 0.14134508569402918 (36)
- courses: 0.14024751130956414 (27)
- aorta-carina: 0.10883356078970985 (1)
- superolaterally: 0.10027618819020435 (2)
- artery: 0.09424185155956293 (1331)
- esophagus: 0.09159439382878809 (342)
- girl: 0.07418215878987156 (357)
- thrive: 0.0731499588403745 (23)
- swallow: 0.06156638305527658 (149)
- impression: 0.0563830022458906 (106)
- behind: 0.05569695470076948 (84)
- descending: 0.051495401541050936 (133)
- barium: 0.05114431591980977 (204)
- double: 0.051029471565954054 (202)
- left: 0.04721507502582295 (7401)
- right: 0.04452502267211934 (8044)
- aortic: 0.04270286604067266 (622)
- failure: 0.04132664546705391 (329)
- developed: 0.04061809240536684 (313)
- compression: 0.039490707732097854 (537)
- sided: 0.039006501396872166 (654)
- year-old: 0.038750180514792794 (556)
- age: 0.03211000401906551 (7466)
- 4: 0.02939471487875364 (7367)
- mild: 0.02778090683865601 (1287)
- on: 0.026810778235756595 (91641)
- noted: 0.025005199857439427 (1365)
- posterior: 0.02431652529262282 (1753)
- small: 0.0243033985726064 (1623)
- mri: 0.024237973517464442 (1820)
- well: 0.023865196950230257 (2228)
- but: 0.022500040753500462 (2727)
- seen: 0.02084725450700852 (1897)
- which: 0.019693143052377144 (2234)
- that: 0.018221984303195347 (3273)
- from: 0.01563500880437299 (3282)
- an: 0.014588455114626293 (75109)
- is: 0.013883722923079645 (65037)
- to: 0.010544891566493486 (40381)
- a: 0.009792587699224722 (549576)
- for: 0.009001335168428581 (12260)
- with: 0.007222480005548749 (23954)
- the: 0.003413562585274711 (67588)
- and: 0.0022223334041014623 (31978)
- .: 0.0021913293887250787 (82185)
