Texto: 
well defined centrally located mass within the spinal cord and or the conus medullaris.
myxopapillary ependymomas
low back pain


Keywords by value: 
- myxopapillary: 0.33091469233151394 (16)
- ependymomas: 0.3256466665486226 (19)
- medullaris: 0.28854979931215374 (30)
- conus: 0.2575978388918426 (50)
- centrally: 0.2328317670303413 (70)
- defined: 0.18002913331787562 (376)
- located: 0.1758600528709231 (256)
- cord: 0.1623586960102701 (753)
- spinal: 0.1529888105189793 (1010)
- back: 0.14095331676737385 (949)
- low: 0.11880840264331999 (6753)
- well: 0.09665404764843255 (2228)
- within: 0.08150657041930409 (1927)
- mass: 0.05942305034737823 (5255)
- pain: 0.05218040837653674 (5051)
- or: 0.05007613744818538 (60128)
- the: 0.01382492847036258 (67588)
- and: 0.009000450286610923 (31978)
- .: 0.0017749768048673138 (82185)
