Texto: 
8 week old fetus with heartbeat in left adnexa.
ectopic pregnancy
34 y/o female with history of prior tubal ectopic pregnancy on the right.  she had two successful pregnancies prior to that time and was unexpectedly pregnant again, presenting to the emergency room with pain and bleeding.


Keywords by value: 
- ectopic: 0.16066743343809425 (239)
- unexpectedly: 0.15926218124326574 (2)
- pregnancy: 0.14407273990054267 (343)
- heartbeat: 0.13772076381840084 (6)
- pregnancies: 0.11730009960608397 (18)
- tubal: 0.114113453929657 (33)
- adnexa: 0.10616315769224201 (141)
- pregnant: 0.09865350568722032 (57)
- fetus: 0.09778190249955693 (85)
- successful: 0.08927134405735652 (150)
- prior: 0.08604363812558288 (948)
- 34: 0.08315308716594344 (235)
- again: 0.08050957299321891 (182)
- bleeding: 0.07273672451109642 (239)
- room: 0.07203636995027134 (199)
- presenting: 0.06829018883727704 (314)
- emergency: 0.06344683525451521 (302)
- 8: 0.06264936388724213 (4289)
- week: 0.05690226310447506 (1278)
- two: 0.047986887012078545 (791)
- time: 0.047325514259594366 (1157)
- she: 0.04703502238145436 (2424)
- y/o: 0.04640449078077727 (688)
- had: 0.03615391802432761 (2121)
- female: 0.03444627983231046 (1301)
- that: 0.028940798599192612 (3273)
- history: 0.023141461523668302 (2881)
- pain: 0.020462905245700682 (5051)
- was: 0.019377990631640918 (7680)
- left: 0.01874716214260617 (7401)
- right: 0.01767905311981209 (8044)
- old: 0.01715558033063244 (3947)
- to: 0.01674776895854848 (40381)
- on: 0.014193941418929962 (91641)
- in: 0.008262690787063822 (113220)
- and: 0.007059176695381116 (31978)
- with: 0.0068825985935229254 (23954)
- the: 0.0054215405766127765 (67588)
- ,: 0.005308040500338968 (45533)
- of: 0.0022843882509409495 (41955)
- .: 0.0020882080057262513 (82185)
