Texto: 
normal scrotal examination
no treatment necessary.
some institutions might follow-up initially after a few months and then discontinue if no change is demonstrated.
multiple simple-appearing cystic lesions within the testicles near the region of the medistinum testis.
intratesticular cysts (based on imaging characteristics)
intratesticular cysts
ectasia of the rete testis
cystic malignancy
   teratoma
   mixed germ cell tumor
testicular cysts noted on previous ultrasound.
some believe that intratesticular cysts may belong to the same pathophysiologic continuum as ectasia of the rete testis.


Keywords by value: 
- intratesticular: 0.2082091439612825 (26)
- testis: 0.17742956288598657 (72)
- rete: 0.15309265641560596 (660)
- cysts: 0.15215719467415303 (578)
- ectasia: 0.12544730813550384 (93)
- medistinum: 0.10017634572689203 (3)
- simple-appearing: 0.09229967322052901 (3)
- belong: 0.09229967322052901 (4)
- continuum: 0.09229967322052901 (2)
- pathophysiologic: 0.08769211517384533 (5)
- discontinue: 0.084423000714166 (19)
- institutions: 0.07806373039671802 (7)
- believe: 0.070187057890355 (59)
- testicles: 0.06671681187272793 (24)
- some: 0.058975642133335435 (974)
- scrotal: 0.05743543532128336 (82)
- cystic: 0.05601437971026724 (1209)
- might: 0.055059392163799736 (59)
- germ: 0.05023942351470522 (202)
- testicular: 0.049826154830945275 (295)
- characteristics: 0.04830875264203025 (116)
- teratoma: 0.0454004188450166 (251)
- few: 0.04370119459534656 (169)
- necessary: 0.04301227843834162 (182)
- mixed: 0.04264685671522195 (201)
- near: 0.042017325131247084 (560)
- same: 0.04002515453684098 (239)
- initially: 0.039522503912104316 (232)
- change: 0.0378491078463164 (1174)
- previous: 0.03770852498492382 (523)
- malignancy: 0.03752374633865359 (319)
- based: 0.03703057229848819 (378)
- then: 0.03455644180025102 (489)
- follow-up: 0.031591329448201616 (523)
- examination: 0.03018662540312006 (634)
- ultrasound: 0.028808211193253448 (868)
- demonstrated: 0.028493408891556448 (723)
- region: 0.027427286673174008 (1007)
- months: 0.026522060166932582 (910)
- if: 0.026349357202052677 (9413)
- cell: 0.026230008086153254 (1988)
- lesions: 0.025995005753908496 (1314)
- noted: 0.023016149868779475 (1365)
- imaging: 0.022750838914268212 (1530)
- tumor: 0.022639003427395582 (2333)
- may: 0.021299186010205952 (2139)
- multiple: 0.020452340948628057 (1682)
- after: 0.020090922756922754 (1714)
- treatment: 0.019654738177282808 (1790)
- no: 0.019555548879631863 (35870)
- within: 0.018524220549841836 (1927)
- that: 0.016772508279077537 (3273)
- on: 0.01645206846285064 (91641)
- normal: 0.015222868802262512 (4858)
- as: 0.014688380748796907 (55990)
- the: 0.009426087593429031 (67588)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- is: 0.006389667936190064 (65037)
- to: 0.004853046686852117 (40381)
- a: 0.004506815929756833 (549576)
- of: 0.003971720481749605 (41955)
- and: 0.0020455568833206645 (31978)
- .: 0.002017019096440129 (82185)
