Texto: 
the treatment of choice for schistomiasis (regardless of species) is praziquantel (biltricide). dose varies depending on the species present.  schistosomes are typically viable for 5-7 years but may live as long as 30 years. to follow the progress of treatment check stool 6 weeks after treatment or use antigen detection test to  quantitate extent of infection. this particular patient is at  ******  so no specific data was available for follow-up.
linear “tortoise shell” calcifications both in the capsule and septum. nodular appearance seen thorough out the liver.
schistosomiasis
these radiographic findings are  pathognomonic for schistosomiasis.
complained of ruq pain


Keywords by value: 
- *: 0.24178349559763115 (276)
- species: 0.11217447197678437 (12)
- schistosomiasis: 0.10729850464709317 (22)
- schistomiasis: 0.07470778325395337 (1)
- biltricide: 0.07470778325395337 (1)
- schistosomes: 0.07470778325395337 (1)
- tortoise: 0.07470778325395337 (1)
- quantitate: 0.06883365460514028 (2)
- 5-7: 0.06539750962117279 (18)
- praziquantel: 0.06106847891129151 (6)
- shell: 0.05708539730751409 (21)
- live: 0.05234289063009525 (967)
- antigen: 0.05234289063009525 (29)
- thorough: 0.05234289063009525 (18)
- regardless: 0.050697500677205784 (17)
- viable: 0.050697500677205784 (25)
- check: 0.04851250822549307 (37)
- varies: 0.04742917456862964 (65)
- treatment: 0.043973312532225944 (1790)
- years: 0.042529544695228516 (760)
- detection: 0.04207941374793593 (53)
- progress: 0.04090283370679851 (618)
- ruq: 0.040747332531644295 (64)
- stool: 0.03986986915078972 (112)
- data: 0.03920223459271248 (86)
- capsule: 0.03920223459271248 (112)
- pathognomonic: 0.03920223459271248 (66)
- particular: 0.038825524740417276 (177)
- complained: 0.038232655345443456 (75)
- dose: 0.037895872899261135 (149)
- depending: 0.037678564165249805 (82)
- choice: 0.03746668872283101 (94)
- septum: 0.037058196334543915 (135)
- extent: 0.0359390461479925 (117)
- so: 0.03295139609160418 (13250)
- test: 0.03093841059358461 (1518)
- linear: 0.030699674348104136 (281)
- nodular: 0.030376354297558573 (392)
- specific: 0.029934870298546693 (485)
- use: 0.028622365381722904 (3806)
- 30: 0.027848214715720975 (631)
- radiographic: 0.027486138913463843 (477)
- “: 0.027046617947281016 (463)
- calcifications: 0.026925116564684343 (461)
- ”: 0.026895011466342243 (473)
- typically: 0.025562930250050613 (439)
- long: 0.024967978905362065 (1481)
- liver: 0.024967978905362065 (910)
- for: 0.02471553046246492 (12260)
- available: 0.024345076685083025 (447)
- out: 0.023932659973377256 (3801)
- follow-up: 0.023559635520692727 (523)
- follow: 0.023010165016495204 (2467)
- as: 0.021908093320239453 (55990)
- 6: 0.02162813696080402 (5312)
- infection: 0.021050987915871247 (920)
- appearance: 0.020711072684191877 (782)
- weeks: 0.02055320132967075 (793)
- are: 0.01974362495812884 (8518)
- these: 0.01884614145726983 (1129)
- both: 0.018493220260051877 (1020)
- present: 0.016356006389251533 (4525)
- may: 0.015884138719475624 (2139)
- but: 0.015444943229097776 (2727)
- findings: 0.015413872337203047 (1669)
- after: 0.014983061039061038 (1714)
- seen: 0.014310403517522798 (1897)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- at: 0.009811552142640957 (83424)
- is: 0.009530352176012299 (65037)
- pain: 0.008844137012972328 (5051)
- or: 0.00848748092342125 (60128)
- was: 0.00837523323909904 (7680)
- this: 0.008145230621306213 (5602)
- no: 0.00729189958223561 (35870)
- patient: 0.007259253651833796 (8535)
- to: 0.0072384425159828176 (40381)
- on: 0.006134669596317187 (91641)
- the: 0.0058580205382892285 (67588)
- of: 0.004936601728728323 (41955)
- in: 0.003571162967290296 (113220)
- .: 0.002406748209989578 (82185)
- and: 0.0015255000485781224 (31978)
