Texto: 
normal triple screen
post delivery, the ccam was resected
within the left hemithorax is a multicystic mass that has a background parenchyma that is hyperechogenic in relationship to the contralateral lung parenchyma.  the heart is displaced to the right.  a normal stomach bubble (mildly distended) is noted in the left upper abdomen.
congenital cystic adenomatoid malformation
cystic neonatal chest masses -
       ccam
       congenital diaphragmatic hernia
       foregut duplication cyst - usually unilocular
       
uncommon
       neuroblastoma
       herniating kidney - mckd / hydro
       sequestration - usually solid appearing
uncomplicated course of pregnancy presenting for second trimester anatomic screen
when detected in utero at a 18-20 week ultrasound, these masses may be quite large and are often very echogenic in the regions that are not cystic - this is in relationship to the lungs, which is one of the most echogenic of the fetal soft tissue structures.  
during the course of pregnancy, it is not uncommon for these masses to "shrink" - this is more a relationship of the fetus growing and the mass remaining about the same size.  by delivery, the ccam may be quite small and difficult to find.  these go on to resection as they may undergo malignant transformation if left in.


Keywords by value: 
- ccam: 0.08392957919064883 (31)
- relationship: 0.07052567785671013 (52)
- -: 0.050881346075232314 (21459)
- quite: 0.04770330349848937 (41)
- screen: 0.0459756557616337 (313)
- mckd: 0.04081258529614119 (1)
- hydro: 0.04081258529614119 (688)
- delivery: 0.04059908912151096 (112)
- masses: 0.040119338861056765 (522)
- echogenic: 0.03936268733795057 (232)
- uncommon: 0.038711013293859835 (120)
- 18-20: 0.037603570571326635 (4)
- hyperechogenic: 0.03572641729304809 (6)
- cystic: 0.03423100982294109 (1209)
- pregnancy: 0.03401717469873924 (343)
- parenchyma: 0.033697858253635825 (384)
- herniating: 0.03180374201347771 (8)
- shrink: 0.03180374201347771 (15)
- these: 0.030886731832747778 (1129)
- course: 0.02985677262458927 (368)
- unilocular: 0.02930838784341897 (17)
- foregut: 0.028937819752337782 (16)
- congenital: 0.028936657126318866 (459)
- multicystic: 0.027180923355555824 (29)
- triple: 0.026717574010384604 (27)
- utero: 0.026502203567630472 (57)
- may: 0.026032338456918384 (2139)
- background: 0.025910382403232856 (31)
- find: 0.025910382403232856 (2248)
- adenomatoid: 0.02572880502752322 (35)
- trimester: 0.02572880502752322 (34)
- bubble: 0.025385712563848584 (66)
- go: 0.024352640567023538 (2291)
- usually: 0.024027113461729248 (770)
- neonatal: 0.02373443967524334 (51)
- sequestration: 0.023399621797559885 (104)
- fetus: 0.023087393645728718 (85)
- diaphragmatic: 0.022609688848343388 (119)
- transformation: 0.022431604214881374 (79)
- hemithorax: 0.022345066562047333 (73)
- duplication: 0.022260116845990864 (81)
- uncomplicated: 0.022260116845990864 (59)
- contralateral: 0.021857286396964805 (72)
- growing: 0.021857286396964805 (78)
- detected: 0.020886358012788556 (92)
- is: 0.020825584384619466 (65037)
- remaining: 0.020583660053238317 (85)
- that: 0.020499732341094767 (3273)
- fetal: 0.02013708474681442 (151)
- undergo: 0.020084174118001348 (239)
- anatomic: 0.019980133118686263 (160)
- neuroblastoma: 0.019778813156002287 (154)
- resected: 0.019585884005999657 (107)
