Texto: 
general:  appropriate for gestational age, term newborn that is alert and active and in no distress.
heent: nondysmorphic.  the anterior fontanelle is soft and flat. palate is intact.  nares patent.  ears are normally positioned.
chest:  clear to auscultation with no grunting, flaring, or retraction.  breath sounds equal.
heart:  regular rate and rhythm without a murmur.  pulses are intact peripherally.
abdomen:  without hepatomegaly or splenomegaly.  there is some fullness on the left side with deep palpation, in comparison to the right side, but no discernible obvious mass is felt.  
gu:  consistent with a full-term, circumcised male with bilaterally descended testes.
rectal:  anus is normally positioned.
back:  spine is intact.
extremities:  nondysmorphic.
skin: anicteric.
neurologic:  the infant moves all extremities, has positive suck and moro reflexes and has a normal tone for 38 weeks.
the mass was surgically resected and was found to be intraperitoneal in the left upper quadrant with no connection the tracheobronchial tree with a vascular pedicle coursing through the left hemidiaphragm.  following surgery, no follow up was necessary. 

pathology:  a roughly pyramidal specimen covered by uniform, smooth and glistening, red surface 3.7 cm x 2.6 cm x 1.7 cm.  sectioning of the specimen reveals a red uniform surface.  sections show pulmonary tissue characterized by abundant cavities lined by bronchial and bronchiolar epithelium, thick interstitium, and no cartilage.
plain radiograph: no abnormality detected.

ultrasound:
findings:  there is a mass adjacent to the upper pole of the left kidney that is compatible with an adrenal mass. this measures approximately 3 cm in its greatest diameter. it is mostly echogenic but there are several areas that are sonolucent that may represent cysts or necrosis.  doppler examination shows the presence of blood flow. both kidneys are identified in the normal fossae. 

ct:
there is a triangular low attenuation mass lateral to the mid polar region of the left kidney. this lesion is best seen on the delayed images. it fails to enhance postcontrast.  it measures 2.2 x 1.4 x 2.9 cm.
subdiaphragmatic extralobar pulmonary sequestration
neuroblastoma, subdiaphragmatic extralobar pulmonary sequestration, teratoma, adrenal hemorrhage, bronchogenic cysts, and intestinal duplication cysts
a 38-week term male with a left-sided peri-adrenal mass was discovered at 32 weeks gestation and was stable over multiple ultrasounds. after delivery, the infant appeared normal and did not require any resuscitation.


Keywords by value: 
- :: 0.04027705357650477 (11095)
- nondysmorphic: 0.0392673426457305 (2)
- extralobar: 0.03128623142422469 (10)
- subdiaphragmatic: 0.029480150764500127 (12)
- cm: 0.025522896634933026 (1802)
- x: 0.025114176706881756 (21286)
- positioned: 0.02330512020271888 (50)
- specimen: 0.02283580832896464 (79)
- sequestration: 0.022513667297429554 (104)
- cysts: 0.02236609097660156 (578)
- uniform: 0.02231116229040614 (131)
- intact: 0.020971701258562694 (406)
- red: 0.019861067248449472 (4203)
- 38-week: 0.01963367132286525 (1)
- peri-adrenal: 0.01963367132286525 (1)
- adrenal: 0.019273416722647478 (264)
- normally: 0.018754335135761274 (178)
- discernible: 0.01808991368241994 (2)
- bronchiolar: 0.01808991368241994 (4)
- infant: 0.01801707705791017 (265)
- term: 0.017417566349790952 (1017)
- glistening: 0.01718687335255766 (4)
- sectioning: 0.01718687335255766 (3)
- sonolucent: 0.01718687335255766 (3)
- surface: 0.016802197358785083 (252)
- pulmonary: 0.016680737039332275 (1648)
- circumcised: 0.016546156041974628 (4)
- moro: 0.016546156041974628 (20)
- measures: 0.016287140867492066 (221)
- mass: 0.01588143884562447 (5255)
- full-term: 0.015643115712112344 (6)
- fossae: 0.015643115712112344 (7)
- suck: 0.01529979571249707 (10)
- tracheobronchial: 0.01529979571249707 (9)
- polar: 0.01529979571249707 (39)
- is: 0.015027815903377968 (65037)
- grunting: 0.015002398401529313 (11)
- descended: 0.015002398401529313 (15)
- extremities: 0.014929561777019547 (379)
- pyramidal: 0.014505419445372945 (12)
- abundant: 0.014505419445372945 (10)
- anicteric: 0.014099358071667031 (12)
- nares: 0.01392108923497764 (15)
- flaring: 0.01392108923497764 (14)
- hepatomegaly: 0.013756038072051757 (16)
- interstitium: 0.013756038072051757 (15)
- ultrasounds: 0.013756038072051757 (16)
- cavities: 0.013602379115510663 (23)
- lined: 0.013602379115510663 (58)
- postcontrast: 0.013602379115510663 (19)
- 2.9: 0.013602379115510663 (33)
- fontanelle: 0.013458640761084 (24)
- palate: 0.013458640761084 (26)
- 3.7: 0.013458640761084 (38)
- resuscitation: 0.013458640761084 (16)
- no: 0.013414496781573752 (35870)
- kidney: 0.013409280423385343 (1021)
- roughly: 0.013196317741804752 (20)
- side: 0.013186844105853322 (2155)
- that: 0.013149048806760119 (3273)
- coursing: 0.013075900767928859 (21)
- are: 0.012971869404561267 (8518)
- splenomegaly: 0.012961661804927633 (54)
- covered: 0.012852997742189476 (171)
- it: 0.01283417628863931 (53878)
- anus: 0.012749389689550517 (54)
- sections: 0.012650387991174496 (46)
- fails: 0.012650387991174496 (26)
- moves: 0.01255560043122172 (24)
- 2.6: 0.01255560043122172 (47)
- 2.2: 0.01255560043122172 (59)
- gu: 0.012464682848771263 (3348)
- epithelium: 0.012464682848771263 (29)
- pedicle: 0.012377331594532328 (61)
- ears: 0.01229327741194247 (1227)
- 1.4: 0.01213412604449894 (73)
- retraction: 0.01205862147506535 (58)
- 1.7: 0.011985592916439537 (72)
- testes: 0.011914883120638688 (45)
- connection: 0.011715301475450076 (56)
- peripherally: 0.011362909481652984 (46)
- there: 0.011329314534209253 (3976)
- intraperitoneal: 0.011309240101744163 (57)
- tree: 0.011309240101744163 (62)
- flat: 0.01115558114520307 (236)
- mostly: 0.011106630350729183 (49)
- hemidiaphragm: 0.011058732343555545 (70)
- triangular: 0.011058732343555545 (62)
- was: 0.01100531761930609 (7680)
- fullness: 0.01087682136134114 (60)
- ,: 0.010852519330314416 (45533)
- weeks: 0.010803018961697764 (793)
- rectal: 0.010791150357270327 (126)
- bronchial: 0.010791150357270327 (143)
- intestinal: 0.010791150357270327 (214)
- duplication: 0.010708653092948835 (81)
- tone: 0.010668522791161133 (909)
- left: 0.010647051996357624 (7401)
- compatible: 0.010514863834620039 (67)
- greatest: 0.010514863834620039 (62)
- gestation: 0.010406199771881883 (171)
- newborn: 0.010371125480193377 (87)
- appeared: 0.010371125480193377 (74)
- gestational: 0.010139952220323347 (100)
- 38: 0.010139952220323347 (203)
- detected: 0.0100477802466867 (92)
- bronchogenic: 0.0100477802466867 (89)
- thick: 0.009988385487038233 (941)
- equal: 0.009959271719627648 (129)
- comparison: 0.009902161629174781 (90)
- cartilage: 0.009902161629174781 (174)
- rhythm: 0.009874146524037007 (114)
- murmur: 0.009846479441634874 (175)
- pulses: 0.009846479441634874 (93)
- delivery: 0.00976548246129885 (112)
- auscultation: 0.009687328074191346 (91)
- surgically: 0.009636708361323739 (99)
- obvious: 0.009611823504757757 (108)
- neuroblastoma: 0.009514974703110232 (154)
- by: 0.009506932538384465 (2984)
- alert: 0.009491406530881865 (98)
- 32: 0.009491406530881865 (250)
- characterized: 0.009468085150331096 (106)
- echogenic: 0.009468085150331096 (232)
- resected: 0.009422162461683576 (107)
- patent: 0.009377167567880637 (151)
- left-sided: 0.009377167567880637 (124)
- discovered: 0.009377167567880637 (105)
- heent: 0.009205762131051844 (113)
- doppler: 0.009205762131051844 (147)
- enhance: 0.009205762131051844 (1462)
- upper: 0.009185213832377364 (1489)
- reflexes: 0.009008538528955085 (168)
- appropriate: 0.008971106194174726 (173)
- without: 0.008962196732107618 (1213)
- felt: 0.008952623337126406 (147)
- normal: 0.008950640008457246 (4858)
- teratoma: 0.008898077635548911 (251)
- pole: 0.00886244213143657 (245)
- a: 0.008832957724245017 (549576)
- regular: 0.00877577082575801 (574)
- kidneys: 0.00875883407879761 (196)
- require: 0.008708783174895476 (569)
- necessary: 0.008430023391033546 (182)
- represent: 0.008358403988729468 (432)
- smooth: 0.008330388883591696 (207)
- but: 0.008118054793022439 (2727)
- general: 0.008019115069838557 (459)
- distress: 0.008019115069838557 (213)
- diameter: 0.008007043650085019 (229)
- best: 0.008007043650085019 (312)
- mid: 0.00795940180157429 (1642)
- neurologic: 0.007947648890436552 (446)
- stable: 0.00784457371768821 (297)
- pathology: 0.007789306080450516 (310)
- delayed: 0.007746058673196392 (256)
- deep: 0.007703635076379701 (296)
- attenuation: 0.0076517173060713555 (324)
- sounds: 0.007590972500014208 (271)
- necrosis: 0.007512473749320054 (442)
- reveals: 0.007445986080835241 (273)
- rate: 0.007418087952062011 (5034)
- skin: 0.007309863998305073 (390)
- active: 0.007266278037961872 (628)
- its: 0.00718158450658272 (1224)
- has: 0.007147884055653799 (2768)
- breath: 0.0071160747399762764 (438)
- clear: 0.007036807601662907 (660)
- abnormality: 0.0070212871800235015 (336)
- presence: 0.006908208504358862 (376)
- male: 0.006882875447160237 (2906)
- did: 0.006871756438737024 (588)
- identified: 0.006800594746517419 (404)
- quadrant: 0.006697941946516825 (508)
- or: 0.006691688745859961 (60128)
- heart: 0.006612649552135354 (585)
- areas: 0.00640389124999124 (527)
- palpation: 0.00635175741725624 (417)
- hemorrhage: 0.006334647180792952 (714)
- flow: 0.006289652286990013 (681)
- back: 0.006278544176720439 (949)
- spine: 0.0062674911937758305 (1062)
- bilaterally: 0.006251013894262591 (732)
- vascular: 0.006240096365086184 (1123)
- plain: 0.0061809882242518585 (1294)
- positive: 0.00617569173782654 (589)
- several: 0.006118246850161219 (511)
- radiograph: 0.00606224644525916 (1777)
- follow: 0.006047214859568896 (2467)
- adjacent: 0.0060174526595417974 (562)
- found: 0.005997829876285328 (642)
- any: 0.005992951075884841 (1117)
- examination: 0.005916309655845357 (634)
- approximately: 0.005888235693887712 (626)
- show: 0.005842218116907853 (2621)
- age: 0.005792673330833644 (7466)
- some: 0.005779350231329084 (974)
- to: 0.005706923498124538 (40381)
- ultrasound: 0.005646152750570831 (868)
- abdomen: 0.005637826866137409 (845)
- through: 0.00540524948423356 (1208)
- following: 0.005401509480848882 (761)
- all: 0.005382903094501761 (11660)
- region: 0.005375503846858157 (1007)
- low: 0.00529213374803207 (6753)
- the: 0.005234382717063783 (67588)
- shows: 0.005232458128572113 (912)
- and: 0.005211842036790289 (31978)
- blood: 0.005194679448795767 (1000)
- up: 0.005117699668272212 (7615)
- anterior: 0.004901543037333491 (1421)
- both: 0.004860133609545927 (1020)
- over: 0.004845529153986553 (1978)
- in: 0.0046926194893124155 (113220)
- consistent: 0.004666588572007134 (1064)
- soft: 0.004634580766132628 (1339)
- surgery: 0.004621378762495044 (1277)
- chest: 0.004553962138212736 (1824)
- tissue: 0.004510960330629385 (1668)
- 3: 0.004456515649680489 (8405)
- this: 0.004281234803180993 (5602)
- may: 0.00417445071024081 (2139)
- lateral: 0.004112846426780736 (4830)
- findings: 0.004050861772360712 (1669)
- multiple: 0.00400847662244826 (1682)
- after: 0.0039376418766351945 (1714)
- lesion: 0.003876514979956469 (3600)
- seen: 0.0037608632852287084 (1897)
- images: 0.0036509218083504544 (1966)
- for: 0.0032476977667826954 (12260)
- on: 0.003224458852407252 (91641)
- be: 0.0029348702078929377 (14541)
- .: 0.0027672244173877945 (82185)
- not: 0.0027501529437459586 (5583)
- ct: 0.0026621462213631242 (27172)
- an: 0.002631770299075122 (75109)
- at: 0.0025785370887118774 (83424)
- with: 0.0020847069236505965 (23954)
- right: 0.0020080884389987006 (8044)
- of: 0.0010378957754831931 (41955)
