Texto: 
heent:  pt was intubated, perrl
cv: rrr, no murmurs, rubs or gallops
lungs: on exam here, the child is intubated with clear lungs sounds bilaterally.
musculoskeletal: no signs of trauma.
abd: soft, no surgical scars noted, no masses
neurological: she will localize to pain unilaterally.
the patient was admitted on 12/14/09 and was brought to the or on 12/14/09 for left parietal craniotomy for clot evacuation and arteriovenous malformation resection.  pt was discharged three days post-op with appointments for pt and speech therapy
a non-contrast ct of the head upon admission showed a left parietal intraparenchymal hematoma.  this was followed up with ct-angiography of the head which revealed an arteriovenous malformation (avm) in the left parietal region with associated hemorrhage.
arteriovenous malformation, hematoma, left parietal lobe
• intracranial hemorrhage/hematoma
• intracranial neoplasm
• cardiac arrhythmia or congenital abnormality
• seizure
• head trauma
this is a 12-year-old, previously healthy girl who experienced a syncopal episode on the way to school.  this was associated with nausea and vomiting.  she was seen at an outside hospital and intubated due to low gcs score.  she was then transported to our emergency room due to questionable intracranial hemorrhage.
the yearly risk of hemorrhage associated with avms is 2-3%, with a mortality rate of 10% for the initial bleed and increasing up to 20% for subsequent bleeds.  neurological deficits occur approximately 50% of the time with each bleed, mainly due to mass effect.  patients with avms are at increased risk for cerebral aneurysms, specifically located on the arteries feeding the avm.  treatment options include endovascular techniques as well as surgical resection.  endovascular treatment options are often used as surgical adjuncts.  embolization can be used pre-operatively to shrink the avm, reduce intra-operative bleeding, and decrease surgical time.  embolization is also important in patients with either small avms, arterial feeders, or avms with rebleeding after surgery.  the rebleeding rate of a ruptured avm is 6% for the first year, and 2-4% each year thereafter, but there can be an “angiographic cure” with embolization of any remnant arterial feeders.  treatment itself is not completely benign, with one study indicating that the overall rate of new neurological deficits after surgical resection was 32% in patients with unruptured avms.  arteriovenous malformations are graded based on the spetzler-martin grading system, which predicts surgical resectability based on size of avm, pattern of venous drainage, and eloquence of adjacent brain.  high grade avms are more difficult to resect, and, therefore, may result in neurological deficits due to the surgery itself.


Keywords by value: 
- avms: 0.08272867308287848 (15)
- avm: 0.0424019405792005 (220)
- arteriovenous: 0.03737320903066806 (119)
- 12/14/09: 0.03673132676652707 (2)
- rebleeding: 0.03384321351419397 (3)
- feeders: 0.032153775563743284 (4)
- intubated: 0.03173655503551956 (56)
- neurological: 0.03081270509624786 (208)
- parietal: 0.030422770417024868 (288)
- %: 0.02906926506962928 (2175)
- embolization: 0.02487022823134388 (243)
- deficits: 0.02443902278455043 (170)
- intracranial: 0.022571948355560645 (292)
- surgical: 0.022452772128143172 (1704)
- endovascular: 0.022290760504861548 (54)
- malformation: 0.021302166578164874 (511)
- rate: 0.02081700931547402 (5034)
- bleed: 0.02034871996350905 (330)
- itself: 0.02003410516139178 (58)
- pt: 0.019857273466454703 (6984)
- due: 0.01900230960794033 (1041)
- was: 0.018530203541506626 (7680)
- each: 0.018421121955391914 (179)
- ct-angiography: 0.018365663383263536 (1)
- predicts: 0.018365663383263536 (1)
- eloquence: 0.018365663383263536 (1)
- hemorrhage: 0.017776603651100224 (714)
- options: 0.01730033054106013 (119)
- 12-year-old: 0.016921606757096985 (2)
- spetzler-martin: 0.016921606757096985 (2)
- resectability: 0.016921606757096985 (4)
- resection: 0.016655722847001366 (574)
- •: 0.016323066162457163 (8449)
- unilaterally: 0.016076887781871642 (3)
- hemorrhage/hematoma: 0.016076887781871642 (3)
- adjuncts: 0.016076887781871642 (3)
- arterial: 0.015584769203052797 (242)
- pre-operatively: 0.015477550130930433 (4)
- head: 0.015147508191086852 (1929)
- unruptured: 0.015012667732359162 (8)
- she: 0.014992413384088576 (2424)
- shrink: 0.014311683906064968 (15)
- intra-operative: 0.014311683906064968 (8)
- resect: 0.014311683906064968 (715)
- :: 0.014128435199883313 (11095)
- ,: 0.014099482579025385 (45533)
- appointments: 0.01403349350476388 (8)
- patients: 0.013822341246037663 (1457)
- arrhythmia: 0.013788112180479746 (21)
