Texto: 
egd shows esophageal stricture.
cxr demonstrates significant hilar adenopathy.
palliative care
large subcarinal/mediastinal mass which completely occludes the esophagus in the area superior to the g-e junction.
poorly differentiated neoplasm as a second primary
recurrence and extension of non-small cell ca
hodgkin's lymphoma
known non-small cell ca of lung, now reports new onset dysphagia and odynophagia.
this pt was diagnosed a year prior to this ct with non-small cell ca and treated accordingly with chemotherapy. follow-up chest cts demonstrated resolving pulmonary nodules and progressive resolution was presumed. on the ct of dec 04, this trend continued for the aforementioned nodules, but a large, sub-carinal mediastinal mass was found to occlude the distal esophagus, prompting the search for a second primary as source, most likely lymphoma. the path biopsies of this mass are still somewhat indeterminate, but "metastatic ca" of unsure etiology, as well as large cell lymphoma or melanoma are chief among the differential list.


Keywords by value: 
- non-small: 0.10034114052435357 (33)
- ca: 0.09147670154057518 (36988)
- cell: 0.05306300486394221 (1988)
- subcarinal/mediastinal: 0.05066389898831321 (1)
- g-e: 0.05066389898831321 (24)
- trend: 0.04668029450233651 (8)
- sub-carinal: 0.04668029450233651 (2)
- occludes: 0.04269669001635981 (4)
- esophagus: 0.04263876954098756 (342)
- lymphoma: 0.04210687300671527 (867)
- accordingly: 0.041414255813404584 (5)
- 04: 0.041414255813404584 (231)
- nodules: 0.04071860764830749 (303)
- unsure: 0.040366430774358864 (6)
- occlude: 0.039480507327075774 (44)
- second: 0.03772561994527561 (1158)
- prompting: 0.03638282628838217 (12)
- cts: 0.035496902841099076 (785)
- aforementioned: 0.035496902841099076 (14)
- odynophagia: 0.034729481044406416 (18)
- indeterminate: 0.0343810636776453 (20)
- egd: 0.03344704684145119 (25)
- dec: 0.032399221802405474 (1486)
- large: 0.03221624882467379 (2420)
- search: 0.031939206241063306 (108)
- biopsies: 0.03172230780438028 (30)
- path: 0.031116787599450243 (2597)
- resolving: 0.03074587655842972 (37)
- list: 0.03074587655842972 (253)
- hodgkin: 0.0305690279454024 (148)
- palliative: 0.02991149719150732 (45)
- as: 0.029714425422853512 (55990)
- among: 0.029183039113121433 (51)
- primary: 0.029096370837881566 (748)
- chief: 0.029047806369384685 (45)
- presumed: 0.027846129370197568 (54)
- stricture: 0.026329953559593326 (165)
- differentiated: 0.026247259666190452 (114)
- source: 0.02592789270553062 (120)
- melanoma: 0.02506420188340799 (139)
- hilar: 0.024676608315617573 (175)
- somewhat: 0.0241402178570416 (114)
- poorly: 0.023971997269109917 (119)
- dysphagia: 0.023917000424189514 (128)
- completely: 0.02359763346352968 (137)
- still: 0.023394174112662345 (151)
- esophageal: 0.022515394390894176 (487)
- this: 0.022095108352049034 (5602)
- adenopathy: 0.021867144424541622 (418)
- recurrence: 0.021424839590425945 (207)
- resolution: 0.02118172246576681 (205)
- continued: 0.02114781601675998 (217)
- but: 0.02094831380498319 (2727)
- mediastinal: 0.02085133688578013 (308)
- etiology: 0.02078747926839467 (220)
- cxr: 0.02072432339727056 (258)
- junction: 0.020569404949060628 (291)
- mass: 0.020490707016337317 (5255)
- reports: 0.019798163194476064 (419)
- progressive: 0.019410569626685647 (323)
- pt: 0.01825956180823421 (6984)
- diagnosed: 0.01805859285514371 (363)
- care: 0.017713661764762946 (475)
- chemotherapy: 0.017603136696211868 (419)
- extension: 0.017530616788400306 (611)
- new: 0.01711372400460091 (569)
- was: 0.01703926762437391 (7680)
- now: 0.016788020630469237 (1220)
- neoplasm: 0.016725037792597288 (578)
- follow-up: 0.015977224088745644 (523)
- superior: 0.01568243504054133 (703)
- differential: 0.015591723157200744 (536)
- known: 0.015540523473929998 (769)
- area: 0.015527794506518776 (1184)
- onset: 0.015502420838650287 (524)
- found: 0.015477158703747771 (642)
- treated: 0.01470029216140149 (646)
- demonstrated: 0.014410459669292917 (723)
- pulmonary: 0.014347990288621054 (1648)
- lung: 0.014225052415165208 (1511)
- likely: 0.013852241183538255 (930)
- ct: 0.013739122452782103 (27172)
- shows: 0.013502147699591257 (912)
- are: 0.01338935485666209 (8518)
- distal: 0.013352175798540384 (1134)
- significant: 0.01320601810950703 (999)
- prior: 0.012609843518404388 (948)
- ,: 0.01244643979389827 (45533)
- metastatic: 0.012362697721931553 (1079)
- ``: 0.012069741595585156 (0)
- '': 0.011837640815989902 (0)
- chest: 0.01175131609228459 (1824)
- most: 0.011338132998437219 (1722)
- well: 0.01110966064924512 (2228)
- 's: 0.010827854128546236 (1676)
- demonstrates: 0.010727708055478081 (1423)
- which: 0.009167497627830739 (2234)
- a: 0.00911723682341612 (549576)
- for: 0.008380553432674886 (12260)
- to: 0.007363243249017004 (40381)
- the: 0.007150825070877196 (67588)
- or: 0.005755877867607514 (60128)
- year: 0.0054948578693845675 (4271)
- on: 0.004160293174513954 (91641)
- and: 0.00413813806280962 (31978)
- of: 0.0033478103677582883 (41955)
- in: 0.002421823161725603 (113220)
- .: 0.0016321625791883344 (82185)
- with: 0.001344875587240112 (23954)
