Texto: 
lateral foot pain
jones fracture - a term frequently used inappropriately for 5th metatarsal fractures, a jones fracture is a fracture of the proximal 5th mt, diaphyseal-metaphyseal junction.
fracture of the fifth metatarsal - jones fracture
none
24 yo white male seal team member with trauma to the left foot and pain with running.


Keywords by value: 
- jones: 0.2984997923918832 (44)
- fracture: 0.19423054571317058 (2836)
- metatarsal: 0.1622291227514892 (196)
- inappropriately: 0.15199169696493964 (1)
- diaphyseal-metaphyseal: 0.15199169696493964 (1)
- 5th: 0.15160957986792759 (161)
- seal: 0.1330501057810067 (203)
- foot: 0.12180395500787965 (532)
- member: 0.1210992923230766 (56)
- mt: 0.11613925659114935 (144)
- team: 0.08839032706642347 (44)
- running: 0.08289974549541426 (59)
- fifth: 0.08083420756761046 (100)
- term: 0.06741799388841498 (1017)
- frequently: 0.0638539764760337 (198)
- -: 0.0631630503002884 (21459)
- junction: 0.06170821484718188 (291)
- 24: 0.05728374104527499 (553)
- used: 0.05652041649910279 (729)
- fractures: 0.05578945858586683 (616)
- white: 0.048863865736414096 (558)
- yo: 0.0443336469534959 (2293)
- proximal: 0.04423350313287957 (840)
- trauma: 0.040293254857895325 (1386)
- none: 0.036546888050138046 (942)
- pain: 0.03598648853554257 (5051)
- lateral: 0.03183910423490604 (4830)
- male: 0.02664147479116333 (2906)
- a: 0.020513782852686274 (549576)
- left: 0.016484573608153703 (7401)
- for: 0.01257083014901233 (12260)
- is: 0.009694668592840096 (65037)
- ,: 0.009334829845423703 (45533)
- to: 0.007363243249017004 (40381)
- the: 0.007150825070877196 (67588)
- with: 0.004034626761720336 (23954)
- of: 0.004017372441309946 (41955)
- and: 0.0031036035471072145 (31978)
- .: 0.001224121934391251 (82185)
