Texto: 
focal abnormal neurological deficit and atrophy of left scapular muscles
follow up imaging revealed mild unco-vertebral degeneration at c5-6, with mild nf compromise.
edema and atrophy supra/infra spinatus muscles
no abnormalities in suprascapular notch
sub and supra scapular atrophy
suprascapular nerve entrapment syndrome (not supported by normal ss notch)
parsonage-turner syndrome (idiopathic)
focal lesion proximaly in brachial plexus or cns
40 y/o active man with chronic left shoulder pain, recently becoming worse.  pain with history of acute onset following mild trauma (fell out of chair).
the images of the supraspinatus and infraspinatus atrophy are suggestive of a classic entrapment picture, however imaging of the suprascapular nerve as it courses through the suprascapular notch reveals no abnormality.  neurological testing (emg) and physical exam confirmed the primary finding of atrophy.  further imaging revealed no abnormalities within the brachial plexus.  c-spine mri showed cervical spondyloarthropathy at the levels that could cause these symptoms, but the most pronounced osseous degeneration was higher within the cervical spine.  all in all, no conclusive dx is made for the cause of the muscular atrophy, but parsonage-turner seems most likely.


Keywords by value: 
- suprascapular: 0.15926218124326574 (6)
- atrophy: 0.12967056402065427 (123)
- notch: 0.08012092049970623 (49)
- parsonage-turner: 0.07283553002790792 (7)
- scapular: 0.05987713943984596 (50)
- brachial: 0.05341394699980415 (53)
- entrapment: 0.0510254952090419 (65)
- unco-vertebral: 0.04321332560767891 (1)
- supra/infra: 0.04321332560767891 (1)
- spinatus: 0.04321332560767891 (106)
- proximaly: 0.04321332560767891 (1)
- degeneration: 0.04253119224988521 (126)
- plexus: 0.04070666009661207 (209)
- muscles: 0.03826336802186712 (211)
- neurological: 0.03625024128970337 (208)
- conclusive: 0.03443019095460021 (20)
- nf: 0.03367455036721169 (5586)
- supra: 0.03367455036721169 (418)
- chair: 0.03367455036721169 (14)
- mild: 0.033091962557810835 (1287)
- spondyloarthropathy: 0.03244261689524646 (9)
- sub: 0.031458937015530035 (2780)
- ss: 0.031458937015530035 (23678)
- infraspinatus: 0.031458937015530035 (14)
- abnormalities: 0.030772202173511926 (356)
- cervical: 0.030442072613643418 (1130)
- nerve: 0.030185746338110844 (856)
- imaging: 0.0294422621243471 (1530)
- becoming: 0.02932502490152099 (17)
- cause: 0.028345712025019273 (1482)
- supported: 0.02806115671866756 (27)
- courses: 0.027843255921751707 (27)
- seems: 0.027843255921751707 (25)
- dx: 0.027434522544599497 (142)
- c5-6: 0.02724226414678929 (38)
- revealed: 0.026886998920255815 (621)
- pronounced: 0.026540789423060502 (30)
- c-spine: 0.02564705630152151 (43)
- compromise: 0.025382020903137806 (84)
- supraspinatus: 0.025130583185551773 (91)
- emg: 0.02500954096697152 (100)
- muscular: 0.02489141571413299 (126)
- picture: 0.02455321536370676 (54)
- syndrome: 0.02395986839935923 (1256)
- focal: 0.023926407883709824 (922)
- all: 0.023695328327757753 (11660)
- deficit: 0.021611760670109045 (260)
- cns: 0.021435623369981283 (119)
- higher: 0.020541890248442288 (109)
- testing: 0.020261701945305285 (184)
- fell: 0.020039855908108615 (120)
- recently: 0.01954512101305979 (131)
- most: 0.019341520997334077 (1722)
- idiopathic: 0.01909577204969791 (211)
- worse: 0.01855431618908854 (520)
- suggestive: 0.017895747304132275 (200)
- but: 0.017867679421897428 (2727)
- osseous: 0.017784963814341876 (295)
- 40: 0.01762334607298124 (508)
- levels: 0.017290448006235113 (281)
- shoulder: 0.016886668607053113 (720)
- no: 0.016871453935368666 (35870)
- made: 0.016685648882899307 (273)
- reveals: 0.01638846936419129 (273)
- classic: 0.016050269013765057 (354)
- active: 0.015992935485514122 (628)
- within: 0.015981680474373348 (1927)
- confirmed: 0.01575195883866077 (298)
- abnormality: 0.01545371541093408 (336)
- could: 0.01545371541093408 (426)
- (: 0.014163955416546284 (9594)
- ): 0.01399093513947657 (10569)
- out: 0.01384340135714959 (3801)
- spine: 0.01379462522551641 (1062)
- showed: 0.013734329744724003 (635)
- finding: 0.013500301495286674 (2193)
- further: 0.013320804616667932 (615)
- follow: 0.013309801333070755 (2467)
- onset: 0.013222653068260539 (524)
- primary: 0.01240874638674361 (748)
- abnormal: 0.011946530589778978 (1526)
- through: 0.011896848129514062 (1208)
- following: 0.011888616455397787 (761)
- edema: 0.011847664163878877 (980)
- likely: 0.011815146891841453 (930)
- chronic: 0.011798968788759804 (888)
- however: 0.011663568899985639 (844)
- y/o: 0.011601122695194317 (688)
- trauma: 0.011455925400774163 (1386)
- at: 0.011350619145408166 (83424)
- up: 0.01126395662281482 (7615)
- these: 0.010901199470381569 (1129)
- symptoms: 0.010439497435775191 (1259)
- acute: 0.010342545730914192 (1548)
- physical: 0.010276986615594305 (1030)
- pain: 0.010231452622850341 (5051)
- man: 0.009906528642598035 (4104)
- mri: 0.009623901249581469 (1820)
- it: 0.009415923453593218 (53878)
- left: 0.009373581071303086 (7401)
- exam: 0.009202127156615383 (2159)
- lesion: 0.008532133460786542 (3600)
- images: 0.008035607313477225 (1966)
- ,: 0.007962060750508452 (45533)
- the: 0.0074546182928425676 (67588)
- that: 0.007235199649798153 (3273)
- by: 0.006974857368847425 (2984)
- normal: 0.006566727718623044 (4858)
- as: 0.0063361642445790576 (55990)
- in: 0.006197018090297867 (113220)
- not: 0.0060530327046173305 (5583)
- history: 0.0057853653809170754 (2881)
- are: 0.005710166041811773 (8518)
- or: 0.004909425240018174 (60128)
- was: 0.0048444976579102295 (7680)
- of: 0.004568776501881899 (41955)
- and: 0.004411985434613197 (31978)
- for: 0.003574059552170172 (12260)
- is: 0.002756327345023165 (65037)
- a: 0.0019441166755813787 (549576)
- with: 0.0017206496483807314 (23954)
- .: 0.0013921386704841675 (82185)
