Texto: 
physical exam:markedly crusted and fissured plaques covered the entire frontal scalp. focal macular erythema and an isolated intact clear vesicle was seen extending on to the forehead.
laboratory:bacterial culture negative
histopathology: sections demonstrated a suprabasilar acantholytic dermatitis consistent with pemphigus vulgaris.
dif: + intercellular epidermal igg
iif: titer 1:40 igg
review of slide initially interpreted as squamous cell carcinoma - consistent with p. vulgaris.
left buccal oral ulcerations developed in addition to complaints of severe sore throat. ent evaluation revealed no pharyngeal or laryngeal involvement. after
screening labs, exams and endocrinology evaluation for long term glucocorticosteroids, he was started on prednisone 80mg qam. after two months his scalp and oral lesions resolved and he is now continuing a slow taper without recurrence.
pemphigus vulgaris (1997 uniformed services dermatology seminar, case#7) presented by: john levasseur, maj, usaf, mc, fs
patient presented with a 6 week history of a persistent nonhealing wound over his forehead and scalp. he attributed the changes to potential irritation from chemicals in his woodworking hobby or possibly to trauma from the garage door. prior treatment included antibiotics and griseofulvin. there was no history of skin cancer. there were no systemic symptoms and no oral complaints. a biopsy done by a civilian dermatologist was interpreted as scc by a local pathology group.


Keywords by value: 
- vulgaris: 0.09372760488216667 (5)
- pemphigus: 0.06576818820572107 (4)
- scalp: 0.05862187502917681 (92)
- igg: 0.047539104816194805 (58)
- forehead: 0.044999367497530494 (37)
- oral: 0.04373177327559732 (1487)
- interpreted: 0.04357515157474779 (38)
- fissured: 0.0356903579917672 (1)
- dif: 0.0356903579917672 (2525)
- glucocorticosteroids: 0.0356903579917672 (1)
- qam: 0.0356903579917672 (1)
- woodworking: 0.0356903579917672 (1)
- hobby: 0.0356903579917672 (1)
- suprabasilar: 0.032884094102860535 (2)
- acantholytic: 0.032884094102860535 (4)
- intercellular: 0.032884094102860535 (2)
- 1:40: 0.032884094102860535 (5)
- levasseur: 0.032884094102860535 (2)
- nonhealing: 0.032884094102860535 (2)
- griseofulvin: 0.032884094102860535 (2)
- crusted: 0.03124253496072222 (5)
- iif: 0.03124253496072222 (4)
- chemicals: 0.03124253496072222 (3)
- 80mg: 0.030077830213953875 (5)
- complaints: 0.030037027935756418 (183)
- his: 0.029913631914740064 (10739)
- garage: 0.029174415026446954 (5)
- dermatologist: 0.029174415026446954 (6)
- he: 0.028957740996352465 (91634)
- civilian: 0.02843627107181556 (6)
- macular: 0.02781217925065257 (11)
- vesicle: 0.02781217925065257 (23)
- taper: 0.02781217925065257 (45)
- :: 0.02745606840463154 (11095)
- titer: 0.02679471192967724 (20)
- slide: 0.02679471192967724 (21)
- buccal: 0.026368151137540295 (13)
- ulcerations: 0.026368151137540295 (16)
- usaf: 0.026368151137540295 (11)
- door: 0.026368151137540295 (14)
- john: 0.025630007182908896 (30)
- laryngeal: 0.024726591995401975 (20)
- endocrinology: 0.024726591995401975 (15)
- fs: 0.024726591995401975 (102)
- scc: 0.024726591995401975 (34)
- maj: 0.024465302436140555 (278)
- dermatitis: 0.023988448040770584 (23)
- epidermal: 0.023769552408097402 (21)
- covered: 0.023364356219607592 (171)
- irritation: 0.023364356219607592 (23)
- continuing: 0.023176016075336772 (26)
- sections: 0.022996049425252425 (46)
- p.: 0.022823743294002236 (660)
- pharyngeal: 0.02265847206112671 (158)
- sore: 0.022499683748765247 (39)
- attributed: 0.021920328106495312 (32)
- ent: 0.02075562335972697 (37721)
- prednisone: 0.02046282715899974 (50)
- mc: 0.020278768964357 (508)
- evaluation: 0.02009909956135067 (786)
- throat: 0.01977203559207357 (69)
- exams: 0.0195406250097256 (61)
- 1997: 0.019393387583932584 (72)
- wound: 0.019393387583932584 (113)
- plaques: 0.01932172937705242 (126)
- histopathology: 0.01932172937705242 (58)
- seminar: 0.019251317463239187 (62)
- uniformed: 0.019047143966774035 (61)
- presented: 0.018861195425282667 (764)
- slow: 0.01872819304429179 (178)
- services: 0.018667310949698514 (68)
- dermatology: 0.018667310949698514 (81)
- culture: 0.018432544724393454 (216)
- isolated: 0.01800028571457278 (116)
- group: 0.01800028571457278 (135)
- +: 0.017849389379361317 (574)
- bacterial: 0.017703915657798306 (117)
- possibly: 0.017703915657798306 (90)
- by: 0.0172818328329337 (2984)
- entire: 0.017005659543017162 (156)
- erythema: 0.017005659543017162 (222)
- consistent: 0.0169659778852729 (1064)
- squamous: 0.016926273019177582 (162)
- resolved: 0.016772022629573245 (131)
- potential: 0.016660073110016525 (182)
- systemic: 0.016551136053660556 (160)
- markedly: 0.016375845342108637 (130)
- was: 0.016004494286861324 (7680)
- included: 0.015952717007147153 (141)
- local: 0.01589137366698277 (390)
- term: 0.01583094593331202 (1017)
- started: 0.015431466064862507 (182)
- recurrence: 0.015092801978680624 (207)
- review: 0.014994051156315608 (222)
- screening: 0.014757224408616787 (242)
- addition: 0.014666241186543676 (659)
- done: 0.014342181641306687 (247)
- after: 0.014315799211410546 (1714)
- pathology: 0.01415950781426025 (310)
- initially: 0.014080892082045264 (232)
- no: 0.013934318230021085 (35870)
- persistent: 0.013798974301645261 (304)
- #: 0.013569581453201977 (494)
- developed: 0.013320103177468479 (313)
- skin: 0.013287971397728656 (390)
- 7: 0.013256092626753329 (4391)
- antibiotics: 0.012994803067491907 (336)
- clear: 0.01279160572124148 (660)
- laboratory: 0.012749359254469904 (321)
- intact: 0.012707549075701282 (406)
- involvement: 0.012679913589586301 (401)
- biopsy: 0.012274061707031419 (501)
- labs: 0.0120322834288872 (390)
- long: 0.01192802231106366 (1481)
- now: 0.011826378905674687 (1220)
- week: 0.011749050276632502 (1278)
- extending: 0.011630441493278531 (456)
- cancer: 0.011373138722124556 (830)
- a: 0.011239670496883437 (549576)
- revealed: 0.011103133157352604 (621)
- frontal: 0.010867578682118855 (673)
- severe: 0.010644978947635645 (682)
- as: 0.010466214622624516 (55990)
- negative: 0.010332470288967102 (803)
- 6: 0.010332470288967102 (5312)
- there: 0.010297291955182095 (3976)
- from: 0.0102545401874835 (3282)
- demonstrated: 0.010151497904684078 (723)
- changes: 0.009915173992854496 (828)
- two: 0.009908223634072897 (791)
- focal: 0.009880540907442923 (922)
- carcinoma: 0.009805375182250472 (1515)
- history: 0.009556393017871121 (2881)
- trauma: 0.009461574015214289 (1386)
- months: 0.009449155039231041 (910)
- cell: 0.009345104095471604 (1988)
- lesions: 0.009261378568194121 (1314)
- prior: 0.008883047660738313 (948)
- over: 0.008808269595708351 (1978)
- symptoms: 0.008622095048170604 (1259)
- physical: 0.008487875585349143 (1030)
- without: 0.008145802292948017 (1213)
- or: 0.008109495943025971 (60128)
- were: 0.00785541026999968 (1679)
- ,: 0.007671945176603286 (45533)
- exam: 0.007600137408702584 (2159)
- case: 0.00756884385776223 (2053)
- -: 0.007415904691126978 (21459)
- treatment: 0.00700249781214934 (1790)
- to: 0.00691608272782164 (40381)
- seen: 0.006836549048857045 (1897)
- on: 0.005861465687169458 (91641)
- and: 0.005830251197804647 (31978)
- an: 0.004784068276456396 (75109)
- left: 0.0038708715355178732 (7401)
- patient: 0.003467983525977279 (8535)
- in: 0.003412123320973724 (113220)
- for: 0.002951854852804515 (12260)
- (: 0.0029245414017970064 (9594)
- ): 0.0028888165672603444 (10569)
- is: 0.002276480884148687 (65037)
- the: 0.002238854813014183 (67588)
- .: 0.0020121194549103153 (82185)
- of: 0.0018867012274977884 (41955)
- with: 0.0014211033533184988 (23954)
