Texto: 
forearm is physically deformed.
frontal and lateral radiographs demonstrate a monteggia classification forearm fracture with fracture of the ulna and dislocation about the radiohumeral joint.
monteggia fracture
12yo girl s/p trauma to arm.
monteggia fractures make up approximately 0.4% of forearm fractures.  the majority of these fractures are adequately treated with closed reduction.


Keywords by value: 
- monteggia: 0.4130019276308417
- forearm: 0.2524764824876156
- fractures: 0.16453162362611573
- radiohumeral: 0.14941556650790674
- 12yo: 0.13766730921028056
- physically: 0.11643403855781669
- fracture: 0.11456310153929385
- deformed: 0.10594184858482984
- adequately: 0.1004262146791582
- 0.4: 0.09702501645098614
- ulna: 0.08732130131926868
- classification: 0.08277445408885037
- closed: 0.07840446918542496
- make: 0.07740717257486676
- majority: 0.07119318486652947
- reduction: 0.06827163866414326
- dislocation: 0.06813098098931791
- s/p: 0.060752708595117146
- arm: 0.06066231290061948
- about: 0.05583148315430935
- girl: 0.05092165137270844
- joint: 0.046837783983764085
- radiographs: 0.045868997308510726
- frontal: 0.045496473465819615
- approximately: 0.0448104716365353
- treated: 0.04335340400142134
- trauma: 0.03961031833488015
- up: 0.03894656188227497
- these: 0.03769228291453966
- %: 0.033785102260101826
- demonstrate: 0.0333296973107295
- lateral: 0.031299458400416105
- are: 0.01974362495812884
- is: 0.009530352176012299
- to: 0.0072384425159828176
- the: 0.007029624645947075
- a: 0.006722030539298327
- and: 0.0061020001943124895
- of: 0.0059239220744739885
- with: 0.003966243257284398
- .: 0.0030084352624869725
