Texto: 
pe:  abdominal exam revealed an enlarged liver and generalized abdominal tenderness.

labs:  alpha-fetoprotein (afp) >363000, ast 819 and alt 129, ldh 1675
the patient is currently undergoing chemotherapy to attempt to shrink the tumor size.  if that is successful, surgical resection will be considered.
• axial ct images of the abdomen with iv contrast reveal:
- enlarged liver
- hepatic parenchyma almost entirely replaced by heterogeneous low attenuation masses
- no calcifications
- scattered areas of necrosis
hepatoblastoma
• hepatoblastoma
• infantile hemangioendothelioma
• metastatic neuroblastoma
one year old boy with a 10 day history of fevers, lethargy, and abdominal pain.  no history of prematurity or gestational or delivery complications.  the patient was "healthy" until 10 days ago.
• this patient was not premature and usually hepatoblastomas present in premature infants.  
• only 20% of cases have elevated liver transaminases along with an elevated afp (alpha-feto-protein).  
• tumor calcifications  are seen in only 30-50% of cases, this patient did not have any calcifications.  
• only one-third of patients have a tumor with suitable size and location so that complete excision can be attempted.


Keywords by value: 
- hepatoblastoma: 0.061733965222487704 (14)
- •: 0.0594128664112185 (8449)
- afp: 0.049859434715422604 (59)
- calcifications: 0.045172944378664724 (461)
- premature: 0.044138723607647645 (86)
- liver: 0.041889405367289904 (910)
- 363000: 0.04177970817045734 (1)
- 819: 0.04177970817045734 (2)
- 1675: 0.04177970817045734 (1)
- hepatoblastomas: 0.04177970817045734 (1)
- alpha-feto-protein: 0.04177970817045734 (1)
- only: 0.036531919314951686 (984)
- 30-50: 0.035209592714912835 (4)
- -: 0.034724710117694096 (21459)
- suitable: 0.03328795713146182 (6)
- shrink: 0.032557385189152535 (15)
- 129: 0.03192453498714058 (23)
- hemangioendothelioma: 0.03192453498714058 (10)
- transaminases: 0.03192453498714058 (8)
- abdominal: 0.030368519973300215 (1376)
- alpha-fetoprotein: 0.030002899403689564 (12)
- one-third: 0.028945347027792834 (21)
- tumor: 0.02832557774802101 (2333)
- enlarged: 0.027636218676625655 (469)
- elevated: 0.027481671671649888 (460)
- prematurity: 0.027350691877929267 (24)
- 10: 0.027304495055420954 (1995)
- size: 0.027155221529656604 (636)
- cases: 0.02698398923204865 (558)
- infantile: 0.026338492350450313 (32)
- have: 0.026309546137892298 (1751)
- replaced: 0.026159628236787535 (35)
- lethargy: 0.025504887296120153 (34)
- ldh: 0.025354419531596076 (118)
- entirely: 0.024796206092466296 (38)
- infants: 0.023532563138656114 (65)
- attempt: 0.02323931477980262 (152)
- attempted: 0.02261832775417985 (63)
- ast: 0.021995882246781333 (9812)
- alt: 0.021995882246781333 (1128)
- successful: 0.021577433871683333 (150)
- gestational: 0.021577433871683333 (100)
- generalized: 0.02119295261664841 (83)
- delivery: 0.02078057642238476 (112)
- neuroblastoma: 0.02024750541088386 (154)
- undergoing: 0.01986040573783046 (105)
- almost: 0.01958951278124303 (120)
- fevers: 0.019250844705498267 (128)
- %: 0.018894038230767848 (2175)
- scattered: 0.018858940838933747 (141)
- so: 0.01842779497066016 (13250)
- healthy: 0.01825911750571844 (154)
- pe: 0.018193292329601537 (22650)
- reveal: 0.018032621468579348 (1096)
- until: 0.017786366781703943 (176)
- parenchyma: 0.017248192850202224 (384)
- hepatic: 0.016912295506189633 (501)
- excision: 0.016622041358129353 (255)
- considered: 0.016348542222486478 (254)
- attenuation: 0.01628256431481535 (324)
- patient: 0.016238709590832002 (8535)
- :: 0.01607025804726064 (11095)
- currently: 0.016048212298635345 (269)
- complications: 0.016048212298635345 (280)
- necrosis: 0.015986259305425143 (442)
- ago: 0.015074544174394544 (425)
- heterogeneous: 0.014891920174383913 (406)
- iv: 0.014779265106450683 (11885)
- did: 0.014622837161103906 (588)
- 20: 0.01456168358368254 (2416)
- chemotherapy: 0.014516330735264765 (419)
- complete: 0.014252966511782249 (705)
- location: 0.014126576715184328 (803)
- labs: 0.014085184866991177 (390)
- that: 0.01399033865932534 (3273)
- boy: 0.013766453933298443 (395)
- masses: 0.013690011364910368 (522)
- areas: 0.01362723777841738 (527)
- >: 0.013455770211699358 (1162)
- along: 0.01338414159648586 (521)
- revealed: 0.012997506587043097 (621)
- day: 0.012857629522999667 (1324)
- any: 0.01275277266858907 (1117)
- will: 0.01267052615345565 (776)
- resection: 0.012629932016683502 (574)
- be: 0.012490585055392694 (14541)
- days: 0.012412674389440652 (624)
- tenderness: 0.012317120013657031 (608)
- usually: 0.01229823816998464 (770)
- abdomen: 0.011997081814671549 (845)
- not: 0.011704442386179483 (5583)
- axial: 0.01155825344107996 (1143)
- low: 0.011261459966191469 (6753)
- an: 0.011200614827343412 (75109)
- history: 0.011186867655991313 (2881)
- if: 0.010989305373367942 (9413)
- one: 0.010975030252657081 (7087)
- patients: 0.01048139620552619 (1457)
