Texto: 
most cases of acute pe are treated with anticoagulation therapy and supportive care, and the embolism undergoes autothrombolysis.  in the cases of hemodynamic instability, patients receive thrombolytic therapy.  when long-term anticoagulation therapy is contraindicated, an ivc filter can be placed.
an acute pulmonary embolism can be seen beyond the bifurcation of the left pulmonary artery as a filling defect with the contrast media.  incidental left saline breast implant.
pulmonary embolism
none
37-year-old woman with a chief complaint of chest pain, fever of 103, and left flank pain.  she had a questionable left lower lobe infiltrate on plain film.  the patient was sent for a ct-pulmonary angiogram for a suspected pulmonary embolus (pe).


Keywords by value: 
- embolism: 0.09875880556858731 (226)
- pulmonary: 0.07863150583370279 (1648)
- autothrombolysis: 0.069413530897374 (1)
- ct-pulmonary: 0.069413530897374 (1)
- anticoagulation: 0.06796391738009816 (111)
- 37-year-old: 0.06395567908194136 (2)
- pe: 0.060453302071589346 (22650)
- therapy: 0.05396789282458141 (1469)
- undergoes: 0.051282939613956316 (10)
- thrombolytic: 0.050532465757229354 (13)
- hemodynamic: 0.048090300967435336 (49)
- contraindicated: 0.04758212363564344 (16)
- 103: 0.04710476440874238 (42)
- cases: 0.044831667149309175 (558)
- saline: 0.044724600063286206 (47)
- filter: 0.04438948498912246 (81)
- media: 0.042899390503779715 (1931)
- implant: 0.04237426157071931 (174)
- bifurcation: 0.04098110638836436 (47)
- embolus: 0.04056658880186498 (62)
- infiltrate: 0.03998306146207189 (94)
- chief: 0.03979778195490501 (45)
- receive: 0.03961676212636407 (234)
- beyond: 0.03909740804926331 (50)
- questionable: 0.038004207696080504 (56)
- long-term: 0.03717459733657006 (68)
- ivc: 0.03584912241673372 (145)
- instability: 0.03461951036354252 (185)
- sent: 0.0342489000418261 (5281)
- acute: 0.03322644612766134 (1548)
- angiogram: 0.03254635588064786 (193)
- flank: 0.0316514006170847 (162)
- complaint: 0.03108648798040091 (320)
- can: 0.030523186653056214 (6061)
- left: 0.030113551788123298 (7401)
- supportive: 0.02975248678388086 (159)
- suspected: 0.028974173125324694 (193)
- placed: 0.027235686214917208 (549)
- filling: 0.02708850406521522 (291)
- film: 0.025843534923141558 (690)
- incidental: 0.025478650377797448 (467)
- defect: 0.025186986821259263 (623)
- breast: 0.02482329089630356 (1038)
- care: 0.024269111394242145 (475)
- fever: 0.022765847453165088 (569)
- plain: 0.02185247017865421 (1294)
- be: 0.020752074383368964 (14541)
- treated: 0.020140557764439838 (646)
- artery: 0.020035669229198416 (1331)
- when: 0.019270324705637838 (851)
- she: 0.01888807985396986 (2424)
- an: 0.018608895500546927 (75109)
- lobe: 0.018104923999397907 (1492)
- patients: 0.017413973223354536 (1457)
- none: 0.0166907047788032 (942)
- pain: 0.016434774291822593 (5051)
- chest: 0.016100228346909596 (1824)
- a: 0.015614165425929184 (549576)
- woman: 0.015542542893613434 (987)
- most: 0.01553413497423682 (1722)
- lower: 0.015132772199715453 (1849)
- contrast: 0.015061225880377208 (1844)
- had: 0.014518502513706363 (2121)
- seen: 0.01329628043360386 (1897)
- for: 0.011482018088861656 (12260)
- ,: 0.010657876595168795 (45533)
- as: 0.010177775636961636 (55990)
- are: 0.009172235216768517 (8518)
- was: 0.007781712773336116 (7680)
- patient: 0.006744818353672346 (8535)
- the: 0.006531462269462636 (67588)
- on: 0.005699929231223843 (91641)
- (: 0.005687887608219374 (9594)
- ): 0.005618407024514213 (10569)
- of: 0.004586763810944426 (41955)
- is: 0.004427486443974217 (65037)
- and: 0.00425218123776894 (31978)
- in: 0.00331808842630122 (113220)
- with: 0.002763878175351726 (23954)
- .: 0.002236191250226537 (82185)
