Texto: 
general:  appears older than stated age and chronically ill.
abdomen: normal bowel sounds with a lobulated mass in the left upper quadrant.
neurologic: cn ii- xii intact.  alert and oriented x 3.
prognosis  and  treatment: multimodality treatment of peritoneal mesothelioma has become more common in recent years, since surgery alone and/or intraperitoneal chemotherapy alone have proven to be similarly ineffective. debulking surgery involves the removal of all or nearly all visible tumor, andmay be combined with intraperitoneal chemotherapy and/or radiation.
on ct imaging the mass was encasing the spleen circumstantially. the mass also encased the perisplenic vessels and splenic hilar vessels. ir was consulted and a ct guided biopsy yielded atypical mesothelioma cells.  pet examination showed hypermetabolic activity in the perisplenic mass as well as within portal nodes and internal mammary nodes.
peritoneal mesothelioma
• peritoneal mesothelioma
• lymphoma
• peritoneal carcinomatosis
65-year-old man with a one week history of abdominal pain and distention.  past medical history significant for dm2 and smoking.


Keywords by value: 
- mesothelioma: 0.11954821276350328 (92)
- peritoneal: 0.09935353232401066 (308)
- perisplenic: 0.0830080900876716 (5)
- intraperitoneal: 0.05673574084562156 (57)
- alone: 0.051685627731173994 (76)
- ii-: 0.04924870627914245 (53)
- andmay: 0.04924870627914245 (1)
- circumstantially: 0.04924870627914245 (1)
- nodes: 0.04312504319961159 (222)
- multimodality: 0.043111207459767535 (3)
- 65-year-old: 0.0415040450438358 (4)
- and/or: 0.040352086445695004 (210)
- encased: 0.04025743302532066 (6)
- dm2: 0.03923887684211421 (7)
- vessels: 0.038438435936115456 (276)
- xii: 0.03837769985983902 (44)
- ineffective: 0.036973708640392615 (9)
- chronically: 0.03638510240766733 (11)
- encasing: 0.03585264330261524 (11)
- hypermetabolic: 0.03585264330261524 (13)
- similarly: 0.034505369242185696 (15)
- chemotherapy: 0.034222857934534806 (419)
- debulking: 0.03375938380852914 (19)
- ir: 0.03375938380852914 (8248)
- mammary: 0.03375938380852914 (35)
- yielded: 0.0334206987704485 (20)
- ill: 0.031047049642150926 (3484)
- carcinomatosis: 0.02922904740508597 (55)
- consulted: 0.0290759805101803 (39)
- guided: 0.0290759805101803 (82)
- proven: 0.027174719024497602 (60)
- all: 0.027004731725489284 (11660)
- mass: 0.026557787864750045 (5255)
- combined: 0.026375272970639095 (81)
- nearly: 0.026282930501637918 (66)
- •: 0.026262810361942255 (8449)
- stated: 0.02601472257322249 (76)
- splenic: 0.025842813865586997 (163)
- cn: 0.025676037535141853 (313)
- spleen: 0.025676037535141853 (113)
- distention: 0.025514095988363905 (85)
- :: 0.025257537787500894 (11095)
- portal: 0.025128660952123957 (172)
- pet: 0.025054665271956243 (403)
- smoking: 0.024110104768917506 (113)
- older: 0.02404837384050083 (101)
- lobulated: 0.023987317580544457 (127)
- hilar: 0.023987317580544457 (175)
- alert: 0.023808053253441104 (98)
- oriented: 0.02341086933342026 (134)
- surgery: 0.0231843470878243 (1277)
- become: 0.02274070556202932 (208)
- prognosis: 0.022644382621054424 (166)
- visible: 0.02259683686871974 (138)
- involves: 0.02218620858942965 (149)
- atypical: 0.02069011528273718 (201)
- general: 0.020114986962891133 (459)
- neurologic: 0.01993572263578778 (446)
- treatment: 0.01932532915755181 (1790)
- cells: 0.019142160302513953 (362)
- sounds: 0.01904104275143229 (271)
- removal: 0.018820005878772 (264)
- activity: 0.017910875021125913 (410)
- appears: 0.017769434753057256 (329)
- intact: 0.017534997886582217 (406)
- since: 0.017534997886582217 (375)
- biopsy: 0.016936833752160676 (501)
- quadrant: 0.016800982871430472 (508)
- 3.: 0.01633449280525546 (1190)
- week: 0.016212376638705187 (1278)
- recent: 0.016048709770054733 (581)
- internal: 0.016004893136194253 (516)
- x: 0.0157489739404887 (21286)
- radiation: 0.015666208098113612 (533)
- showed: 0.01565253222303741 (635)
- past: 0.015168712133778961 (582)
- bowel: 0.014971807446283571 (1076)
- examination: 0.014840352153489191 (634)
- be: 0.014723538808312057 (14541)
- medical: 0.014688881564614549 (618)
- age: 0.014530225282370428 (7466)
- as: 0.014442206769766791 (55990)
- abdomen: 0.014141811524556963 (845)
- years: 0.014018118083902137 (760)
- lymphoma: 0.013643567789885395 (867)
- ct: 0.013355348082592658 (27172)
- history: 0.013186754611252328 (2881)
- one: 0.012937046834137676 (7087)
- significant: 0.012837134922090633 (999)
- than: 0.01250865282077248 (1107)
- common: 0.012493112915957526 (1580)
- more: 0.011939532454257912 (1268)
- abdominal: 0.011932509710179414 (1376)
- upper: 0.01152000282328893 (1489)
- man: 0.01129012202843575 (4104)
- imaging: 0.011184769969025713 (1530)
- tumor: 0.011129789394473805 (2333)
- was: 0.011042206952108233 (7680)
- well: 0.01079933493278576 (2228)
- have: 0.010337642895894368 (1751)
- also: 0.009411282646201963 (2071)
- within: 0.009106879376458557 (1927)
- has: 0.008964804304437307 (2768)
- and: 0.008045095228255573 (31978)
- normal: 0.0074838684614474925 (4858)
- in: 0.00706252341017187 (113220)
- a: 0.00664692405282572 (549576)
- pain: 0.005830213226428686 (5051)
- or: 0.00559509915622183 (60128)
- the: 0.005406396608521679 (67588)
- left: 0.005341370219401759 (7401)
- for: 0.0040732298806855595 (12260)
- on: 0.004044083867963286 (91641)
- ,: 0.0030246934694668983 (45533)
- to: 0.002385855354430091 (40381)
- .: 0.0021815357378257485 (82185)
- with: 0.0019609638450819506 (23954)
- of: 0.0019525776670053926 (41955)
