Texto: 
surgical resection
12cm by 7cm mass in the region of the gallbladder with a 1cm diameter cacified structure in the center and a 7cm enhancing, somwhat nodular rim.
gallbladder carcinoma
xanthogranulomatous cholecystitis
liver abscess
gallbaldder carcinoma
60 year old caucasian female with diabetes with chornic cholecystitis and history of hepatitis and cholangitis now with right upper quadrant pain, nausea  vague abdominal fullness.


Keywords by value: 
- 7cm: 0.20816994772458136 (33)
- cholecystitis: 0.13754097893789222 (157)
- cacified: 0.13356846096918937 (1)
- somwhat: 0.13356846096918937 (1)
- chornic: 0.13356846096918937 (1)
- gallbladder: 0.12442388553497469 (350)
- gallbaldder: 0.12306623096070535 (2)
- 12cm: 0.11692282023179376 (5)
- xanthogranulomatous: 0.09868080804503716 (14)
- cholangitis: 0.0854161302063417 (56)
- 1cm: 0.08059107367424269 (59)
- hepatitis: 0.07429538512936897 (89)
- fullness: 0.07399534532185109 (60)
- carcinoma: 0.07339174757623838 (1515)
- vague: 0.06963652604227866 (73)
- diabetes: 0.06409925674690797 (126)
- center: 0.06349311531336707 (213)
- caucasian: 0.06180787841775762 (117)
- structure: 0.05880370440660313 (495)
- 60: 0.056483668011122944 (445)
- rim: 0.054803354434858675 (1355)
- diameter: 0.05447216058921475 (229)
- nodular: 0.05430923950169563 (392)
- nausea: 0.0521248487315505 (251)
- quadrant: 0.04556630203009174 (508)
- liver: 0.04463971986110187 (910)
- now: 0.04425932711669163 (1220)
- abscess: 0.04093691278991314 (839)
- enhancing: 0.04060535655885999 (642)
- resection: 0.04037750993212453 (574)
- region: 0.03656971556423201 (1007)
- abdominal: 0.032362412698819926 (1376)
- upper: 0.03124364402073816 (1489)
- surgical: 0.027215481367446268 (1704)
- female: 0.026617579870421723 (1301)
- by: 0.021558650049164768 (2984)
- mass: 0.018006984953750978 (5255)
- history: 0.017882038450107326 (2881)
- pain: 0.01581224496258689 (5051)
- year: 0.014486443473832041 (4271)
- right: 0.01366108650167298 (8044)
- old: 0.013256584800943253 (3947)
- in: 0.01276961303455318 (113220)
- a: 0.012018175812684887 (549576)
- ,: 0.008203335318705679 (45533)
- and: 0.008182227533282658 (31978)
- with: 0.0070911621872660445 (23954)
- the: 0.0062840583956193545 (67588)
- of: 0.0035304182059996496 (41955)
- .: 0.0010757435181014024 (82185)
