Texto: 
none.
fluid-filled abnormality adjacent to or contiguous with the stomach.  there is a small air-fluid level.
gastric diverticulum
gastric diverticulum
abscess
bowel 
sometimes confused with an adrenal mass, especially when smaller
the patient has peritonitis with a known lower abdominal abscess and suspected abscesses elsewhere.
gastric diverticula are benign abnormalities.  examination with barium under fluoroscopy or with ct (oral contrast) in a decubitus position can easily confirm this diagnosis.


Keywords by value: 
- gastric: 0.14685792885393784 (444)
- diverticulum: 0.10437400757957047 (291)
- peritonitis: 0.07527024929230844 (23)
- elsewhere: 0.07527024929230844 (19)
- decubitus: 0.07461264295400649 (39)
- fluid-filled: 0.07076514817900216 (31)
- fluoroscopy: 0.06984900761512851 (32)
- abscess: 0.06927785241369916 (839)
- diverticula: 0.06672564758105479 (126)
- air-fluid: 0.06605072792098528 (46)
- confused: 0.06479895267016583 (46)
- contiguous: 0.06312433494687014 (59)
- abscesses: 0.061878645864131075 (78)
- easily: 0.06052787002236407 (65)
- sometimes: 0.05576423468348608 (91)
- confirm: 0.05576423468348608 (550)
- adrenal: 0.055472846849158444 (264)
- smaller: 0.05311140499364861 (121)
- barium: 0.05311140499364861 (204)
- stomach: 0.04844315155837012 (259)
- under: 0.047873257166436346 (1187)
- suspected: 0.04717589726815687 (193)
- oral: 0.046161316235352724 (1487)
- position: 0.04561568015306047 (557)
- especially: 0.04509232124895463 (230)
- abnormality: 0.04041740953628913 (336)
- abnormalities: 0.04024057207305406 (356)
- benign: 0.037808338038887196 (529)
- known: 0.03466732159569 (769)
- adjacent: 0.03463892620684958 (562)
- bowel: 0.03435837862672768 (1076)
- examination: 0.034056705583007246 (634)
- level: 0.031575500354447845 (1166)
- when: 0.03137604150789751 (851)
- abdominal: 0.027383579975924555 (1376)
- none: 0.027175891114205212 (942)
- or: 0.02568007048624891 (60128)
- small: 0.025238144671552803 (1623)
- diagnosis: 0.02515665808692846 (1487)
- can: 0.024849004518834223 (6061)
- lower: 0.0246392572995367 (1849)
- contrast: 0.024522765215485964 (1844)
- has: 0.020573076544798435 (2768)
- there: 0.01630404559570498 (3976)
- ct: 0.015324405812718498 (27172)
- a: 0.015253838531484666 (549576)
- mass: 0.015236679576250826 (5255)
- an: 0.01514954954211192 (75109)
- are: 0.014934280417046175 (8518)
- this: 0.012322271965565807 (5602)
- patient: 0.010981947832261384 (8535)
- (: 0.009261047772357187 (9594)
- ): 0.009147919129657758 (10569)
- with: 0.007500267698069854 (23954)
- is: 0.0072088561331375076 (65037)
- to: 0.005475232159525465 (40381)
- in: 0.00540252859154173 (113220)
- the: 0.003544853453939123 (67588)
- ,: 0.003470641865606248 (45533)
- .: 0.0027307335459497138 (82185)
- and: 0.0023078077657976725 (31978)
