Texto: 
physical exam:	bilateral lower eyelids with 0.5-l.0 cm firm, yellow-brown plaques with surrounding 1-2 mm petechiae. mid-chest with scattered 0.5-l.0 cm firm yellow plaques with a hemorrhagic appearance. no macroglossia and no oral mucosa lesions. laboratory: spep + upep = wnl w/o any monoclonal spike. quantitative analysis of immunoglobulins - wnl. bun/cr = wnl. ca/p = wnl. cxr, u/a, cbc and platelets = wnl.
histopathology:  pale eosinophilic material  is present throughout the
dermis, especially in a perivascular distribution. focal collections of plasma cells are adjacent to this material.
patient remains healthy since onset of lesions 8 years
ago; no new lesions for 7 years. ros = neg.
primary localized cutaneous nodular amyloidosis (1997 uniformed services dermatology seminar, case#27) submitted by: lt joseph mckinlay, mc, usnr
58 year old hispanic female who developed asymptomatic plaques under her right eye 8 years ago. approximately 1 year later she developed similar lesions on her chest and under her left eye. she denies any change in number or size of these lesions over the past 7 years. the lesions become red with rubbing. there is no history of weight loss, fatigue, paresthesia, hoarseness, rectal bleeding, melena, bone pain or fractures.
she has no history of dry eyes or carpal tunnel syndrome.


Keywords by value: 
- =: 0.09078512315142039 (1160)
- wnl: 0.08875914220897134 (121)
- 0.5-l.0: 0.0713807159835344 (2)
- plaques: 0.057965188131157266 (126)
- lesions: 0.055568271409164725 (1314)
- years: 0.04063551638896328 (760)
- upep: 0.0356903579917672 (4)
- ca/p: 0.0356903579917672 (2)
- mckinlay: 0.0356903579917672 (1)
- firm: 0.03393154340633382 (681)
- yellow-brown: 0.032884094102860535 (2)
- rubbing: 0.032884094102860535 (2)
- mid-chest: 0.03124253496072222 (3)
- her: 0.03120742905042432 (13092)
- material: 0.030917458706092173 (190)
- under: 0.03023574136827559 (1187)
- macroglossia: 0.030077830213953875 (4)
- u/a: 0.029174415026446954 (15)
- she: 0.029135054349645816 (2424)
- eye: 0.029023561191189567 (547)
- spep: 0.02843627107181556 (10)
- spike: 0.02843627107181556 (8)
- bun/cr: 0.02843627107181556 (9)
- immunoglobulins: 0.02781217925065257 (7)
- usnr: 0.02781217925065257 (7)
- eyelids: 0.027271566325047215 (10)
- petechiae: 0.02679471192967724 (10)
- monoclonal: 0.02679471192967724 (15)
- developed: 0.026640206354936958 (313)
- 7: 0.026512185253506657 (4391)
- 8: 0.025871397232788244 (4289)
- ago: 0.025754889237224684 (425)
- paresthesia: 0.025630007182908896 (49)
- melena: 0.025305947637671907 (17)
- quantitative: 0.023769552408097402 (32)
- tunnel: 0.023769552408097402 (86)
- perivascular: 0.02356188724863363 (26)
- lt: 0.02356188724863363 (7230)
- plasma: 0.023364356219607592 (96)
- ros: 0.023176016075336772 (4081)
- hoarseness: 0.023176016075336772 (23)
- pale: 0.022996049425252425 (30)
- platelets: 0.022499683748765247 (30)
- yellow: 0.022346888898632265 (48)
- dermis: 0.022199651472839248 (43)
- hispanic: 0.021920328106495312 (31)
- any: 0.021788137919613714 (1117)
- amyloidosis: 0.021659038547233892 (52)
- neg: 0.02118218415186392 (895)
- dry: 0.02055809233070093 (63)
- submitted: 0.02046282715899974 (50)
- carpal: 0.02046282715899974 (241)
- mc: 0.020278768964357 (508)
- cutaneous: 0.020102715879580728 (338)
- 1-2: 0.019852208172220047 (106)
- rectal: 0.01961630166159667 (126)
- w/o: 0.0195406250097256 (75)
- 1997: 0.019393387583932584 (72)
- histopathology: 0.01932172937705242 (58)
- seminar: 0.019251317463239187 (62)
- 58: 0.019114064217588655 (137)
- uniformed: 0.019047143966774035 (61)
- services: 0.018667310949698514 (68)
- dermatology: 0.018667310949698514 (81)
- collections: 0.018607330845305227 (75)
- eyes: 0.018607330845305227 (89)
- cm: 0.018558349132121343 (1802)
- eosinophilic: 0.018548226394207445 (82)
- fatigue: 0.018489972396425663 (85)
- :: 0.018304045603087692 (11095)
- mucosa: 0.018264993241952746 (249)
- red: 0.01805186071772027 (4203)
- remains: 0.01800028571457278 (90)
- joseph: 0.017899065867587285 (88)
- +: 0.017849389379361317 (574)
- analysis: 0.017609758321100868 (126)
- no: 0.017417897787526355 (35870)
- number: 0.017253609442777155 (120)
- localized: 0.016848413254287348 (121)
- become: 0.01648010645993218 (208)
- hemorrhagic: 0.016142529095806466 (182)
- scattered: 0.016110269299655953 (141)
- 27: 0.016046510769420572 (323)
- healthy: 0.01559786961014814 (154)
- distribution: 0.015569656374050597 (197)
- cbc: 0.015458729353046086 (161)
- bleeding: 0.015018513967878209 (239)
- cxr: 0.01459932093572906 (258)
- denies: 0.01459932093572906 (287)
- oral: 0.01457725775853244 (1487)
- nodular: 0.014511780595594784 (392)
- ,: 0.014247898185120388 (45533)
- especially: 0.014239680394406727 (230)
- cells: 0.013872253822469625 (362)
- #: 0.013569581453201977 (494)
- similar: 0.013569581453201977 (284)
- change: 0.013484702390590459 (1174)
- fractures: 0.013100358696276421 (616)
- throughout: 0.012950394033602942 (323)
- laboratory: 0.012749359254469904 (321)
- mm: 0.012721437881761156 (5525)
- since: 0.012707549075701282 (375)
- later: 0.012491573445315481 (5196)
- weight: 0.01240059022324237 (988)
- or: 0.012164243914538958 (60128)
- new: 0.012055821768423314 (569)
- asymptomatic: 0.011694706064761487 (453)
- size: 0.011598687738375593 (636)
- surrounding: 0.011373138722124556 (472)
- past: 0.0109927104127386 (582)
- adjacent: 0.010938608275847236 (562)
- onset: 0.010920733708198987 (524)
- approximately: 0.010703715896986167 (626)
- primary: 0.010248519282978529 (748)
- loss: 0.010042365070722427 (858)
- appearance: 0.009894358610261706 (782)
- syndrome: 0.009894358610261706 (1256)
- focal: 0.009880540907442923 (922)
- history: 0.009556393017871121 (2881)
- who: 0.009020115016768025 (941)
- these: 0.009003419805497329 (1129)
- over: 0.008808269595708351 (1978)
- bone: 0.008596901544371944 (2205)
- physical: 0.008487875585349143 (1030)
- bilateral: 0.008396023195605036 (2204)
- chest: 0.008278255060961614 (1824)
- 1: 0.008232090558541324 (15898)
- ;: 0.00820008578320888 (2912)
- present: 0.007813800623205186 (4525)
- lower: 0.007780818094590537 (1849)
- year: 0.0077417430710357464 (4271)
- exam: 0.007600137408702584 (2159)
- case: 0.00756884385776223 (2053)
- -: 0.007415904691126978 (21459)
- female: 0.007112389762946695 (1301)
- has: 0.006496761014146874 (2768)
- by: 0.005760610944311234 (2984)
- there: 0.0051486459775910475 (3976)
- are: 0.004716088552751424 (8518)
- is: 0.004552961768297374 (65037)
- pain: 0.00422513428150095 (5051)
- this: 0.003891243778599729 (5602)
- left: 0.0038708715355178732 (7401)
- right: 0.0036503308061150474 (8044)
- old: 0.003542245331426132 (3947)
- patient: 0.003467983525977279 (8535)
- in: 0.003412123320973724 (113220)
- a: 0.003211334427680982 (549576)
- for: 0.002951854852804515 (12260)
- on: 0.002930732843584729 (91641)
- (: 0.0029245414017970064 (9594)
- ): 0.0028888165672603444 (10569)
- of: 0.0028300518412466827 (41955)
- .: 0.0025870107277418336 (82185)
- with: 0.002368505588864165 (23954)
- and: 0.002186344199176742 (31978)
- to: 0.00172902068195541 (40381)
- the: 0.0016791411097606373 (67588)
