Texto: 
not available.
treatment depends on the circumstances surrounding the patient with local resections as necessary for mechanical problems.  these patients should be observed for sarcomatous transformation.
radiographs of the right knee, tibia, and fibula show multiple exostoses.  multiple broad based sessile exostoses are present at the metaphyses of the distal femur, proximal tibia, and distal tibia. the exostoses have cortical and medullary continuity with the adjacent normal bone.  additionally, the exostoses at the distal femur and proximal tibia produce an erlenmyer flask appearance simulating osseous dysplasia.
hereditary multiple exostoses
differential diagnosis for an erlenmeyer flask deformity

gaucher disease
thalassemia
sickle cell disease
metaphyseal dysplasia (pyle disease)
fibrous dysplasia
osteopetrosis
the patient presented with bumps on his leg and knee pain.


Keywords by value: 
- exostoses: 0.2215668548114919 (32)
- flask: 0.13060027294765184 (3)
- tibia: 0.11630131246651096 (551)
- dysplasia: 0.07495779363210454 (406)
- erlenmyer: 0.06530013647382592 (1)
- erlenmeyer: 0.06530013647382592 (1)
- resections: 0.05716226766887695 (3)
- pyle: 0.05716226766887695 (6)
- femur: 0.05468969547501095 (315)
- bumps: 0.053378374159499246 (5)
- distal: 0.051628413087689486 (1134)
- thalassemia: 0.04989686579471602 (10)
- circumstances: 0.04902439886392799 (9)
- sarcomatous: 0.04902439886392799 (13)
- osteopetrosis: 0.04902439886392799 (11)
- simulating: 0.04824395059979594 (10)
- knee: 0.04590356626015225 (954)
- sessile: 0.04476244223501272 (24)
- metaphyses: 0.04476244223501272 (19)
- gaucher: 0.04476244223501272 (16)
- depends: 0.04207425339286925 (23)
- multiple: 0.03999568896620598 (1682)
- continuity: 0.03855259638016499 (63)
- proximal: 0.03800804713640023 (840)
- metaphyseal: 0.03779219523897919 (71)
- fibula: 0.03678052460930696 (133)
- hereditary: 0.03632218828546927 (74)
- transformation: 0.0358905667438102 (79)
- produce: 0.03509615540785762 (214)
- mechanical: 0.03497165823514369 (90)
- sickle: 0.03497165823514369 (123)
- broad: 0.032840679920686046 (210)
- disease: 0.03103861202701565 (3336)
- medullary: 0.030414727575216034 (309)
- observed: 0.030348292982751136 (133)
- problems: 0.02930152607114686 (144)
- local: 0.02907532811662774 (390)
- necessary: 0.028037633352400466 (182)
- additionally: 0.027433560263777447 (190)
- deformity: 0.027257185088268417 (255)
- osseous: 0.02687505643056106 (295)
- fibrous: 0.025586861172274614 (323)
- leg: 0.024890350434139234 (693)
- based: 0.02413844712790341 (378)
- cortical: 0.023074628522783792 (525)
- available: 0.021279400361776276 (447)
- surrounding: 0.02080863158788715 (472)
- should: 0.02017932253250963 (1389)
- differential: 0.020095998735947626 (536)
- radiographs: 0.020046450675571356 (624)
- adjacent: 0.02001360180840198 (562)
- show: 0.01943078469993797 (2621)
- his: 0.01824362242701431 (10739)
- appearance: 0.018103011679515862 (782)
- an: 0.017506146137551554 (75109)
- presented: 0.017254501000165994 (764)
- at: 0.017152046708616787 (83424)
- cell: 0.017098079345048048 (1988)
- these: 0.01647292364413215 (1129)
- patients: 0.01638203406937797 (1457)
- for: 0.016202403303171447 (12260)
- bone: 0.01572914578859163 (2205)
- diagnosis: 0.014534958005780889 (1487)
- present: 0.014296361140234673 (4525)
- have: 0.01370694872863031 (1751)
- treatment: 0.01281197747852509 (1790)
- patient: 0.012690250828390934 (8535)
- on: 0.010724311294302638 (91641)
- the: 0.010240687755824133 (67588)
- ,: 0.010026298722862495 (45533)
- normal: 0.0099230552192526 (4858)
- be: 0.009761160913658735 (14541)
- as: 0.009574648191808354 (55990)
- not: 0.009146804975866188 (5583)
- are: 0.008628695352071124 (8518)
- pain: 0.0077304308705980354 (5051)
- right: 0.006678753400817901 (8044)
- and: 0.006667000212304387 (31978)
- (: 0.0053508276018063745 (9594)
- ): 0.0052854643860244825 (10569)
- with: 0.00260009280199755 (23954)
- .: 0.002103676213176076 (82185)
- of: 0.0017259822340442731 (41955)
