Texto: 
decreased breath sounds rul.  no fever.  normal wbc.  
no history of smoking (js).
the treatment and followup of ais (bac) is quite different from other forms of lung cancer.  http://www.medscape.org/viewarticle/498197
• chest radiographs demonstrate consolidation in the right upper lobe with multiple, bilateral nodules.
• chest ct demonstrates consolidation of the anterior segment of the rul without volume loss and multiple pulmonary nodules.
adenocarcinoma in situ (bronchioloalveolar cell carcinoma)
• bronchogenic carcinoma with metastases
• infectious consolidation with miliary spread
• metastatic disease
54 year old woman with a one month history of bronchitis not responding to treatment.
this patient had no signs of infection, so the opacity (air space) was investigated with  bronchoscopy and biopsy.  this case was originally diagnosed as bac (bronchoalveolar carcinoma) - the the who 2004 changed this terminology to adenocarcinoma in situ or ais.  see topic for additional information.

http://www.nejm.org/doi/full/10.1056/nejmicm010088
http://en.wikipedia.org/wiki/adenocarcinoma_in_situ_of_the_lung


Keywords by value: 
- ais: 0.09282709992464631 (239)
- bac: 0.08490541786110409 (1424)
- consolidation: 0.07342146738536987 (130)
- rul: 0.06906205373401962 (445)
- situ: 0.06351339298222874 (137)
- http: 0.05547066167966187 (550)
- //www.medscape.org/viewarticle/498197: 0.05037439099409428 (1)
- //www.nejm.org/doi/full/10.1056/nejmicm010088: 0.05037439099409428 (1)
- //en.wikipedia.org/wiki/adenocarcinoma_in_situ_of_the_lung: 0.05037439099409428 (1)
- terminology: 0.04641354996232316 (2)
- •: 0.04477183861702537 (8449)
- js: 0.04409660648741936 (13)
- adenocarcinoma: 0.042189193652151305 (301)
- carcinoma: 0.04151876005741486 (1515)
- bronchioloalveolar: 0.041177602923042275 (6)
- nodules: 0.04048592989031716 (303)
- investigated: 0.040135765455648245 (6)
- miliary: 0.037216761891271155 (13)
- responding: 0.03617492442387713 (110)
- bronchitis: 0.0352940633962928 (19)
- bronchoalveolar: 0.034899818416367356 (16)
- changed: 0.030938977384596243 (71)
- bronchoscopy: 0.03005811635701191 (50)
- quite: 0.029439753016210584 (41)
- forms: 0.028373547555751086 (65)
- originally: 0.02758019644229842 (56)
- information: 0.026609344803467577 (73)
- 2004: 0.02626291839308795 (114)
- topic: 0.025936298885431103 (493)
- bronchogenic: 0.025779733318641876 (89)
- 54: 0.025779733318641876 (195)
- smoking: 0.024661192877921335 (113)
- different: 0.024174576830262435 (925)
- spread: 0.023619355410527305 (175)
- chest: 0.023368331429228784 (1824)
- followup: 0.023310399860411442 (127)
- volume: 0.02306511389059982 (189)
- opacity: 0.022829924904922635 (158)
- so: 0.02221865565033882 (13250)
- segment: 0.02130241193562351 (438)
- infectious: 0.020993456385507647 (227)
- metastases: 0.02086132828595991 (266)
- (: 0.0206389064641103 (9594)
- multiple: 0.0205692114683345 (1682)
- ): 0.020386791203237286 (10569)
- treatment: 0.01976705096686728 (1790)
- additional: 0.019579695395142843 (443)
- sounds: 0.01947626658575074 (271)
- :: 0.019376139702697116 (11095)
- breath: 0.018257814618567705 (438)
- diagnosed: 0.01795540089597146 (363)
- wbc: 0.01780042771757607 (388)
- biopsy: 0.01732396138078149 (501)
- signs: 0.01718500533706317 (450)
- fever: 0.016521500723154094 (569)
- air: 0.016521500723154094 (1776)
- this: 0.016476637942527995 (5602)
- space: 0.016151754326152196 (822)
- cancer: 0.01605237293922723 (830)
- radiographs: 0.015464404806869331 (624)
- no: 0.014750471154922321 (35870)
- month: 0.014649225947432055 (1567)
- see: 0.014572669778450217 (2684)
- decreased: 0.014518608015568911 (680)
- pulmonary: 0.014266001772686077 (1648)
- infection: 0.014194380423273183 (920)
- loss: 0.01417408098553394 (858)
- lung: 0.014143766401364263 (1511)
- history: 0.01348816614522381 (2881)
- one: 0.01323275076177511 (7087)
- cell: 0.013189946923322779 (1988)
- lobe: 0.01313900198813448 (1492)
- who: 0.012731248052238298 (941)
- anterior: 0.012575958992929927 (1421)
- metastatic: 0.012292053734949087 (1079)
- bilateral: 0.011850387024653965 (2204)
- upper: 0.011783317173535533 (1489)
- without: 0.011497218093475202 (1213)
- was: 0.011294600253870706 (7680)
- woman: 0.011279445414222322 (987)
- other: 0.01125507742115685 (2604)
- demonstrate: 0.011236869379045947 (3313)
- case: 0.010682882473527262 (2053)
- demonstrates: 0.010666406866589635 (1423)
- had: 0.010536284681375475 (2121)
- -: 0.010467019764047791 (21459)
- disease: 0.007981357378375452 (3336)
- normal: 0.007654928311994863 (4858)
- as: 0.007386157176537873 (55990)
- from: 0.0072367755037383566 (3282)
- in: 0.0072239525166900844 (113220)
- not: 0.007056106695668202 (5583)
- ct: 0.006830306590811673 (27172)
- or: 0.005722987136935471 (60128)
- the: 0.005529971388145032 (67588)
- year: 0.005463458681559513 (4271)
- right: 0.005152181194916667 (8044)
- old: 0.004999626267784312 (3947)
- patient: 0.004894811033807931 (8535)
- to: 0.004880778382205558 (40381)
- of: 0.004660152031919537 (41955)
- for: 0.0041663322779583725 (12260)
- with: 0.003342976459711135 (23954)
- is: 0.0032130901621984322 (65037)
- ,: 0.00309382932019757 (45533)
- and: 0.0030858686696951737 (31978)
- a: 0.0022662845818205786 (549576)
- .: 0.0022313994118331945 (82185)
