Texto: 
skin: multiple 4 to 7 mm oval, flat-topped, non-scaly, violaceous papules on the torso and upper extremities, sparing the lower extremities, face, and palms. papules were non-tender and non-blanching. 

lymph nodes: generalized tender adenopathy in cervical, axillary, and inguinal distribution. mobile. non-matted.
the patient received 6 cycles of chemotherhapy followed by an autologous stem-cell transplant. the patient expired 2 months following his transplant.
systemic anaplastic large cell (ki-1) lymphoma with cutaneous involvement (case 2, 25th annual uniformed services dermatology seminar, 2001; presented by jeanne p. osborne, md, cpt, mc, usaf, and bradley graham, md, lcdr, mc, usnr, naval medical center, san diego)
the patient was an active duty marine stationed in yuma, arizona. he had a one day history of violaceous papules on his upper extremities and torso. he had a pertinent recent history for 4 weeks of non-productive cough, high fevers, chills, a 10 pound weight loss, and tender adenopathy in the neck and groin. one week prior to dermatologic evaluation, he had been diagnosed with pneumonia and treated with antibiotics without resolution. the patient was transferred to the naval medical center, san diego. dermatology was consulted to rule out coccidioidomycosis due to the patient's lack of response to antibiotic therapy and his geographic location. a punch biopsy of a violaceous papule was performed.
autopsy: extensive infiltration of pleura, pericardium, spleen, liver, kidneys, bladder, prostate, and lymph nodes with large, atypical lymphocytes.


Keywords by value: 
- violaceous: 0.06776410081874006 (14)
- papules: 0.05690193057281586 (42)
- naval: 0.05544280712222903 (3)
- diego: 0.05267512720340197 (4)
- torso: 0.04794374713132043 (9)
- san: 0.04266600045395878 (143)
- extremities: 0.03431761043284186 (379)
- mc: 0.034190142895537054 (508)
- ,: 0.033261304978233264 (45533)
- transplant: 0.03222644274228258 (143)
- dermatology: 0.03147321368310944 (81)
- non-scaly: 0.030087093597155286 (1)
- non-blanching: 0.030087093597155286 (1)
- non-matted: 0.030087093597155286 (1)
- chemotherhapy: 0.030087093597155286 (1)
- jeanne: 0.030087093597155286 (1)
- osborne: 0.030087093597155286 (1)
- stationed: 0.030087093597155286 (1)
- yuma: 0.030087093597155286 (1)
- arizona: 0.030087093597155286 (1)
- md: 0.028808181391344084 (599)
- center: 0.02860440689885479 (213)
- flat-topped: 0.027721403561114515 (2)
- palms: 0.027721403561114515 (3)
- stem-cell: 0.027721403561114515 (2)
- ki-1: 0.027721403561114515 (2)
- nodes: 0.026346016152663736 (222)
- dermatologic: 0.026337563601700986 (5)
- adenopathy: 0.0259718984974078 (418)
- 25th: 0.025355713525073747 (4)
- bradley: 0.025355713525073747 (4)
- his: 0.02521729379843275 (10739)
- graham: 0.024594131438677128 (5)
- he: 0.02441147449180566 (91634)
- cpt: 0.023971873565660214 (7)
- tender: 0.023675159680880745 (1010)
- lymph: 0.023546364566175062 (1772)
- lcdr: 0.0234457620304136 (8)
- usnr: 0.0234457620304136 (7)
- papule: 0.0234457620304136 (51)
- marine: 0.022588033606246685 (24)
- usaf: 0.022228441402636356 (11)
- non-productive: 0.022228441402636356 (12)
- pound: 0.022228441402636356 (87)
- coccidioidomycosis: 0.022228441402636356 (11)
- punch: 0.022228441402636356 (28)
- autologous: 0.021606183529619447 (14)
- cycles: 0.02108007199437283 (16)
- autopsy: 0.020624333452992208 (20)
- geographic: 0.020037813804778357 (25)
- pericardium: 0.0196962320349593 (53)
- expired: 0.01953746065053987 (22)
- p.: 0.019240493493578675 (660)
- had: 0.018879008388130118 (2121)
- lymphocytes: 0.018838503610792385 (35)
- anaplastic: 0.018367000749083113 (45)
- medical: 0.017947507167686037 (618)
- consulted: 0.01776314167686783 (39)
- oval: 0.017672123768737585 (338)
- pleura: 0.01758347023152509 (627)
- sparing: 0.01733054199891853 (59)
- cutaneous: 0.01694665809643836 (338)
- groin: 0.01694665809643836 (77)
- mobile: 0.016601620154897852 (108)
- inguinal: 0.01641018852810248 (109)
- pertinent: 0.01641018852810248 (58)
- 4: 0.01625236795344058 (7367)
- seminar: 0.0162289263256658 (62)
- uniformed: 0.016056807371307807 (61)
- infiltration: 0.01589295338091067 (84)
- axillary: 0.01584003806850123 (225)
- one: 0.015807040159117023 (7087)
- services: 0.01573660684155472 (68)
- transferred: 0.015686043408840927 (78)
- spleen: 0.015686043408840927 (113)
- 2001: 0.015490963498124379 (99)
- prostate: 0.015490963498124379 (143)
- non-tender: 0.01544388731337238 (82)
- generalized: 0.015261819119838956 (83)
- duty: 0.015217780195484323 (85)
- antibiotic: 0.014924461322444306 (445)
- patient: 0.014617609742600478 (8535)
- annual: 0.014617470753628813 (116)
- response: 0.014617470753628813 (137)
- chills: 0.014580968060397593 (104)
- face: 0.014302203449427396 (729)
- upper: 0.014075634848933231 (1489)
- systemic: 0.013952664181754804 (160)
- fevers: 0.01386323628962503 (128)
- received: 0.01355403186862767 (163)
- was: 0.013491843306671492 (7680)
- kidneys: 0.013422240619044803 (196)
- lack: 0.013270528118803051 (253)
- distribution: 0.013125273462083609 (197)
- large: 0.012754555848676312 (2420)
- atypical: 0.012640036299010086 (201)
- resolution: 0.012578906856803497 (205)
- 2: 0.012560440249218745 (13754)
