Texto: 
decreased breath sounds in the bases.  no fever or leukocytosis.
patient was admitted for anticoagulation.  given unexpected findings, a work up for hypercoagulability must be performed.
radiograph:  right basilar, lingular, left lower lobe air space disease.  peripherally based wedge shaped opacity in the left costophrenic angle.  left pleural effusion.

ct:  intraluminal filling defects of the pulmonary arteries to the lingula, lower lobes, and right middle lobe.  peripheral wedge-shaped opacities in the lower lobes.  left pleural effusion.
pulmonary thromboembolism
cr ddx:
infarct from pulmonary embolism
pneumonia
septic emboli
41 year old white male with history of flank pain 2 weeks prior.  diagnosed with a right lower lobe pneumonia by primary care provider and treated with antibiotics.  presented to emergency medicine with dyspnea on exertion while recovering from pneumonia.
patient had presented for dyspnea on exertion.  the prior ct (not shown) demonstrated a peripheral opacity in the right lower lobe.  subsequent radiographs from an outside institution described a right lower lobe consolidation and patient was subsequently treated.

the concerning factor for this case was the left lower lobe air space disease and peripherally based opacity in the left costophrenic angle that has been described as a "hampton's hump" in the setting of pulmonary thromboembolic disease.

a ct pulmonary angiogram was recommended by the radiologist despite the clinical concern for infection and tuberculosis.

radiographic findings for thromboemoblic disease are nonspecific but when there is a discordance between clinical course and radiographic findings, this diagnosis must be included in the differential diagnosis.


Keywords by value: 
- lobe: 0.049095914902281865 (1492)
- lower: 0.047875567564224335 (1849)
- pulmonary: 0.04442260338469864 (1648)
- opacity: 0.042653774288556524 (158)
- costophrenic: 0.03983375515372453 (27)
- pneumonia: 0.03771154478891647 (388)
- peripherally: 0.036312785460940855 (46)
- exertion: 0.035650220172214794 (64)
- thromboemoblic: 0.031371951686713515 (1)
- discordance: 0.028905235741660328 (2)
- dyspnea: 0.028788852665486357 (137)
- angle: 0.028551582770343354 (221)
- must: 0.02772624553835141 (167)
- lobes: 0.026801867734640293 (224)
- described: 0.025902980009912233 (223)
- hampton: 0.023971803851553956 (10)
- pleural: 0.02361815088023698 (568)
- hypercoagulability: 0.023552647141033018 (9)
- thromboembolism: 0.023552647141033018 (20)
- hump: 0.023552647141033018 (16)
- based: 0.023193525710085126 (378)
- effusion: 0.02311155815092812 (600)
- radiographic: 0.0230844440696707 (477)
- lingular: 0.02283851655219974 (12)
- peripheral: 0.022006642861310443 (434)
- thromboembolic: 0.021980288591997292 (17)
- recovering: 0.021734762358947644 (15)
- lingula: 0.02150508790650077 (35)
- wedge-shaped: 0.02089352115587209 (22)
- air: 0.020578381683643884 (1776)
- left: 0.02041505913038252 (7401)
- unexpected: 0.0202136092812717 (25)
- space: 0.02011784346673761 (822)
- disease: 0.019882384928337424 (3336)
- findings: 0.0194181879265832 (1669)
- wedge: 0.019388692505266987 (62)
- leukocytosis: 0.018719467482124854 (36)
- provider: 0.018719467482124854 (43)
- clinical: 0.018713948754918178 (913)
- cr: 0.01824426679662833 (9183)
- treated: 0.018205344029066612 (646)
- radiologist: 0.01745016163180908 (83)
- bases: 0.017379689648548656 (56)
- intraluminal: 0.01724279896944618 (73)
- presented: 0.01657905790051537 (764)
- institution: 0.016571656016394397 (77)
- emboli: 0.016462148334306308 (696)
- 41: 0.016202272408986414 (200)
- ddx: 0.01605499405965241 (92)
- right: 0.01604326884538108 (8044)
- basilar: 0.01596008926576572 (187)
- septic: 0.01596008926576572 (128)
- concerning: 0.01596008926576572 (88)
- opacities: 0.015867649812373333 (128)
- nonspecific: 0.01564654027106726 (99)
- prior: 0.015616461012116466 (948)
- for: 0.015568145522620253 (12260)
- factor: 0.015520181949156548 (351)
- shaped: 0.015479040232426742 (181)
- anticoagulation: 0.015358394141054211 (111)
- setting: 0.015358394141054211 (115)
- consolidation: 0.015241704380118298 (130)
- concern: 0.015128719688607338 (229)
- embolism: 0.014878254219704136 (226)
- angiogram: 0.014709562978086399 (193)
- tuberculosis: 0.014486072226346078 (151)
- medicine: 0.01442471348458627 (236)
- flank: 0.014305081417685966 (162)
- work: 0.01424674045763018 (412)
- despite: 0.014132851734903583 (137)
- was: 0.014068007433646787 (7680)
- included: 0.014022495020517247 (141)
- defects: 0.013968574006209055 (191)
- diagnosis: 0.013965973884558149 (1487)
- subsequently: 0.013786035592018483 (152)
- from: 0.013520665976735364 (3282)
- infarct: 0.013493373320712532 (647)
- admitted: 0.013137204429050673 (192)
- ct: 0.012761248968598324 (27172)
- outside: 0.012755906786875128 (208)
- recommended: 0.012606828702500895 (231)
- arteries: 0.012588625497281071 (281)
- filling: 0.012242847033033213 (291)
- shown: 0.012193760477402124 (247)
- sounds: 0.012129347517816297 (271)
- :: 0.012066990918049804 (11095)
- subsequent: 0.01183836547263278 (422)
- emergency: 0.011515261914520554 (302)
- course: 0.011475200866390181 (368)
- antibiotics: 0.011422478141176159 (336)
- breath: 0.011370525118325082 (438)
- diagnosed: 0.011182189170088987 (363)
- middle: 0.011121562169546042 (443)
- care: 0.010968601946863887 (475)
- in: 0.01049743989673233 (113220)
- given: 0.010424962250947838 (460)
- fever: 0.010289190841821942 (569)
- by: 0.010127195040888787 (2984)
- white: 0.010085780116412873 (558)
- a: 0.009879710365587931 (549576)
- radiograph: 0.009686650013955026 (1777)
- differential: 0.009654661314423236 (536)
- between: 0.009638774150264212 (568)
- radiographs: 0.009630857086128587 (624)
- while: 0.00956814676104026 (538)
- be: 0.009379051411700562 (14541)
- patient: 0.009145109582737239 (8535)
- decreased: 0.00904183773211587 (680)
- primary: 0.009008484921336997 (748)
- demonstrated: 0.008923202784544367 (723)
- infection: 0.008839916633711057 (920)
- when: 0.008709363834932404 (851)
- weeks: 0.008630881697157112 (793)
- performed: 0.008478926445648821 (901)
- been: 0.008273291421580039 (987)
- up: 0.008177391996634246 (7615)
- ``: 0.007473790169508245 (0)
- '': 0.007330069402072039 (0)
- the: 0.006887864718330111 (67588)
- this: 0.00684083425846358 (5602)
- 's: 0.006704792236181654 (1676)
- case: 0.006653040686360394 (2053)
- had: 0.0065617431289704915 (2121)
- 2: 0.006548414578329345 (13754)
- but: 0.006485776872005472 (2727)
- ,: 0.005780286096454535 (45533)
- has: 0.00571067605158106 (2768)
- male: 0.005498952092126239 (2906)
- that: 0.005252600457504709 (3273)
- on: 0.005152249198330449 (91641)
- as: 0.004599919949801167 (55990)
- there: 0.004525678136886081 (3976)
- not: 0.004394372497302261 (5583)
- an: 0.004205213040159181 (75109)
- history: 0.004200051735612396 (2881)
- are: 0.004145458621101785 (8518)
- and: 0.0038436086633213905 (31978)
- pain: 0.0037139080695043937 (5051)
- or: 0.0035641378966679983 (60128)
- year: 0.0034025098550637535 (4271)
- old: 0.003113646252178842 (3947)
- no: 0.003062078828127409 (35870)
- to: 0.0030396306650746353 (40381)
- (: 0.0025706822998002154 (9594)
- ): 0.0025392800431078472 (10569)
- .: 0.002400324504802773 (82185)
- is: 0.002001034798522155 (65037)
- with: 0.00166553987316569 (23954)
- of: 0.0012438128199073499 (41955)
