Texto: 
chest: diffuse solid tissue discrete from underlying muscle layer over left pectoralis muscle that continues under left axilla and over left shoulder and neck.  there is no color change to the skin.  the area is non-tender and non-mobile. 
lungs are ctab 
ext: dtrs and distal pulses are normal and equal bilaterally in the ues.  full rom, strength normal and equal bilaterally in ues
cv: rrr with no m/r/gs
abd: soft nt/nd with +abs
infectious – tb, reactive lymphadenitis, fungal
neoplastic – lymphoma, soft tissue tumor, liposarcoma, metastatic disease
on the contrast ct of the chest there is a large mass that is beneath and discrete from the pectoralis muscle layer of the chest that stretches from the left pectoralis muscle under the left axilla.  it is not attached to any surrounding structures and has the density of surrounding soft tissue.  the mass appears to be a conglomeration of multiple enlarged lymph nodes.  these nodes are discrete from surrounding structures and do not appear to be invading any surrounding structure.  there appears to be a mass effect that is compressing the chest wall

the contrast ct of the abdomen shows hepatosplenomegaly with multiple densities seen in the spleen and a large density also visible in the liver.  there may also be enlarged para-aortic lymph nodes but it hard to determine from this image.
stage ivb non-hodgkin’s lymphoma (pre b-cell variety) diagnosed by biopsy
infectious – tb, reactive lymphadenitis, fungal
neoplastic – lymphoma, soft tissue tumor, liposarcoma, metastatic disease
15 year old male with two months of progressive swelling over left chest, under left axilla, and left neck.  the patient has also had an unintentional 10 lb weight loss over the past six months.  denies f/c/ns
lymphoma (hodgkin’s or non-hodgkin’s) is a common form of cancer that presents in a bimodal age distribution with a peak between 20-30 years of age and then a peak again around age 60.  type is determined with histochemical testing of tumor cells.  staging is done with ct or mri.  staging system is based on the ann arbor classification system and is i-iv with the a or b modifier.  
stage i – single lymph node or organ   stage ii – two or more lymphoid organs on same side of diaphragm
stage iii -  involvement on both sides of diaphragm   stage iv – involvement of extralymphoid organs
nodal involvement is determined with ct or mri and a node is considered positive if greater than 8mm.  tumors may be b-cell or t-cell in origin.  treatment is almost exclusively chemotherapeutic in nature and is aimed at specific tumor type.  specific type is determined by bone marrow aspiration and testing of cells.


Keywords by value: 
- –: 0.055277075709925017 (572)
- pectoralis: 0.03762300753304489 (35)
- stage: 0.03742335142636906 (467)
- axilla: 0.036851982011767655 (290)
- ues: 0.03335676075320967 (1081)
- discrete: 0.030330789276319537 (58)
- determined: 0.027466999572547682 (97)
- lymphadenitis: 0.027179851526202375 (13)
- muscle: 0.025209981383378603 (802)
- nodes: 0.023776332852352592 (222)
- non-hodgkin: 0.023326588123356667 (38)
- surrounding: 0.02307322599067569 (472)
- under: 0.023002756010156274 (1187)
- layer: 0.022235404691188267 (139)
- b-cell: 0.021843987114989805 (48)
- lymph: 0.021249747899043 (1772)
- liposarcoma: 0.021157933379206784 (80)
- chest: 0.020993110883547418 (1824)
- staging: 0.020220526184213026 (65)
- organs: 0.02013755818701582 (60)
- lymphoma: 0.02005912636048859 (867)
- peak: 0.01997648749644793 (111)
- involvement: 0.019293256611670327 (401)
- diaphragm: 0.018874787346161773 (302)
- is: 0.018473619002372918 (65037)
- equal: 0.01836432444399513 (129)
- m/r/gs: 0.018101680542025666 (1)
- +abs: 0.018101680542025666 (1)
- stretches: 0.018101680542025666 (1)
- f/c/ns: 0.018101680542025666 (1)
- histochemical: 0.018101680542025666 (9)
- arbor: 0.018101680542025666 (23)
- modifier: 0.018101680542025666 (3)
- extralymphoid: 0.018101680542025666 (1)
- neoplastic: 0.01795838672474818 (140)
- over: 0.01786975433379846 (1978)
- type: 0.01774511844977563 (949)
- soft: 0.017091800936291993 (1339)
- fungal: 0.01701309893020366 (155)
- testing: 0.016974896085594573 (184)
- tb: 0.016899540279975696 (355)
- tissue: 0.01663590298523691 (1668)
- reactive: 0.016611227102672828 (161)
- tumor: 0.01636330432534547 (2333)
- node: 0.01605849546418098 (437)
- age: 0.01602203485961585 (7466)
- i-iv: 0.015845803152563426 (6)
- ’: 0.01573322426886318 (1174)
- left: 0.015706041384359996 (7401)
- 60.: 0.015255080211184 (18)
